         U _hard_reset
00005496 T addValueU32.lto_priv.45
0000572e t showValueU32U32U32
0000578a T showRegisterState.lto_priv.42
000058d0 T addValueU16.lto_priv.44
00005b28 t showException4WDump
00005bac T _trapvinst_callback
00005bde T _chkinst_callback
00005c10 T _illegalinst_callback
00005c44 t externalIntCB
00005cf0 T MEM_alloc
00005de8 T JOY_setSupport.part.0
00006278 T readTeamPlayer.lto_priv.85
000066fe T DMA_queueDma.part.2
00006902 T DMA_doDma
00006b02 T DMA_setBufferSize
00006b86 T VDP_drawText
00006baa T VDP_loadTileSet
00006ce4 T KDebug_Halt
00006cee T KDebug_Alert
00006d0a T KDebug_AlertNumber
00006d12 t numLoop
00006d2a t number
00006d32 t letter
00006d38 t ascii
00006d58 T KDebug_StartTimer
00006d62 T KDebug_StopTimer
00006d6c T memset_
00006de4 T memsetU16
00006e42 T memsetU32
00006e80 T memcpy_
00007000 T smp_null
00007100 T smp_null_pcm
00007180 T SYS_assertReset
00007184 T SYS_reset
00007192 T SYS_hardReset
000071a0 T SYS_getInterruptMaskLevel
000071aa T SYS_setInterruptMaskLevel
000071c2 T SYS_getAndSetInterruptMaskLevel
000071dc T qsort
000071fe t quicksort
00007228 t .endqsort
0000722a t partition
0000723c t .findleft
0000723c t .loop
0000724a t .findright
0000726a t .finish
00007278 T aplib_unpack
0000727e T aplib_decrunch
00007292 t .copy_byte
00007294 t .next_sequence_init
00007296 t .next_sequence
000072a6 t .get_3_bits
000072b6 t .write_byte
000072ba t .short_match
000072c8 t .code_pair
000072d4 t .normal_code_pair
000072e2 t .compare_1280
000072e6 t .compare_128
000072ea t .domatch_with_2inc
000072ec t .domatch_with_inc
000072ee t .domatch_new_lastpos
000072f0 t .copy_code_pair
000072f6 t .loop_do_copy
00007300 t .get_bit
00007308 t .still_bits_left
0000730a t .decode_gamma
0000730c t .get_more_gamma
00007316 t .end_decrunch
00007320 T lz4w_unpack
00007328 T lz4w_unpack_a
00007332 t .next
0000733c t .jump_base
00007342 t .jump_table
00007742 t .lm_len_FF
00007744 t .lm_len_FE
00007746 t .lm_len_FD
00007748 t .lm_len_FC
0000774a t .lm_len_FB
0000774c t .lm_len_FA
0000774e t .lm_len_F9
00007750 t .lm_len_F8
00007752 t .lm_len_F7
00007754 t .lm_len_F6
00007756 t .lm_len_F5
00007758 t .lm_len_F4
0000775a t .lm_len_F3
0000775c t .lm_len_F2
0000775e t .lm_len_F1
00007760 t .lm_len_F0
00007762 t .lm_len_EF
00007764 t .lm_len_EE
00007766 t .lm_len_ED
00007768 t .lm_len_EC
0000776a t .lm_len_EB
0000776c t .lm_len_EA
0000776e t .lm_len_E9
00007770 t .lm_len_E8
00007772 t .lm_len_E7
00007774 t .lm_len_E6
00007776 t .lm_len_E5
00007778 t .lm_len_E4
0000777a t .lm_len_E3
0000777c t .lm_len_E2
0000777e t .lm_len_E1
00007780 t .lm_len_E0
00007782 t .lm_len_DF
00007784 t .lm_len_DE
00007786 t .lm_len_DD
00007788 t .lm_len_DC
0000778a t .lm_len_DB
0000778c t .lm_len_DA
0000778e t .lm_len_D9
00007790 t .lm_len_D8
00007792 t .lm_len_D7
00007794 t .lm_len_D6
00007796 t .lm_len_D5
00007798 t .lm_len_D4
0000779a t .lm_len_D3
0000779c t .lm_len_D2
0000779e t .lm_len_D1
000077a0 t .lm_len_D0
000077a2 t .lm_len_CF
000077a4 t .lm_len_CE
000077a6 t .lm_len_CD
000077a8 t .lm_len_CC
000077aa t .lm_len_CB
000077ac t .lm_len_CA
000077ae t .lm_len_C9
000077b0 t .lm_len_C8
000077b2 t .lm_len_C7
000077b4 t .lm_len_C6
000077b6 t .lm_len_C5
000077b8 t .lm_len_C4
000077ba t .lm_len_C3
000077bc t .lm_len_C2
000077be t .lm_len_C1
000077c0 t .lm_len_C0
000077c2 t .lm_len_BF
000077c4 t .lm_len_BE
000077c6 t .lm_len_BD
000077c8 t .lm_len_BC
000077ca t .lm_len_BB
000077cc t .lm_len_BA
000077ce t .lm_len_B9
000077d0 t .lm_len_B8
000077d2 t .lm_len_B7
000077d4 t .lm_len_B6
000077d6 t .lm_len_B5
000077d8 t .lm_len_B4
000077da t .lm_len_B3
000077dc t .lm_len_B2
000077de t .lm_len_B1
000077e0 t .lm_len_B0
000077e2 t .lm_len_AF
000077e4 t .lm_len_AE
000077e6 t .lm_len_AD
000077e8 t .lm_len_AC
000077ea t .lm_len_AB
000077ec t .lm_len_AA
000077ee t .lm_len_A9
000077f0 t .lm_len_A8
000077f2 t .lm_len_A7
000077f4 t .lm_len_A6
000077f6 t .lm_len_A5
000077f8 t .lm_len_A4
000077fa t .lm_len_A3
000077fc t .lm_len_A2
000077fe t .lm_len_A1
00007800 t .lm_len_A0
00007802 t .lm_len_9F
00007804 t .lm_len_9E
00007806 t .lm_len_9D
00007808 t .lm_len_9C
0000780a t .lm_len_9B
0000780c t .lm_len_9A
0000780e t .lm_len_99
00007810 t .lm_len_98
00007812 t .lm_len_97
00007814 t .lm_len_96
00007816 t .lm_len_95
00007818 t .lm_len_94
0000781a t .lm_len_93
0000781c t .lm_len_92
0000781e t .lm_len_91
00007820 t .lm_len_90
00007822 t .lm_len_8F
00007824 t .lm_len_8E
00007826 t .lm_len_8D
00007828 t .lm_len_8C
0000782a t .lm_len_8B
0000782c t .lm_len_8A
0000782e t .lm_len_89
00007830 t .lm_len_88
00007832 t .lm_len_87
00007834 t .lm_len_86
00007836 t .lm_len_85
00007838 t .lm_len_84
0000783a t .lm_len_83
0000783c t .lm_len_82
0000783e t .lm_len_81
00007840 t .lm_len_80
00007842 t .lm_len_7F
00007844 t .lm_len_7E
00007846 t .lm_len_7D
00007848 t .lm_len_7C
0000784a t .lm_len_7B
0000784c t .lm_len_7A
0000784e t .lm_len_79
00007850 t .lm_len_78
00007852 t .lm_len_77
00007854 t .lm_len_76
00007856 t .lm_len_75
00007858 t .lm_len_74
0000785a t .lm_len_73
0000785c t .lm_len_72
0000785e t .lm_len_71
00007860 t .lm_len_70
00007862 t .lm_len_6F
00007864 t .lm_len_6E
00007866 t .lm_len_6D
00007868 t .lm_len_6C
0000786a t .lm_len_6B
0000786c t .lm_len_6A
0000786e t .lm_len_69
00007870 t .lm_len_68
00007872 t .lm_len_67
00007874 t .lm_len_66
00007876 t .lm_len_65
00007878 t .lm_len_64
0000787a t .lm_len_63
0000787c t .lm_len_62
0000787e t .lm_len_61
00007880 t .lm_len_60
00007882 t .lm_len_5F
00007884 t .lm_len_5E
00007886 t .lm_len_5D
00007888 t .lm_len_5C
0000788a t .lm_len_5B
0000788c t .lm_len_5A
0000788e t .lm_len_59
00007890 t .lm_len_58
00007892 t .lm_len_57
00007894 t .lm_len_56
00007896 t .lm_len_55
00007898 t .lm_len_54
0000789a t .lm_len_53
0000789c t .lm_len_52
0000789e t .lm_len_51
000078a0 t .lm_len_50
000078a2 t .lm_len_4F
000078a4 t .lm_len_4E
000078a6 t .lm_len_4D
000078a8 t .lm_len_4C
000078aa t .lm_len_4B
000078ac t .lm_len_4A
000078ae t .lm_len_49
000078b0 t .lm_len_48
000078b2 t .lm_len_47
000078b4 t .lm_len_46
000078b6 t .lm_len_45
000078b8 t .lm_len_44
000078ba t .lm_len_43
000078bc t .lm_len_42
000078be t .lm_len_41
000078c0 t .lm_len_40
000078c2 t .lm_len_3F
000078c4 t .lm_len_3E
000078c6 t .lm_len_3D
000078c8 t .lm_len_3C
000078ca t .lm_len_3B
000078cc t .lm_len_3A
000078ce t .lm_len_39
000078d0 t .lm_len_38
000078d2 t .lm_len_37
000078d4 t .lm_len_36
000078d6 t .lm_len_35
000078d8 t .lm_len_34
000078da t .lm_len_33
000078dc t .lm_len_32
000078de t .lm_len_31
000078e0 t .lm_len_30
000078e2 t .lm_len_2F
000078e4 t .lm_len_2E
000078e6 t .lm_len_2D
000078e8 t .lm_len_2C
000078ea t .lm_len_2B
000078ec t .lm_len_2A
000078ee t .lm_len_29
000078f0 t .lm_len_28
000078f2 t .lm_len_27
000078f4 t .lm_len_26
000078f6 t .lm_len_25
000078f8 t .lm_len_24
000078fa t .lm_len_23
000078fc t .lm_len_22
000078fe t .lm_len_21
00007900 t .lm_len_20
00007902 t .lm_len_1F
00007904 t .lm_len_1E
00007906 t .lm_len_1D
00007908 t .lm_len_1C
0000790a t .lm_len_1B
0000790c t .lm_len_1A
0000790e t .lm_len_19
00007910 t .lm_len_18
00007912 t .lm_len_17
00007914 t .lm_len_16
00007916 t .lm_len_15
00007918 t .lm_len_14
0000791a t .lm_len_13
0000791c t .lm_len_12
0000791e t .lm_len_11
00007920 t .lm_len_10
00007922 t .lm_len_0F
00007924 t .lm_len_0E
00007926 t .lm_len_0D
00007928 t .lm_len_0C
0000792a t .lm_len_0B
0000792c t .lm_len_0A
0000792e t .lm_len_09
00007930 t .lm_len_08
00007932 t .lm_len_07
00007934 t .lm_len_06
00007936 t .lm_len_05
00007938 t .lm_len_04
0000793a t .lm_len_03
0000793c t .lm_len_02
0000793e t .lm_len_01
00007940 t .lm_len_00
0000794a t .lmr_len_FF
0000794c t .lmr_len_FD
0000794e t .lmr_len_FB
00007950 t .lmr_len_F9
00007952 t .lmr_len_F7
00007954 t .lmr_len_F5
00007956 t .lmr_len_F3
00007958 t .lmr_len_F1
0000795a t .lmr_len_EF
0000795c t .lmr_len_ED
0000795e t .lmr_len_EB
00007960 t .lmr_len_E9
00007962 t .lmr_len_E7
00007964 t .lmr_len_E5
00007966 t .lmr_len_E3
00007968 t .lmr_len_E1
0000796a t .lmr_len_DF
0000796c t .lmr_len_DD
0000796e t .lmr_len_DB
00007970 t .lmr_len_D9
00007972 t .lmr_len_D7
00007974 t .lmr_len_D5
00007976 t .lmr_len_D3
00007978 t .lmr_len_D1
0000797a t .lmr_len_CF
0000797c t .lmr_len_CD
0000797e t .lmr_len_CB
00007980 t .lmr_len_C9
00007982 t .lmr_len_C7
00007984 t .lmr_len_C5
00007986 t .lmr_len_C3
00007988 t .lmr_len_C1
0000798a t .lmr_len_BF
0000798c t .lmr_len_BD
0000798e t .lmr_len_BB
00007990 t .lmr_len_B9
00007992 t .lmr_len_B7
00007994 t .lmr_len_B5
00007996 t .lmr_len_B3
00007998 t .lmr_len_B1
0000799a t .lmr_len_AF
0000799c t .lmr_len_AD
0000799e t .lmr_len_AB
000079a0 t .lmr_len_A9
000079a2 t .lmr_len_A7
000079a4 t .lmr_len_A5
000079a6 t .lmr_len_A3
000079a8 t .lmr_len_A1
000079aa t .lmr_len_9F
000079ac t .lmr_len_9D
000079ae t .lmr_len_9B
000079b0 t .lmr_len_99
000079b2 t .lmr_len_97
000079b4 t .lmr_len_95
000079b6 t .lmr_len_93
000079b8 t .lmr_len_91
000079ba t .lmr_len_8F
000079bc t .lmr_len_8D
000079be t .lmr_len_8B
000079c0 t .lmr_len_89
000079c2 t .lmr_len_87
000079c4 t .lmr_len_85
000079c6 t .lmr_len_83
000079c8 t .lmr_len_81
000079ca t .lmr_len_7F
000079cc t .lmr_len_7D
000079ce t .lmr_len_7B
000079d0 t .lmr_len_79
000079d2 t .lmr_len_77
000079d4 t .lmr_len_75
000079d6 t .lmr_len_73
000079d8 t .lmr_len_71
000079da t .lmr_len_6F
000079dc t .lmr_len_6D
000079de t .lmr_len_6B
000079e0 t .lmr_len_69
000079e2 t .lmr_len_67
000079e4 t .lmr_len_65
000079e6 t .lmr_len_63
000079e8 t .lmr_len_61
000079ea t .lmr_len_5F
000079ec t .lmr_len_5D
000079ee t .lmr_len_5B
000079f0 t .lmr_len_59
000079f2 t .lmr_len_57
000079f4 t .lmr_len_55
000079f6 t .lmr_len_53
000079f8 t .lmr_len_51
000079fa t .lmr_len_4F
000079fc t .lmr_len_4D
000079fe t .lmr_len_4B
00007a00 t .lmr_len_49
00007a02 t .lmr_len_47
00007a04 t .lmr_len_45
00007a06 t .lmr_len_43
00007a08 t .lmr_len_41
00007a0a t .lmr_len_3F
00007a0c t .lmr_len_3D
00007a0e t .lmr_len_3B
00007a10 t .lmr_len_39
00007a12 t .lmr_len_37
00007a14 t .lmr_len_35
00007a16 t .lmr_len_33
00007a18 t .lmr_len_31
00007a1a t .lmr_len_2F
00007a1c t .lmr_len_2D
00007a1e t .lmr_len_2B
00007a20 t .lmr_len_29
00007a22 t .lmr_len_27
00007a24 t .lmr_len_25
00007a26 t .lmr_len_23
00007a28 t .lmr_len_21
00007a2a t .lmr_len_1F
00007a2c t .lmr_len_1D
00007a2e t .lmr_len_1B
00007a30 t .lmr_len_19
00007a32 t .lmr_len_17
00007a34 t .lmr_len_15
00007a36 t .lmr_len_13
00007a38 t .lmr_len_11
00007a3a t .lmr_len_0F
00007a3c t .lmr_len_0D
00007a3e t .lmr_len_0B
00007a40 t .lmr_len_09
00007a42 t .lmr_len_07
00007a44 t .lmr_len_05
00007a46 t .lmr_len_03
00007a48 t .lmr_len_01
00007a52 t .lmr_len_FE
00007a54 t .lmr_len_FC
00007a56 t .lmr_len_FA
00007a58 t .lmr_len_F8
00007a5a t .lmr_len_F6
00007a5c t .lmr_len_F4
00007a5e t .lmr_len_F2
00007a60 t .lmr_len_F0
00007a62 t .lmr_len_EE
00007a64 t .lmr_len_EC
00007a66 t .lmr_len_EA
00007a68 t .lmr_len_E8
00007a6a t .lmr_len_E6
00007a6c t .lmr_len_E4
00007a6e t .lmr_len_E2
00007a70 t .lmr_len_E0
00007a72 t .lmr_len_DE
00007a74 t .lmr_len_DC
00007a76 t .lmr_len_DA
00007a78 t .lmr_len_D8
00007a7a t .lmr_len_D6
00007a7c t .lmr_len_D4
00007a7e t .lmr_len_D2
00007a80 t .lmr_len_D0
00007a82 t .lmr_len_CE
00007a84 t .lmr_len_CC
00007a86 t .lmr_len_CA
00007a88 t .lmr_len_C8
00007a8a t .lmr_len_C6
00007a8c t .lmr_len_C4
00007a8e t .lmr_len_C2
00007a90 t .lmr_len_C0
00007a92 t .lmr_len_BE
00007a94 t .lmr_len_BC
00007a96 t .lmr_len_BA
00007a98 t .lmr_len_B8
00007a9a t .lmr_len_B6
00007a9c t .lmr_len_B4
00007a9e t .lmr_len_B2
00007aa0 t .lmr_len_B0
00007aa2 t .lmr_len_AE
00007aa4 t .lmr_len_AC
00007aa6 t .lmr_len_AA
00007aa8 t .lmr_len_A8
00007aaa t .lmr_len_A6
00007aac t .lmr_len_A4
00007aae t .lmr_len_A2
00007ab0 t .lmr_len_A0
00007ab2 t .lmr_len_9E
00007ab4 t .lmr_len_9C
00007ab6 t .lmr_len_9A
00007ab8 t .lmr_len_98
00007aba t .lmr_len_96
00007abc t .lmr_len_94
00007abe t .lmr_len_92
00007ac0 t .lmr_len_90
00007ac2 t .lmr_len_8E
00007ac4 t .lmr_len_8C
00007ac6 t .lmr_len_8A
00007ac8 t .lmr_len_88
00007aca t .lmr_len_86
00007acc t .lmr_len_84
00007ace t .lmr_len_82
00007ad0 t .lmr_len_80
00007ad2 t .lmr_len_7E
00007ad4 t .lmr_len_7C
00007ad6 t .lmr_len_7A
00007ad8 t .lmr_len_78
00007ada t .lmr_len_76
00007adc t .lmr_len_74
00007ade t .lmr_len_72
00007ae0 t .lmr_len_70
00007ae2 t .lmr_len_6E
00007ae4 t .lmr_len_6C
00007ae6 t .lmr_len_6A
00007ae8 t .lmr_len_68
00007aea t .lmr_len_66
00007aec t .lmr_len_64
00007aee t .lmr_len_62
00007af0 t .lmr_len_60
00007af2 t .lmr_len_5E
00007af4 t .lmr_len_5C
00007af6 t .lmr_len_5A
00007af8 t .lmr_len_58
00007afa t .lmr_len_56
00007afc t .lmr_len_54
00007afe t .lmr_len_52
00007b00 t .lmr_len_50
00007b02 t .lmr_len_4E
00007b04 t .lmr_len_4C
00007b06 t .lmr_len_4A
00007b08 t .lmr_len_48
00007b0a t .lmr_len_46
00007b0c t .lmr_len_44
00007b0e t .lmr_len_42
00007b10 t .lmr_len_40
00007b12 t .lmr_len_3E
00007b14 t .lmr_len_3C
00007b16 t .lmr_len_3A
00007b18 t .lmr_len_38
00007b1a t .lmr_len_36
00007b1c t .lmr_len_34
00007b1e t .lmr_len_32
00007b20 t .lmr_len_30
00007b22 t .lmr_len_2E
00007b24 t .lmr_len_2C
00007b26 t .lmr_len_2A
00007b28 t .lmr_len_28
00007b2a t .lmr_len_26
00007b2c t .lmr_len_24
00007b2e t .lmr_len_22
00007b30 t .lmr_len_20
00007b32 t .lmr_len_1E
00007b34 t .lmr_len_1C
00007b36 t .lmr_len_1A
00007b38 t .lmr_len_18
00007b3a t .lmr_len_16
00007b3c t .lmr_len_14
00007b3e t .lmr_len_12
00007b40 t .lmr_len_10
00007b42 t .lmr_len_0E
00007b44 t .lmr_len_0C
00007b46 t .lmr_len_0A
00007b48 t .lmr_len_08
00007b4a t .lmr_len_06
00007b4c t .lmr_len_04
00007b4e t .lmr_len_02
00007b50 t .lmr_len_00
00007b58 t .litE_mat0
00007b5a t .litC_mat0
00007b5c t .litA_mat0
00007b5e t .lit8_mat0
00007b60 t .lit6_mat0
00007b62 t .lit4_mat0
00007b64 t .lit2_mat0
00007b6c t .long_match_1
00007b7c t .lm1_jump_base
00007b82 t .litF_mat0
00007b84 t .litD_mat0
00007b86 t .litB_mat0
00007b88 t .lit9_mat0
00007b8a t .lit7_mat0
00007b8c t .lit5_mat0
00007b8e t .lit3_mat0
00007b90 t .lit1_mat0
00007b98 t .long_match_2
00007ba8 t .lm2_jump_base
00007bae t .lit0_mat0
00007bb4 t .long_match_3
00007bc4 t .lm3_jump_base
00007bca t .lm_jump_table
00007fca t .lm_rom
00007fce t .lmr_jump_base
00007fd4 t .lmr_jump_table
000083d4 t .litE_mat1
000083d6 t .litC_mat1
000083d8 t .litA_mat1
000083da t .lit8_mat1
000083dc t .lit6_mat1
000083de t .lit4_mat1
000083e0 t .lit2_mat1
000083e2 t .lit0_mat1
000083f2 t .litF_mat1
000083f4 t .litD_mat1
000083f6 t .litB_mat1
000083f8 t .lit9_mat1
000083fa t .lit7_mat1
000083fc t .lit5_mat1
000083fe t .lit3_mat1
00008400 t .lit1_mat1
00008412 t .litE_mat2
00008414 t .litC_mat2
00008416 t .litA_mat2
00008418 t .lit8_mat2
0000841a t .lit6_mat2
0000841c t .lit4_mat2
0000841e t .lit2_mat2
00008420 t .lit0_mat2
00008432 t .litF_mat2
00008434 t .litD_mat2
00008436 t .litB_mat2
00008438 t .lit9_mat2
0000843a t .lit7_mat2
0000843c t .lit5_mat2
0000843e t .lit3_mat2
00008440 t .lit1_mat2
00008454 t .litE_mat3
00008456 t .litC_mat3
00008458 t .litA_mat3
0000845a t .lit8_mat3
0000845c t .lit6_mat3
0000845e t .lit4_mat3
00008460 t .lit2_mat3
00008462 t .lit0_mat3
00008476 t .litF_mat3
00008478 t .litD_mat3
0000847a t .litB_mat3
0000847c t .lit9_mat3
0000847e t .lit7_mat3
00008480 t .lit5_mat3
00008482 t .lit3_mat3
00008484 t .lit1_mat3
0000849a t .litE_mat4
0000849c t .litC_mat4
0000849e t .litA_mat4
000084a0 t .lit8_mat4
000084a2 t .lit6_mat4
000084a4 t .lit4_mat4
000084a6 t .lit2_mat4
000084a8 t .lit0_mat4
000084be t .litF_mat4
000084c0 t .litD_mat4
000084c2 t .litB_mat4
000084c4 t .lit9_mat4
000084c6 t .lit7_mat4
000084c8 t .lit5_mat4
000084ca t .lit3_mat4
000084cc t .lit1_mat4
000084e4 t .litE_mat5
000084e6 t .litC_mat5
000084e8 t .litA_mat5
000084ea t .lit8_mat5
000084ec t .lit6_mat5
000084ee t .lit4_mat5
000084f0 t .lit2_mat5
000084f2 t .lit0_mat5
0000850a t .litF_mat5
0000850c t .litD_mat5
0000850e t .litB_mat5
00008510 t .lit9_mat5
00008512 t .lit7_mat5
00008514 t .lit5_mat5
00008516 t .lit3_mat5
00008518 t .lit1_mat5
00008532 t .litE_mat6
00008534 t .litC_mat6
00008536 t .litA_mat6
00008538 t .lit8_mat6
0000853a t .lit6_mat6
0000853c t .lit4_mat6
0000853e t .lit2_mat6
00008540 t .lit0_mat6
0000855a t .litF_mat6
0000855c t .litD_mat6
0000855e t .litB_mat6
00008560 t .lit9_mat6
00008562 t .lit7_mat6
00008564 t .lit5_mat6
00008566 t .lit3_mat6
00008568 t .lit1_mat6
00008584 t .litE_mat7
00008586 t .litC_mat7
00008588 t .litA_mat7
0000858a t .lit8_mat7
0000858c t .lit6_mat7
0000858e t .lit4_mat7
00008590 t .lit2_mat7
00008592 t .lit0_mat7
000085ae t .litF_mat7
000085b0 t .litD_mat7
000085b2 t .litB_mat7
000085b4 t .lit9_mat7
000085b6 t .lit7_mat7
000085b8 t .lit5_mat7
000085ba t .lit3_mat7
000085bc t .lit1_mat7
000085da t .litE_mat8
000085dc t .litC_mat8
000085de t .litA_mat8
000085e0 t .lit8_mat8
000085e2 t .lit6_mat8
000085e4 t .lit4_mat8
000085e6 t .lit2_mat8
000085e8 t .lit0_mat8
00008606 t .litF_mat8
00008608 t .litD_mat8
0000860a t .litB_mat8
0000860c t .lit9_mat8
0000860e t .lit7_mat8
00008610 t .lit5_mat8
00008612 t .lit3_mat8
00008614 t .lit1_mat8
00008634 t .litE_mat9
00008636 t .litC_mat9
00008638 t .litA_mat9
0000863a t .lit8_mat9
0000863c t .lit6_mat9
0000863e t .lit4_mat9
00008640 t .lit2_mat9
00008642 t .lit0_mat9
00008662 t .litF_mat9
00008664 t .litD_mat9
00008666 t .litB_mat9
00008668 t .lit9_mat9
0000866a t .lit7_mat9
0000866c t .lit5_mat9
0000866e t .lit3_mat9
00008670 t .lit1_mat9
00008692 t .litE_matA
00008694 t .litC_matA
00008696 t .litA_matA
00008698 t .lit8_matA
0000869a t .lit6_matA
0000869c t .lit4_matA
0000869e t .lit2_matA
000086a0 t .lit0_matA
000086c2 t .litF_matA
000086c4 t .litD_matA
000086c6 t .litB_matA
000086c8 t .lit9_matA
000086ca t .lit7_matA
000086cc t .lit5_matA
000086ce t .lit3_matA
000086d0 t .lit1_matA
000086f4 t .litE_matB
000086f6 t .litC_matB
000086f8 t .litA_matB
000086fa t .lit8_matB
000086fc t .lit6_matB
000086fe t .lit4_matB
00008700 t .lit2_matB
00008702 t .lit0_matB
00008726 t .litF_matB
00008728 t .litD_matB
0000872a t .litB_matB
0000872c t .lit9_matB
0000872e t .lit7_matB
00008730 t .lit5_matB
00008732 t .lit3_matB
00008734 t .lit1_matB
0000875a t .litE_matC
0000875c t .litC_matC
0000875e t .litA_matC
00008760 t .lit8_matC
00008762 t .lit6_matC
00008764 t .lit4_matC
00008766 t .lit2_matC
00008768 t .lit0_matC
0000878e t .litF_matC
00008790 t .litD_matC
00008792 t .litB_matC
00008794 t .lit9_matC
00008796 t .lit7_matC
00008798 t .lit5_matC
0000879a t .lit3_matC
0000879c t .lit1_matC
000087c4 t .litE_matD
000087c6 t .litC_matD
000087c8 t .litA_matD
000087ca t .lit8_matD
000087cc t .lit6_matD
000087ce t .lit4_matD
000087d0 t .lit2_matD
000087d2 t .lit0_matD
000087fa t .litF_matD
000087fc t .litD_matD
000087fe t .litB_matD
00008800 t .lit9_matD
00008802 t .lit7_matD
00008804 t .lit5_matD
00008806 t .lit3_matD
00008808 t .lit1_matD
00008832 t .litE_matE
00008834 t .litC_matE
00008836 t .litA_matE
00008838 t .lit8_matE
0000883a t .lit6_matE
0000883c t .lit4_matE
0000883e t .lit2_matE
00008840 t .lit0_matE
0000886a t .litF_matE
0000886c t .litD_matE
0000886e t .litB_matE
00008870 t .lit9_matE
00008872 t .lit7_matE
00008874 t .lit5_matE
00008876 t .lit3_matE
00008878 t .lit1_matE
000088a4 t .litE_matF
000088a6 t .litC_matF
000088a8 t .litA_matF
000088aa t .lit8_matF
000088ac t .lit6_matF
000088ae t .lit4_matF
000088b0 t .lit2_matF
000088b2 t .lit0_matF
000088de t .litF_matF
000088e0 t .litD_matF
000088e2 t .litB_matF
000088e4 t .lit9_matF
000088e6 t .lit7_matF
000088e8 t .lit5_matF
000088ea t .lit3_matF
000088ec t .lit1_matF
0000891a t .done
00008920 t .no_byte
0000892c T VDP_loadBMPTileData
000089b4 T clearBitmapBuffer
00008a1e T copyBitmapBuffer
00008b04 T BMP_setPixelFastA
00008b0e t .spf_01
00008b14 t .spf_x_even
00008b32 t .spf_x_odd
00008b50 T BMP_setPixelA
00008b66 t .sp_01
00008b68 T BMP_setPixelsFast_V2D
00008b90 t .spsfv_loop
00008b9a t .spsfv_x_even
00008bb2 t .spsfv_x_odd
00008bca T BMP_setPixels_V2D
00008bfa t .spsv_loop
00008c06 t .spsv_01
00008c10 t .spsv_02
00008c16 t .spsv_x_even
00008c2e t .spsv_x_odd
00008c46 T BMP_setPixelsFast
00008c62 t .spsf_loop
00008c6c t .spsf_x_even
00008c88 t .spsf_x_odd
00008ca4 T BMP_setPixels
00008cc8 t .sps_loop
00008cd4 t .sps_01
00008ce0 t .sps_02
00008ce6 t .sps_x_even
00008d02 t .sps_x_odd
00008d1e T BMP_clipLine
00008e16 T BMP_drawLine
00008e22 t .dl_start
00008e30 t .dl_01
00008e38 t .dl_02
00008e5a t .dl_on_dx
00008e5e t .dl_dx_loop
00008e64 t .dl_dx_even
00008e7a t .dl_dx_even_1
00008e7e t .dl_end
00008e84 t .dl_dx_odd
00008e9a t .dl_dx_odd_1
00008ea4 t .dl_on_dy
00008eaa t .dl_dy_loop
00008eb0 t .dl_dy_even
