         U _hard_reset
00005b1e T memset
00005b36 T MEM_pack
00005baa T MEM_alloc
00005ca2 T VDP_loadFont.constprop.17
00005de4 T VDP_init
00006132 T internal_reset.lto_priv.70
0000697c T _reset_entry
00006988 T VDP_drawTextBG
00006e44 T VDP_setAutoInc
00006e5e T updateMapsAddress.lto_priv.47
00006ec8 T VDP_waitVSync
00006ffa T VDP_setHVLatching
00007038 T KDebug_Halt
00007042 T KDebug_Alert
0000705e T KDebug_AlertNumber
00007066 t numLoop
0000707e t number
00007086 t letter
0000708c t ascii
000070ac T KDebug_StartTimer
000070b6 T KDebug_StopTimer
000070c0 T memset_
00007138 T memsetU16
00007196 T memsetU32
000071d4 T memcpy_
00007300 T smp_null
00007400 T smp_null_pcm
00007480 T SYS_assertReset
00007484 T SYS_reset
00007492 T SYS_hardReset
000074a0 T SYS_getInterruptMaskLevel
000074aa T SYS_setInterruptMaskLevel
000074c2 T SYS_getAndSetInterruptMaskLevel
000074dc T qsort
000074fe t quicksort
00007528 t .endqsort
0000752a t partition
0000753c t .findleft
0000753c t .loop
0000754a t .findright
0000756a t .finish
00007578 T aplib_unpack
0000757e T aplib_decrunch
00007592 t .copy_byte
00007594 t .next_sequence_init
00007596 t .next_sequence
000075a6 t .get_3_bits
000075b6 t .write_byte
000075ba t .short_match
000075c8 t .code_pair
000075d4 t .normal_code_pair
000075e2 t .compare_1280
000075e6 t .compare_128
000075ea t .domatch_with_2inc
000075ec t .domatch_with_inc
000075ee t .domatch_new_lastpos
000075f0 t .copy_code_pair
000075f6 t .loop_do_copy
00007600 t .get_bit
00007608 t .still_bits_left
0000760a t .decode_gamma
0000760c t .get_more_gamma
00007616 t .end_decrunch
00007620 T lz4w_unpack
00007628 T lz4w_unpack_a
00007632 t .next
0000763c t .jump_base
00007642 t .jump_table
00007a42 t .lm_len_FF
00007a44 t .lm_len_FE
00007a46 t .lm_len_FD
00007a48 t .lm_len_FC
00007a4a t .lm_len_FB
00007a4c t .lm_len_FA
00007a4e t .lm_len_F9
00007a50 t .lm_len_F8
00007a52 t .lm_len_F7
00007a54 t .lm_len_F6
00007a56 t .lm_len_F5
00007a58 t .lm_len_F4
00007a5a t .lm_len_F3
00007a5c t .lm_len_F2
00007a5e t .lm_len_F1
00007a60 t .lm_len_F0
00007a62 t .lm_len_EF
00007a64 t .lm_len_EE
00007a66 t .lm_len_ED
00007a68 t .lm_len_EC
00007a6a t .lm_len_EB
00007a6c t .lm_len_EA
00007a6e t .lm_len_E9
00007a70 t .lm_len_E8
00007a72 t .lm_len_E7
00007a74 t .lm_len_E6
00007a76 t .lm_len_E5
00007a78 t .lm_len_E4
00007a7a t .lm_len_E3
00007a7c t .lm_len_E2
00007a7e t .lm_len_E1
00007a80 t .lm_len_E0
00007a82 t .lm_len_DF
00007a84 t .lm_len_DE
00007a86 t .lm_len_DD
00007a88 t .lm_len_DC
00007a8a t .lm_len_DB
00007a8c t .lm_len_DA
00007a8e t .lm_len_D9
00007a90 t .lm_len_D8
00007a92 t .lm_len_D7
00007a94 t .lm_len_D6
00007a96 t .lm_len_D5
00007a98 t .lm_len_D4
00007a9a t .lm_len_D3
00007a9c t .lm_len_D2
00007a9e t .lm_len_D1
00007aa0 t .lm_len_D0
00007aa2 t .lm_len_CF
00007aa4 t .lm_len_CE
00007aa6 t .lm_len_CD
00007aa8 t .lm_len_CC
00007aaa t .lm_len_CB
00007aac t .lm_len_CA
00007aae t .lm_len_C9
00007ab0 t .lm_len_C8
00007ab2 t .lm_len_C7
00007ab4 t .lm_len_C6
00007ab6 t .lm_len_C5
00007ab8 t .lm_len_C4
00007aba t .lm_len_C3
00007abc t .lm_len_C2
00007abe t .lm_len_C1
00007ac0 t .lm_len_C0
00007ac2 t .lm_len_BF
00007ac4 t .lm_len_BE
00007ac6 t .lm_len_BD
00007ac8 t .lm_len_BC
00007aca t .lm_len_BB
00007acc t .lm_len_BA
00007ace t .lm_len_B9
00007ad0 t .lm_len_B8
00007ad2 t .lm_len_B7
00007ad4 t .lm_len_B6
00007ad6 t .lm_len_B5
00007ad8 t .lm_len_B4
00007ada t .lm_len_B3
00007adc t .lm_len_B2
00007ade t .lm_len_B1
00007ae0 t .lm_len_B0
00007ae2 t .lm_len_AF
00007ae4 t .lm_len_AE
00007ae6 t .lm_len_AD
00007ae8 t .lm_len_AC
00007aea t .lm_len_AB
00007aec t .lm_len_AA
00007aee t .lm_len_A9
00007af0 t .lm_len_A8
00007af2 t .lm_len_A7
00007af4 t .lm_len_A6
00007af6 t .lm_len_A5
00007af8 t .lm_len_A4
00007afa t .lm_len_A3
00007afc t .lm_len_A2
00007afe t .lm_len_A1
00007b00 t .lm_len_A0
00007b02 t .lm_len_9F
00007b04 t .lm_len_9E
00007b06 t .lm_len_9D
00007b08 t .lm_len_9C
00007b0a t .lm_len_9B
00007b0c t .lm_len_9A
00007b0e t .lm_len_99
00007b10 t .lm_len_98
00007b12 t .lm_len_97
00007b14 t .lm_len_96
00007b16 t .lm_len_95
00007b18 t .lm_len_94
00007b1a t .lm_len_93
00007b1c t .lm_len_92
00007b1e t .lm_len_91
00007b20 t .lm_len_90
00007b22 t .lm_len_8F
00007b24 t .lm_len_8E
00007b26 t .lm_len_8D
00007b28 t .lm_len_8C
00007b2a t .lm_len_8B
00007b2c t .lm_len_8A
00007b2e t .lm_len_89
00007b30 t .lm_len_88
00007b32 t .lm_len_87
00007b34 t .lm_len_86
00007b36 t .lm_len_85
00007b38 t .lm_len_84
00007b3a t .lm_len_83
00007b3c t .lm_len_82
00007b3e t .lm_len_81
00007b40 t .lm_len_80
00007b42 t .lm_len_7F
00007b44 t .lm_len_7E
00007b46 t .lm_len_7D
00007b48 t .lm_len_7C
00007b4a t .lm_len_7B
00007b4c t .lm_len_7A
00007b4e t .lm_len_79
00007b50 t .lm_len_78
00007b52 t .lm_len_77
00007b54 t .lm_len_76
00007b56 t .lm_len_75
00007b58 t .lm_len_74
00007b5a t .lm_len_73
00007b5c t .lm_len_72
00007b5e t .lm_len_71
00007b60 t .lm_len_70
00007b62 t .lm_len_6F
00007b64 t .lm_len_6E
00007b66 t .lm_len_6D
00007b68 t .lm_len_6C
00007b6a t .lm_len_6B
00007b6c t .lm_len_6A
00007b6e t .lm_len_69
00007b70 t .lm_len_68
00007b72 t .lm_len_67
00007b74 t .lm_len_66
00007b76 t .lm_len_65
00007b78 t .lm_len_64
00007b7a t .lm_len_63
00007b7c t .lm_len_62
00007b7e t .lm_len_61
00007b80 t .lm_len_60
00007b82 t .lm_len_5F
00007b84 t .lm_len_5E
00007b86 t .lm_len_5D
00007b88 t .lm_len_5C
00007b8a t .lm_len_5B
00007b8c t .lm_len_5A
00007b8e t .lm_len_59
00007b90 t .lm_len_58
00007b92 t .lm_len_57
00007b94 t .lm_len_56
00007b96 t .lm_len_55
00007b98 t .lm_len_54
00007b9a t .lm_len_53
00007b9c t .lm_len_52
00007b9e t .lm_len_51
00007ba0 t .lm_len_50
00007ba2 t .lm_len_4F
00007ba4 t .lm_len_4E
00007ba6 t .lm_len_4D
00007ba8 t .lm_len_4C
00007baa t .lm_len_4B
00007bac t .lm_len_4A
00007bae t .lm_len_49
00007bb0 t .lm_len_48
00007bb2 t .lm_len_47
00007bb4 t .lm_len_46
00007bb6 t .lm_len_45
00007bb8 t .lm_len_44
00007bba t .lm_len_43
00007bbc t .lm_len_42
00007bbe t .lm_len_41
00007bc0 t .lm_len_40
00007bc2 t .lm_len_3F
00007bc4 t .lm_len_3E
00007bc6 t .lm_len_3D
00007bc8 t .lm_len_3C
00007bca t .lm_len_3B
00007bcc t .lm_len_3A
00007bce t .lm_len_39
00007bd0 t .lm_len_38
00007bd2 t .lm_len_37
00007bd4 t .lm_len_36
00007bd6 t .lm_len_35
00007bd8 t .lm_len_34
00007bda t .lm_len_33
00007bdc t .lm_len_32
00007bde t .lm_len_31
00007be0 t .lm_len_30
00007be2 t .lm_len_2F
00007be4 t .lm_len_2E
00007be6 t .lm_len_2D
00007be8 t .lm_len_2C
00007bea t .lm_len_2B
00007bec t .lm_len_2A
00007bee t .lm_len_29
00007bf0 t .lm_len_28
00007bf2 t .lm_len_27
00007bf4 t .lm_len_26
00007bf6 t .lm_len_25
00007bf8 t .lm_len_24
00007bfa t .lm_len_23
00007bfc t .lm_len_22
00007bfe t .lm_len_21
00007c00 t .lm_len_20
00007c02 t .lm_len_1F
00007c04 t .lm_len_1E
00007c06 t .lm_len_1D
00007c08 t .lm_len_1C
00007c0a t .lm_len_1B
00007c0c t .lm_len_1A
00007c0e t .lm_len_19
00007c10 t .lm_len_18
00007c12 t .lm_len_17
00007c14 t .lm_len_16
00007c16 t .lm_len_15
00007c18 t .lm_len_14
00007c1a t .lm_len_13
00007c1c t .lm_len_12
00007c1e t .lm_len_11
00007c20 t .lm_len_10
00007c22 t .lm_len_0F
00007c24 t .lm_len_0E
00007c26 t .lm_len_0D
00007c28 t .lm_len_0C
00007c2a t .lm_len_0B
00007c2c t .lm_len_0A
00007c2e t .lm_len_09
00007c30 t .lm_len_08
00007c32 t .lm_len_07
00007c34 t .lm_len_06
00007c36 t .lm_len_05
00007c38 t .lm_len_04
00007c3a t .lm_len_03
00007c3c t .lm_len_02
00007c3e t .lm_len_01
00007c40 t .lm_len_00
00007c4a t .lmr_len_FF
00007c4c t .lmr_len_FD
00007c4e t .lmr_len_FB
00007c50 t .lmr_len_F9
00007c52 t .lmr_len_F7
00007c54 t .lmr_len_F5
00007c56 t .lmr_len_F3
00007c58 t .lmr_len_F1
00007c5a t .lmr_len_EF
00007c5c t .lmr_len_ED
00007c5e t .lmr_len_EB
00007c60 t .lmr_len_E9
00007c62 t .lmr_len_E7
00007c64 t .lmr_len_E5
00007c66 t .lmr_len_E3
00007c68 t .lmr_len_E1
00007c6a t .lmr_len_DF
00007c6c t .lmr_len_DD
00007c6e t .lmr_len_DB
00007c70 t .lmr_len_D9
00007c72 t .lmr_len_D7
00007c74 t .lmr_len_D5
00007c76 t .lmr_len_D3
00007c78 t .lmr_len_D1
00007c7a t .lmr_len_CF
00007c7c t .lmr_len_CD
00007c7e t .lmr_len_CB
00007c80 t .lmr_len_C9
00007c82 t .lmr_len_C7
00007c84 t .lmr_len_C5
00007c86 t .lmr_len_C3
00007c88 t .lmr_len_C1
00007c8a t .lmr_len_BF
00007c8c t .lmr_len_BD
00007c8e t .lmr_len_BB
00007c90 t .lmr_len_B9
00007c92 t .lmr_len_B7
00007c94 t .lmr_len_B5
00007c96 t .lmr_len_B3
00007c98 t .lmr_len_B1
00007c9a t .lmr_len_AF
00007c9c t .lmr_len_AD
00007c9e t .lmr_len_AB
00007ca0 t .lmr_len_A9
00007ca2 t .lmr_len_A7
00007ca4 t .lmr_len_A5
00007ca6 t .lmr_len_A3
00007ca8 t .lmr_len_A1
00007caa t .lmr_len_9F
00007cac t .lmr_len_9D
00007cae t .lmr_len_9B
00007cb0 t .lmr_len_99
00007cb2 t .lmr_len_97
00007cb4 t .lmr_len_95
00007cb6 t .lmr_len_93
00007cb8 t .lmr_len_91
00007cba t .lmr_len_8F
00007cbc t .lmr_len_8D
00007cbe t .lmr_len_8B
00007cc0 t .lmr_len_89
00007cc2 t .lmr_len_87
00007cc4 t .lmr_len_85
00007cc6 t .lmr_len_83
00007cc8 t .lmr_len_81
00007cca t .lmr_len_7F
00007ccc t .lmr_len_7D
00007cce t .lmr_len_7B
00007cd0 t .lmr_len_79
00007cd2 t .lmr_len_77
00007cd4 t .lmr_len_75
00007cd6 t .lmr_len_73
00007cd8 t .lmr_len_71
00007cda t .lmr_len_6F
00007cdc t .lmr_len_6D
00007cde t .lmr_len_6B
00007ce0 t .lmr_len_69
00007ce2 t .lmr_len_67
00007ce4 t .lmr_len_65
00007ce6 t .lmr_len_63
00007ce8 t .lmr_len_61
00007cea t .lmr_len_5F
00007cec t .lmr_len_5D
00007cee t .lmr_len_5B
00007cf0 t .lmr_len_59
00007cf2 t .lmr_len_57
00007cf4 t .lmr_len_55
00007cf6 t .lmr_len_53
00007cf8 t .lmr_len_51
00007cfa t .lmr_len_4F
00007cfc t .lmr_len_4D
00007cfe t .lmr_len_4B
00007d00 t .lmr_len_49
00007d02 t .lmr_len_47
00007d04 t .lmr_len_45
00007d06 t .lmr_len_43
00007d08 t .lmr_len_41
00007d0a t .lmr_len_3F
00007d0c t .lmr_len_3D
00007d0e t .lmr_len_3B
00007d10 t .lmr_len_39
00007d12 t .lmr_len_37
00007d14 t .lmr_len_35
00007d16 t .lmr_len_33
00007d18 t .lmr_len_31
00007d1a t .lmr_len_2F
00007d1c t .lmr_len_2D
00007d1e t .lmr_len_2B
00007d20 t .lmr_len_29
00007d22 t .lmr_len_27
00007d24 t .lmr_len_25
00007d26 t .lmr_len_23
00007d28 t .lmr_len_21
00007d2a t .lmr_len_1F
00007d2c t .lmr_len_1D
00007d2e t .lmr_len_1B
00007d30 t .lmr_len_19
00007d32 t .lmr_len_17
00007d34 t .lmr_len_15
00007d36 t .lmr_len_13
00007d38 t .lmr_len_11
00007d3a t .lmr_len_0F
00007d3c t .lmr_len_0D
00007d3e t .lmr_len_0B
00007d40 t .lmr_len_09
00007d42 t .lmr_len_07
00007d44 t .lmr_len_05
00007d46 t .lmr_len_03
00007d48 t .lmr_len_01
00007d52 t .lmr_len_FE
00007d54 t .lmr_len_FC
00007d56 t .lmr_len_FA
00007d58 t .lmr_len_F8
00007d5a t .lmr_len_F6
00007d5c t .lmr_len_F4
00007d5e t .lmr_len_F2
00007d60 t .lmr_len_F0
00007d62 t .lmr_len_EE
00007d64 t .lmr_len_EC
00007d66 t .lmr_len_EA
00007d68 t .lmr_len_E8
00007d6a t .lmr_len_E6
00007d6c t .lmr_len_E4
00007d6e t .lmr_len_E2
00007d70 t .lmr_len_E0
00007d72 t .lmr_len_DE
00007d74 t .lmr_len_DC
00007d76 t .lmr_len_DA
00007d78 t .lmr_len_D8
00007d7a t .lmr_len_D6
00007d7c t .lmr_len_D4
00007d7e t .lmr_len_D2
00007d80 t .lmr_len_D0
00007d82 t .lmr_len_CE
00007d84 t .lmr_len_CC
00007d86 t .lmr_len_CA
00007d88 t .lmr_len_C8
00007d8a t .lmr_len_C6
00007d8c t .lmr_len_C4
00007d8e t .lmr_len_C2
00007d90 t .lmr_len_C0
00007d92 t .lmr_len_BE
00007d94 t .lmr_len_BC
00007d96 t .lmr_len_BA
00007d98 t .lmr_len_B8
00007d9a t .lmr_len_B6
00007d9c t .lmr_len_B4
00007d9e t .lmr_len_B2
00007da0 t .lmr_len_B0
00007da2 t .lmr_len_AE
00007da4 t .lmr_len_AC
00007da6 t .lmr_len_AA
00007da8 t .lmr_len_A8
00007daa t .lmr_len_A6
00007dac t .lmr_len_A4
00007dae t .lmr_len_A2
00007db0 t .lmr_len_A0
00007db2 t .lmr_len_9E
00007db4 t .lmr_len_9C
00007db6 t .lmr_len_9A
00007db8 t .lmr_len_98
00007dba t .lmr_len_96
00007dbc t .lmr_len_94
00007dbe t .lmr_len_92
00007dc0 t .lmr_len_90
00007dc2 t .lmr_len_8E
00007dc4 t .lmr_len_8C
00007dc6 t .lmr_len_8A
00007dc8 t .lmr_len_88
00007dca t .lmr_len_86
00007dcc t .lmr_len_84
00007dce t .lmr_len_82
00007dd0 t .lmr_len_80
00007dd2 t .lmr_len_7E
00007dd4 t .lmr_len_7C
00007dd6 t .lmr_len_7A
00007dd8 t .lmr_len_78
00007dda t .lmr_len_76
00007ddc t .lmr_len_74
00007dde t .lmr_len_72
00007de0 t .lmr_len_70
00007de2 t .lmr_len_6E
00007de4 t .lmr_len_6C
00007de6 t .lmr_len_6A
00007de8 t .lmr_len_68
00007dea t .lmr_len_66
00007dec t .lmr_len_64
00007dee t .lmr_len_62
00007df0 t .lmr_len_60
00007df2 t .lmr_len_5E
00007df4 t .lmr_len_5C
00007df6 t .lmr_len_5A
00007df8 t .lmr_len_58
00007dfa t .lmr_len_56
00007dfc t .lmr_len_54
00007dfe t .lmr_len_52
00007e00 t .lmr_len_50
00007e02 t .lmr_len_4E
00007e04 t .lmr_len_4C
00007e06 t .lmr_len_4A
00007e08 t .lmr_len_48
00007e0a t .lmr_len_46
00007e0c t .lmr_len_44
00007e0e t .lmr_len_42
00007e10 t .lmr_len_40
00007e12 t .lmr_len_3E
00007e14 t .lmr_len_3C
00007e16 t .lmr_len_3A
00007e18 t .lmr_len_38
00007e1a t .lmr_len_36
00007e1c t .lmr_len_34
00007e1e t .lmr_len_32
00007e20 t .lmr_len_30
00007e22 t .lmr_len_2E
00007e24 t .lmr_len_2C
00007e26 t .lmr_len_2A
00007e28 t .lmr_len_28
00007e2a t .lmr_len_26
00007e2c t .lmr_len_24
00007e2e t .lmr_len_22
00007e30 t .lmr_len_20
00007e32 t .lmr_len_1E
00007e34 t .lmr_len_1C
00007e36 t .lmr_len_1A
00007e38 t .lmr_len_18
00007e3a t .lmr_len_16
00007e3c t .lmr_len_14
00007e3e t .lmr_len_12
00007e40 t .lmr_len_10
00007e42 t .lmr_len_0E
00007e44 t .lmr_len_0C
00007e46 t .lmr_len_0A
00007e48 t .lmr_len_08
00007e4a t .lmr_len_06
00007e4c t .lmr_len_04
00007e4e t .lmr_len_02
00007e50 t .lmr_len_00
00007e58 t .litE_mat0
00007e5a t .litC_mat0
00007e5c t .litA_mat0
00007e5e t .lit8_mat0
00007e60 t .lit6_mat0
00007e62 t .lit4_mat0
00007e64 t .lit2_mat0
00007e6c t .long_match_1
00007e7c t .lm1_jump_base
00007e82 t .litF_mat0
00007e84 t .litD_mat0
00007e86 t .litB_mat0
00007e88 t .lit9_mat0
00007e8a t .lit7_mat0
00007e8c t .lit5_mat0
00007e8e t .lit3_mat0
00007e90 t .lit1_mat0
00007e98 t .long_match_2
00007ea8 t .lm2_jump_base
00007eae t .lit0_mat0
00007eb4 t .long_match_3
00007ec4 t .lm3_jump_base
00007eca t .lm_jump_table
000082ca t .lm_rom
000082ce t .lmr_jump_base
000082d4 t .lmr_jump_table
000086d4 t .litE_mat1
000086d6 t .litC_mat1
000086d8 t .litA_mat1
000086da t .lit8_mat1
000086dc t .lit6_mat1
000086de t .lit4_mat1
000086e0 t .lit2_mat1
000086e2 t .lit0_mat1
000086f2 t .litF_mat1
000086f4 t .litD_mat1
000086f6 t .litB_mat1
000086f8 t .lit9_mat1
000086fa t .lit7_mat1
000086fc t .lit5_mat1
000086fe t .lit3_mat1
00008700 t .lit1_mat1
00008712 t .litE_mat2
00008714 t .litC_mat2
00008716 t .litA_mat2
00008718 t .lit8_mat2
0000871a t .lit6_mat2
0000871c t .lit4_mat2
0000871e t .lit2_mat2
00008720 t .lit0_mat2
00008732 t .litF_mat2
00008734 t .litD_mat2
00008736 t .litB_mat2
00008738 t .lit9_mat2
0000873a t .lit7_mat2
0000873c t .lit5_mat2
0000873e t .lit3_mat2
00008740 t .lit1_mat2
00008754 t .litE_mat3
00008756 t .litC_mat3
00008758 t .litA_mat3
0000875a t .lit8_mat3
0000875c t .lit6_mat3
0000875e t .lit4_mat3
00008760 t .lit2_mat3
00008762 t .lit0_mat3
00008776 t .litF_mat3
00008778 t .litD_mat3
0000877a t .litB_mat3
0000877c t .lit9_mat3
0000877e t .lit7_mat3
00008780 t .lit5_mat3
00008782 t .lit3_mat3
00008784 t .lit1_mat3
0000879a t .litE_mat4
0000879c t .litC_mat4
0000879e t .litA_mat4
000087a0 t .lit8_mat4
000087a2 t .lit6_mat4
000087a4 t .lit4_mat4
000087a6 t .lit2_mat4
000087a8 t .lit0_mat4
000087be t .litF_mat4
000087c0 t .litD_mat4
000087c2 t .litB_mat4
000087c4 t .lit9_mat4
000087c6 t .lit7_mat4
000087c8 t .lit5_mat4
000087ca t .lit3_mat4
000087cc t .lit1_mat4
000087e4 t .litE_mat5
000087e6 t .litC_mat5
000087e8 t .litA_mat5
000087ea t .lit8_mat5
000087ec t .lit6_mat5
000087ee t .lit4_mat5
000087f0 t .lit2_mat5
000087f2 t .lit0_mat5
0000880a t .litF_mat5
0000880c t .litD_mat5
0000880e t .litB_mat5
00008810 t .lit9_mat5
00008812 t .lit7_mat5
00008814 t .lit5_mat5
00008816 t .lit3_mat5
00008818 t .lit1_mat5
00008832 t .litE_mat6
00008834 t .litC_mat6
00008836 t .litA_mat6
00008838 t .lit8_mat6
0000883a t .lit6_mat6
0000883c t .lit4_mat6
0000883e t .lit2_mat6
00008840 t .lit0_mat6
0000885a t .litF_mat6
0000885c t .litD_mat6
0000885e t .litB_mat6
00008860 t .lit9_mat6
00008862 t .lit7_mat6
00008864 t .lit5_mat6
00008866 t .lit3_mat6
00008868 t .lit1_mat6
00008884 t .litE_mat7
00008886 t .litC_mat7
00008888 t .litA_mat7
0000888a t .lit8_mat7
0000888c t .lit6_mat7
0000888e t .lit4_mat7
00008890 t .lit2_mat7
00008892 t .lit0_mat7
000088ae t .litF_mat7
000088b0 t .litD_mat7
000088b2 t .litB_mat7
000088b4 t .lit9_mat7
000088b6 t .lit7_mat7
000088b8 t .lit5_mat7
000088ba t .lit3_mat7
000088bc t .lit1_mat7
000088da t .litE_mat8
000088dc t .litC_mat8
000088de t .litA_mat8
000088e0 t .lit8_mat8
000088e2 t .lit6_mat8
000088e4 t .lit4_mat8
000088e6 t .lit2_mat8
000088e8 t .lit0_mat8
00008906 t .litF_mat8
00008908 t .litD_mat8
0000890a t .litB_mat8
0000890c t .lit9_mat8
0000890e t .lit7_mat8
00008910 t .lit5_mat8
00008912 t .lit3_mat8
00008914 t .lit1_mat8
00008934 t .litE_mat9
00008936 t .litC_mat9
00008938 t .litA_mat9
0000893a t .lit8_mat9
0000893c t .lit6_mat9
0000893e t .lit4_mat9
00008940 t .lit2_mat9
00008942 t .lit0_mat9
00008962 t .litF_mat9
00008964 t .litD_mat9
00008966 t .litB_mat9
00008968 t .lit9_mat9
0000896a t .lit7_mat9
0000896c t .lit5_mat9
0000896e t .lit3_mat9
00008970 t .lit1_mat9
00008992 t .litE_matA
00008994 t .litC_matA
00008996 t .litA_matA
00008998 t .lit8_matA
0000899a t .lit6_matA
0000899c t .lit4_matA
0000899e t .lit2_matA
000089a0 t .lit0_matA
000089c2 t .litF_matA
000089c4 t .litD_matA
000089c6 t .litB_matA
000089c8 t .lit9_matA
000089ca t .lit7_matA
000089cc t .lit5_matA
000089ce t .lit3_matA
000089d0 t .lit1_matA
000089f4 t .litE_matB
000089f6 t .litC_matB
000089f8 t .litA_matB
000089fa t .lit8_matB
000089fc t .lit6_matB
000089fe t .lit4_matB
00008a00 t .lit2_matB
00008a02 t .lit0_matB
00008a26 t .litF_matB
00008a28 t .litD_matB
00008a2a t .litB_matB
00008a2c t .lit9_matB
00008a2e t .lit7_matB
00008a30 t .lit5_matB
00008a32 t .lit3_matB
00008a34 t .lit1_matB
00008a5a t .litE_matC
00008a5c t .litC_matC
00008a5e t .litA_matC
00008a60 t .lit8_matC
00008a62 t .lit6_matC
00008a64 t .lit4_matC
00008a66 t .lit2_matC
00008a68 t .lit0_matC
00008a8e t .litF_matC
00008a90 t .litD_matC
00008a92 t .litB_matC
00008a94 t .lit9_matC
00008a96 t .lit7_matC
00008a98 t .lit5_matC
00008a9a t .lit3_matC
00008a9c t .lit1_matC
00008ac4 t .litE_matD
00008ac6 t .litC_matD
00008ac8 t .litA_matD
00008aca t .lit8_matD
00008acc t .lit6_matD
00008ace t .lit4_matD
00008ad0 t .lit2_matD
00008ad2 t .lit0_matD
00008afa t .litF_matD
00008afc t .litD_matD
00008afe t .litB_matD
00008b00 t .lit9_matD
00008b02 t .lit7_matD
00008b04 t .lit5_matD
00008b06 t .lit3_matD
00008b08 t .lit1_matD
00008b32 t .litE_matE
00008b34 t .litC_matE
00008b36 t .litA_matE
00008b38 t .lit8_matE
00008b3a t .lit6_matE
00008b3c t .lit4_matE
00008b3e t .lit2_matE
00008b40 t .lit0_matE
00008b6a t .litF_matE
00008b6c t .litD_matE
00008b6e t .litB_matE
00008b70 t .lit9_matE
00008b72 t .lit7_matE
00008b74 t .lit5_matE
00008b76 t .lit3_matE
00008b78 t .lit1_matE
00008ba4 t .litE_matF
00008ba6 t .litC_matF
00008ba8 t .litA_matF
00008baa t .lit8_matF
00008bac t .lit6_matF
00008bae t .lit4_matF
00008bb0 t .lit2_matF
00008bb2 t .lit0_matF
00008bde t .litF_matF
00008be0 t .litD_matF
00008be2 t .litB_matF
00008be4 t .lit9_matF
00008be6 t .lit7_matF
00008be8 t .lit5_matF
00008bea t .lit3_matF
00008bec t .lit1_matF
00008c1a t .done
00008c20 t .no_byte
00008c2c T VDP_loadBMPTileData
00008cb4 T clearBitmapBuffer
00008d1e T copyBitmapBuffer
00008e04 T BMP_setPixelFastA
00008e0e t .spf_01
00008e14 t .spf_x_even
00008e32 t .spf_x_odd
00008e50 T BMP_setPixelA
00008e66 t .sp_01
00008e68 T BMP_setPixelsFast_V2D
00008e90 t .spsfv_loop
00008e9a t .spsfv_x_even
00008eb2 t .spsfv_x_odd
00008eca T BMP_setPixels_V2D
00008efa t .spsv_loop
00008f06 t .spsv_01
00008f10 t .spsv_02
00008f16 t .spsv_x_even
00008f2e t .spsv_x_odd
00008f46 T BMP_setPixelsFast
00008f62 t .spsf_loop
00008f6c t .spsf_x_even
00008f88 t .spsf_x_odd
00008fa4 T BMP_setPixels
00008fc8 t .sps_loop
