         U _hard_reset
00004ec2 T VDP_loadFont.constprop.23
00004ffc T DMA_setBufferSize
00005058 T _hint_callback
00005788 T VDP_drawTextBG
00005c44 T VDP_setAutoInc
00005c5e T updateMapsAddress.lto_priv.39
00005cc8 T VDP_waitVSync
00005dfa T VDP_setHVLatching
00005e38 t _extint_callback
00005e68 T VDP_init
000061b6 t internal_reset
000063a2 T _reset_entry
000063ae T _start_entry
000065a0 T KDebug_Halt
000065aa T KDebug_Alert
000065c6 T KDebug_AlertNumber
000065ce t numLoop
000065e6 t number
000065ee t letter
000065f4 t ascii
00006614 T KDebug_StartTimer
0000661e T KDebug_StopTimer
00006628 T memset_
000066a0 T memsetU16
000066fe T memsetU32
0000673c T memcpy_
00006800 T smp_null
00006900 T smp_null_pcm
00006980 T SYS_assertReset
00006984 T SYS_reset
00006992 T SYS_hardReset
000069a0 T SYS_getInterruptMaskLevel
000069aa T SYS_setInterruptMaskLevel
000069c2 T SYS_getAndSetInterruptMaskLevel
000069dc T qsort
000069fe t quicksort
00006a28 t .endqsort
00006a2a t partition
00006a3c t .findleft
00006a3c t .loop
00006a4a t .findright
00006a6a t .finish
00006a78 T aplib_unpack
00006a7e T aplib_decrunch
00006a92 t .copy_byte
00006a94 t .next_sequence_init
00006a96 t .next_sequence
00006aa6 t .get_3_bits
00006ab6 t .write_byte
00006aba t .short_match
00006ac8 t .code_pair
00006ad4 t .normal_code_pair
00006ae2 t .compare_1280
00006ae6 t .compare_128
00006aea t .domatch_with_2inc
00006aec t .domatch_with_inc
00006aee t .domatch_new_lastpos
00006af0 t .copy_code_pair
00006af6 t .loop_do_copy
00006b00 t .get_bit
00006b08 t .still_bits_left
00006b0a t .decode_gamma
00006b0c t .get_more_gamma
00006b16 t .end_decrunch
00006b20 T lz4w_unpack
00006b28 T lz4w_unpack_a
00006b32 t .next
00006b3c t .jump_base
00006b42 t .jump_table
00006f42 t .lm_len_FF
00006f44 t .lm_len_FE
00006f46 t .lm_len_FD
00006f48 t .lm_len_FC
00006f4a t .lm_len_FB
00006f4c t .lm_len_FA
00006f4e t .lm_len_F9
00006f50 t .lm_len_F8
00006f52 t .lm_len_F7
00006f54 t .lm_len_F6
00006f56 t .lm_len_F5
00006f58 t .lm_len_F4
00006f5a t .lm_len_F3
00006f5c t .lm_len_F2
00006f5e t .lm_len_F1
00006f60 t .lm_len_F0
00006f62 t .lm_len_EF
00006f64 t .lm_len_EE
00006f66 t .lm_len_ED
00006f68 t .lm_len_EC
00006f6a t .lm_len_EB
00006f6c t .lm_len_EA
00006f6e t .lm_len_E9
00006f70 t .lm_len_E8
00006f72 t .lm_len_E7
00006f74 t .lm_len_E6
00006f76 t .lm_len_E5
00006f78 t .lm_len_E4
00006f7a t .lm_len_E3
00006f7c t .lm_len_E2
00006f7e t .lm_len_E1
00006f80 t .lm_len_E0
00006f82 t .lm_len_DF
00006f84 t .lm_len_DE
00006f86 t .lm_len_DD
00006f88 t .lm_len_DC
00006f8a t .lm_len_DB
00006f8c t .lm_len_DA
00006f8e t .lm_len_D9
00006f90 t .lm_len_D8
00006f92 t .lm_len_D7
00006f94 t .lm_len_D6
00006f96 t .lm_len_D5
00006f98 t .lm_len_D4
00006f9a t .lm_len_D3
00006f9c t .lm_len_D2
00006f9e t .lm_len_D1
00006fa0 t .lm_len_D0
00006fa2 t .lm_len_CF
00006fa4 t .lm_len_CE
00006fa6 t .lm_len_CD
00006fa8 t .lm_len_CC
00006faa t .lm_len_CB
00006fac t .lm_len_CA
00006fae t .lm_len_C9
00006fb0 t .lm_len_C8
00006fb2 t .lm_len_C7
00006fb4 t .lm_len_C6
00006fb6 t .lm_len_C5
00006fb8 t .lm_len_C4
00006fba t .lm_len_C3
00006fbc t .lm_len_C2
00006fbe t .lm_len_C1
00006fc0 t .lm_len_C0
00006fc2 t .lm_len_BF
00006fc4 t .lm_len_BE
00006fc6 t .lm_len_BD
00006fc8 t .lm_len_BC
00006fca t .lm_len_BB
00006fcc t .lm_len_BA
00006fce t .lm_len_B9
00006fd0 t .lm_len_B8
00006fd2 t .lm_len_B7
00006fd4 t .lm_len_B6
00006fd6 t .lm_len_B5
00006fd8 t .lm_len_B4
00006fda t .lm_len_B3
00006fdc t .lm_len_B2
00006fde t .lm_len_B1
00006fe0 t .lm_len_B0
00006fe2 t .lm_len_AF
00006fe4 t .lm_len_AE
00006fe6 t .lm_len_AD
00006fe8 t .lm_len_AC
00006fea t .lm_len_AB
00006fec t .lm_len_AA
00006fee t .lm_len_A9
00006ff0 t .lm_len_A8
00006ff2 t .lm_len_A7
00006ff4 t .lm_len_A6
00006ff6 t .lm_len_A5
00006ff8 t .lm_len_A4
00006ffa t .lm_len_A3
00006ffc t .lm_len_A2
00006ffe t .lm_len_A1
00007000 t .lm_len_A0
00007002 t .lm_len_9F
00007004 t .lm_len_9E
00007006 t .lm_len_9D
00007008 t .lm_len_9C
0000700a t .lm_len_9B
0000700c t .lm_len_9A
0000700e t .lm_len_99
00007010 t .lm_len_98
00007012 t .lm_len_97
00007014 t .lm_len_96
00007016 t .lm_len_95
00007018 t .lm_len_94
0000701a t .lm_len_93
0000701c t .lm_len_92
0000701e t .lm_len_91
00007020 t .lm_len_90
00007022 t .lm_len_8F
00007024 t .lm_len_8E
00007026 t .lm_len_8D
00007028 t .lm_len_8C
0000702a t .lm_len_8B
0000702c t .lm_len_8A
0000702e t .lm_len_89
00007030 t .lm_len_88
00007032 t .lm_len_87
00007034 t .lm_len_86
00007036 t .lm_len_85
00007038 t .lm_len_84
0000703a t .lm_len_83
0000703c t .lm_len_82
0000703e t .lm_len_81
00007040 t .lm_len_80
00007042 t .lm_len_7F
00007044 t .lm_len_7E
00007046 t .lm_len_7D
00007048 t .lm_len_7C
0000704a t .lm_len_7B
0000704c t .lm_len_7A
0000704e t .lm_len_79
00007050 t .lm_len_78
00007052 t .lm_len_77
00007054 t .lm_len_76
00007056 t .lm_len_75
00007058 t .lm_len_74
0000705a t .lm_len_73
0000705c t .lm_len_72
0000705e t .lm_len_71
00007060 t .lm_len_70
00007062 t .lm_len_6F
00007064 t .lm_len_6E
00007066 t .lm_len_6D
00007068 t .lm_len_6C
0000706a t .lm_len_6B
0000706c t .lm_len_6A
0000706e t .lm_len_69
00007070 t .lm_len_68
00007072 t .lm_len_67
00007074 t .lm_len_66
00007076 t .lm_len_65
00007078 t .lm_len_64
0000707a t .lm_len_63
0000707c t .lm_len_62
0000707e t .lm_len_61
00007080 t .lm_len_60
00007082 t .lm_len_5F
00007084 t .lm_len_5E
00007086 t .lm_len_5D
00007088 t .lm_len_5C
0000708a t .lm_len_5B
0000708c t .lm_len_5A
0000708e t .lm_len_59
00007090 t .lm_len_58
00007092 t .lm_len_57
00007094 t .lm_len_56
00007096 t .lm_len_55
00007098 t .lm_len_54
0000709a t .lm_len_53
0000709c t .lm_len_52
0000709e t .lm_len_51
000070a0 t .lm_len_50
000070a2 t .lm_len_4F
000070a4 t .lm_len_4E
000070a6 t .lm_len_4D
000070a8 t .lm_len_4C
000070aa t .lm_len_4B
000070ac t .lm_len_4A
000070ae t .lm_len_49
000070b0 t .lm_len_48
000070b2 t .lm_len_47
000070b4 t .lm_len_46
000070b6 t .lm_len_45
000070b8 t .lm_len_44
000070ba t .lm_len_43
000070bc t .lm_len_42
000070be t .lm_len_41
000070c0 t .lm_len_40
000070c2 t .lm_len_3F
000070c4 t .lm_len_3E
000070c6 t .lm_len_3D
000070c8 t .lm_len_3C
000070ca t .lm_len_3B
000070cc t .lm_len_3A
000070ce t .lm_len_39
000070d0 t .lm_len_38
000070d2 t .lm_len_37
000070d4 t .lm_len_36
000070d6 t .lm_len_35
000070d8 t .lm_len_34
000070da t .lm_len_33
000070dc t .lm_len_32
000070de t .lm_len_31
000070e0 t .lm_len_30
000070e2 t .lm_len_2F
000070e4 t .lm_len_2E
000070e6 t .lm_len_2D
000070e8 t .lm_len_2C
000070ea t .lm_len_2B
000070ec t .lm_len_2A
000070ee t .lm_len_29
000070f0 t .lm_len_28
000070f2 t .lm_len_27
000070f4 t .lm_len_26
000070f6 t .lm_len_25
000070f8 t .lm_len_24
000070fa t .lm_len_23
000070fc t .lm_len_22
000070fe t .lm_len_21
00007100 t .lm_len_20
00007102 t .lm_len_1F
00007104 t .lm_len_1E
00007106 t .lm_len_1D
00007108 t .lm_len_1C
0000710a t .lm_len_1B
0000710c t .lm_len_1A
0000710e t .lm_len_19
00007110 t .lm_len_18
00007112 t .lm_len_17
00007114 t .lm_len_16
00007116 t .lm_len_15
00007118 t .lm_len_14
0000711a t .lm_len_13
0000711c t .lm_len_12
0000711e t .lm_len_11
00007120 t .lm_len_10
00007122 t .lm_len_0F
00007124 t .lm_len_0E
00007126 t .lm_len_0D
00007128 t .lm_len_0C
0000712a t .lm_len_0B
0000712c t .lm_len_0A
0000712e t .lm_len_09
00007130 t .lm_len_08
00007132 t .lm_len_07
00007134 t .lm_len_06
00007136 t .lm_len_05
00007138 t .lm_len_04
0000713a t .lm_len_03
0000713c t .lm_len_02
0000713e t .lm_len_01
00007140 t .lm_len_00
0000714a t .lmr_len_FF
0000714c t .lmr_len_FD
0000714e t .lmr_len_FB
00007150 t .lmr_len_F9
00007152 t .lmr_len_F7
00007154 t .lmr_len_F5
00007156 t .lmr_len_F3
00007158 t .lmr_len_F1
0000715a t .lmr_len_EF
0000715c t .lmr_len_ED
0000715e t .lmr_len_EB
00007160 t .lmr_len_E9
00007162 t .lmr_len_E7
00007164 t .lmr_len_E5
00007166 t .lmr_len_E3
00007168 t .lmr_len_E1
0000716a t .lmr_len_DF
0000716c t .lmr_len_DD
0000716e t .lmr_len_DB
00007170 t .lmr_len_D9
00007172 t .lmr_len_D7
00007174 t .lmr_len_D5
00007176 t .lmr_len_D3
00007178 t .lmr_len_D1
0000717a t .lmr_len_CF
0000717c t .lmr_len_CD
0000717e t .lmr_len_CB
00007180 t .lmr_len_C9
00007182 t .lmr_len_C7
00007184 t .lmr_len_C5
00007186 t .lmr_len_C3
00007188 t .lmr_len_C1
0000718a t .lmr_len_BF
0000718c t .lmr_len_BD
0000718e t .lmr_len_BB
00007190 t .lmr_len_B9
00007192 t .lmr_len_B7
00007194 t .lmr_len_B5
00007196 t .lmr_len_B3
00007198 t .lmr_len_B1
0000719a t .lmr_len_AF
0000719c t .lmr_len_AD
0000719e t .lmr_len_AB
000071a0 t .lmr_len_A9
000071a2 t .lmr_len_A7
000071a4 t .lmr_len_A5
000071a6 t .lmr_len_A3
000071a8 t .lmr_len_A1
000071aa t .lmr_len_9F
000071ac t .lmr_len_9D
000071ae t .lmr_len_9B
000071b0 t .lmr_len_99
000071b2 t .lmr_len_97
000071b4 t .lmr_len_95
000071b6 t .lmr_len_93
000071b8 t .lmr_len_91
000071ba t .lmr_len_8F
000071bc t .lmr_len_8D
000071be t .lmr_len_8B
000071c0 t .lmr_len_89
000071c2 t .lmr_len_87
000071c4 t .lmr_len_85
000071c6 t .lmr_len_83
000071c8 t .lmr_len_81
000071ca t .lmr_len_7F
000071cc t .lmr_len_7D
000071ce t .lmr_len_7B
000071d0 t .lmr_len_79
000071d2 t .lmr_len_77
000071d4 t .lmr_len_75
000071d6 t .lmr_len_73
000071d8 t .lmr_len_71
000071da t .lmr_len_6F
000071dc t .lmr_len_6D
000071de t .lmr_len_6B
000071e0 t .lmr_len_69
000071e2 t .lmr_len_67
000071e4 t .lmr_len_65
000071e6 t .lmr_len_63
000071e8 t .lmr_len_61
000071ea t .lmr_len_5F
000071ec t .lmr_len_5D
000071ee t .lmr_len_5B
000071f0 t .lmr_len_59
000071f2 t .lmr_len_57
000071f4 t .lmr_len_55
000071f6 t .lmr_len_53
000071f8 t .lmr_len_51
000071fa t .lmr_len_4F
000071fc t .lmr_len_4D
000071fe t .lmr_len_4B
00007200 t .lmr_len_49
00007202 t .lmr_len_47
00007204 t .lmr_len_45
00007206 t .lmr_len_43
00007208 t .lmr_len_41
0000720a t .lmr_len_3F
0000720c t .lmr_len_3D
0000720e t .lmr_len_3B
00007210 t .lmr_len_39
00007212 t .lmr_len_37
00007214 t .lmr_len_35
00007216 t .lmr_len_33
00007218 t .lmr_len_31
0000721a t .lmr_len_2F
0000721c t .lmr_len_2D
0000721e t .lmr_len_2B
00007220 t .lmr_len_29
00007222 t .lmr_len_27
00007224 t .lmr_len_25
00007226 t .lmr_len_23
00007228 t .lmr_len_21
0000722a t .lmr_len_1F
0000722c t .lmr_len_1D
0000722e t .lmr_len_1B
00007230 t .lmr_len_19
00007232 t .lmr_len_17
00007234 t .lmr_len_15
00007236 t .lmr_len_13
00007238 t .lmr_len_11
0000723a t .lmr_len_0F
0000723c t .lmr_len_0D
0000723e t .lmr_len_0B
00007240 t .lmr_len_09
00007242 t .lmr_len_07
00007244 t .lmr_len_05
00007246 t .lmr_len_03
00007248 t .lmr_len_01
00007252 t .lmr_len_FE
00007254 t .lmr_len_FC
00007256 t .lmr_len_FA
00007258 t .lmr_len_F8
0000725a t .lmr_len_F6
0000725c t .lmr_len_F4
0000725e t .lmr_len_F2
00007260 t .lmr_len_F0
00007262 t .lmr_len_EE
00007264 t .lmr_len_EC
00007266 t .lmr_len_EA
00007268 t .lmr_len_E8
0000726a t .lmr_len_E6
0000726c t .lmr_len_E4
0000726e t .lmr_len_E2
00007270 t .lmr_len_E0
00007272 t .lmr_len_DE
00007274 t .lmr_len_DC
00007276 t .lmr_len_DA
00007278 t .lmr_len_D8
0000727a t .lmr_len_D6
0000727c t .lmr_len_D4
0000727e t .lmr_len_D2
00007280 t .lmr_len_D0
00007282 t .lmr_len_CE
00007284 t .lmr_len_CC
00007286 t .lmr_len_CA
00007288 t .lmr_len_C8
0000728a t .lmr_len_C6
0000728c t .lmr_len_C4
0000728e t .lmr_len_C2
00007290 t .lmr_len_C0
00007292 t .lmr_len_BE
00007294 t .lmr_len_BC
00007296 t .lmr_len_BA
00007298 t .lmr_len_B8
0000729a t .lmr_len_B6
0000729c t .lmr_len_B4
0000729e t .lmr_len_B2
000072a0 t .lmr_len_B0
000072a2 t .lmr_len_AE
000072a4 t .lmr_len_AC
000072a6 t .lmr_len_AA
000072a8 t .lmr_len_A8
000072aa t .lmr_len_A6
000072ac t .lmr_len_A4
000072ae t .lmr_len_A2
000072b0 t .lmr_len_A0
000072b2 t .lmr_len_9E
000072b4 t .lmr_len_9C
000072b6 t .lmr_len_9A
000072b8 t .lmr_len_98
000072ba t .lmr_len_96
000072bc t .lmr_len_94
000072be t .lmr_len_92
000072c0 t .lmr_len_90
000072c2 t .lmr_len_8E
000072c4 t .lmr_len_8C
000072c6 t .lmr_len_8A
000072c8 t .lmr_len_88
000072ca t .lmr_len_86
000072cc t .lmr_len_84
000072ce t .lmr_len_82
000072d0 t .lmr_len_80
000072d2 t .lmr_len_7E
000072d4 t .lmr_len_7C
000072d6 t .lmr_len_7A
000072d8 t .lmr_len_78
000072da t .lmr_len_76
000072dc t .lmr_len_74
000072de t .lmr_len_72
000072e0 t .lmr_len_70
000072e2 t .lmr_len_6E
000072e4 t .lmr_len_6C
000072e6 t .lmr_len_6A
000072e8 t .lmr_len_68
000072ea t .lmr_len_66
000072ec t .lmr_len_64
000072ee t .lmr_len_62
000072f0 t .lmr_len_60
000072f2 t .lmr_len_5E
000072f4 t .lmr_len_5C
000072f6 t .lmr_len_5A
000072f8 t .lmr_len_58
000072fa t .lmr_len_56
000072fc t .lmr_len_54
000072fe t .lmr_len_52
00007300 t .lmr_len_50
00007302 t .lmr_len_4E
00007304 t .lmr_len_4C
00007306 t .lmr_len_4A
00007308 t .lmr_len_48
0000730a t .lmr_len_46
0000730c t .lmr_len_44
0000730e t .lmr_len_42
00007310 t .lmr_len_40
00007312 t .lmr_len_3E
00007314 t .lmr_len_3C
00007316 t .lmr_len_3A
00007318 t .lmr_len_38
0000731a t .lmr_len_36
0000731c t .lmr_len_34
0000731e t .lmr_len_32
00007320 t .lmr_len_30
00007322 t .lmr_len_2E
00007324 t .lmr_len_2C
00007326 t .lmr_len_2A
00007328 t .lmr_len_28
0000732a t .lmr_len_26
0000732c t .lmr_len_24
0000732e t .lmr_len_22
00007330 t .lmr_len_20
00007332 t .lmr_len_1E
00007334 t .lmr_len_1C
00007336 t .lmr_len_1A
00007338 t .lmr_len_18
0000733a t .lmr_len_16
0000733c t .lmr_len_14
0000733e t .lmr_len_12
00007340 t .lmr_len_10
00007342 t .lmr_len_0E
00007344 t .lmr_len_0C
00007346 t .lmr_len_0A
00007348 t .lmr_len_08
0000734a t .lmr_len_06
0000734c t .lmr_len_04
0000734e t .lmr_len_02
00007350 t .lmr_len_00
00007358 t .litE_mat0
0000735a t .litC_mat0
0000735c t .litA_mat0
0000735e t .lit8_mat0
00007360 t .lit6_mat0
00007362 t .lit4_mat0
00007364 t .lit2_mat0
0000736c t .long_match_1
0000737c t .lm1_jump_base
00007382 t .litF_mat0
00007384 t .litD_mat0
00007386 t .litB_mat0
00007388 t .lit9_mat0
0000738a t .lit7_mat0
0000738c t .lit5_mat0
0000738e t .lit3_mat0
00007390 t .lit1_mat0
00007398 t .long_match_2
000073a8 t .lm2_jump_base
000073ae t .lit0_mat0
000073b4 t .long_match_3
000073c4 t .lm3_jump_base
000073ca t .lm_jump_table
000077ca t .lm_rom
000077ce t .lmr_jump_base
000077d4 t .lmr_jump_table
00007bd4 t .litE_mat1
00007bd6 t .litC_mat1
00007bd8 t .litA_mat1
00007bda t .lit8_mat1
00007bdc t .lit6_mat1
00007bde t .lit4_mat1
00007be0 t .lit2_mat1
00007be2 t .lit0_mat1
00007bf2 t .litF_mat1
00007bf4 t .litD_mat1
00007bf6 t .litB_mat1
00007bf8 t .lit9_mat1
00007bfa t .lit7_mat1
00007bfc t .lit5_mat1
00007bfe t .lit3_mat1
00007c00 t .lit1_mat1
00007c12 t .litE_mat2
00007c14 t .litC_mat2
00007c16 t .litA_mat2
00007c18 t .lit8_mat2
00007c1a t .lit6_mat2
00007c1c t .lit4_mat2
00007c1e t .lit2_mat2
00007c20 t .lit0_mat2
00007c32 t .litF_mat2
00007c34 t .litD_mat2
00007c36 t .litB_mat2
00007c38 t .lit9_mat2
00007c3a t .lit7_mat2
00007c3c t .lit5_mat2
00007c3e t .lit3_mat2
00007c40 t .lit1_mat2
00007c54 t .litE_mat3
00007c56 t .litC_mat3
00007c58 t .litA_mat3
00007c5a t .lit8_mat3
00007c5c t .lit6_mat3
00007c5e t .lit4_mat3
00007c60 t .lit2_mat3
00007c62 t .lit0_mat3
00007c76 t .litF_mat3
00007c78 t .litD_mat3
00007c7a t .litB_mat3
00007c7c t .lit9_mat3
00007c7e t .lit7_mat3
00007c80 t .lit5_mat3
00007c82 t .lit3_mat3
00007c84 t .lit1_mat3
00007c9a t .litE_mat4
00007c9c t .litC_mat4
00007c9e t .litA_mat4
00007ca0 t .lit8_mat4
00007ca2 t .lit6_mat4
00007ca4 t .lit4_mat4
00007ca6 t .lit2_mat4
00007ca8 t .lit0_mat4
00007cbe t .litF_mat4
00007cc0 t .litD_mat4
00007cc2 t .litB_mat4
00007cc4 t .lit9_mat4
00007cc6 t .lit7_mat4
00007cc8 t .lit5_mat4
00007cca t .lit3_mat4
00007ccc t .lit1_mat4
00007ce4 t .litE_mat5
00007ce6 t .litC_mat5
00007ce8 t .litA_mat5
00007cea t .lit8_mat5
00007cec t .lit6_mat5
00007cee t .lit4_mat5
00007cf0 t .lit2_mat5
00007cf2 t .lit0_mat5
00007d0a t .litF_mat5
00007d0c t .litD_mat5
00007d0e t .litB_mat5
00007d10 t .lit9_mat5
00007d12 t .lit7_mat5
00007d14 t .lit5_mat5
00007d16 t .lit3_mat5
00007d18 t .lit1_mat5
00007d32 t .litE_mat6
00007d34 t .litC_mat6
00007d36 t .litA_mat6
00007d38 t .lit8_mat6
00007d3a t .lit6_mat6
00007d3c t .lit4_mat6
00007d3e t .lit2_mat6
00007d40 t .lit0_mat6
00007d5a t .litF_mat6
00007d5c t .litD_mat6
00007d5e t .litB_mat6
00007d60 t .lit9_mat6
00007d62 t .lit7_mat6
00007d64 t .lit5_mat6
00007d66 t .lit3_mat6
00007d68 t .lit1_mat6
00007d84 t .litE_mat7
00007d86 t .litC_mat7
00007d88 t .litA_mat7
00007d8a t .lit8_mat7
00007d8c t .lit6_mat7
00007d8e t .lit4_mat7
00007d90 t .lit2_mat7
00007d92 t .lit0_mat7
00007dae t .litF_mat7
00007db0 t .litD_mat7
00007db2 t .litB_mat7
00007db4 t .lit9_mat7
00007db6 t .lit7_mat7
00007db8 t .lit5_mat7
00007dba t .lit3_mat7
00007dbc t .lit1_mat7
00007dda t .litE_mat8
00007ddc t .litC_mat8
00007dde t .litA_mat8
00007de0 t .lit8_mat8
00007de2 t .lit6_mat8
00007de4 t .lit4_mat8
00007de6 t .lit2_mat8
00007de8 t .lit0_mat8
00007e06 t .litF_mat8
00007e08 t .litD_mat8
00007e0a t .litB_mat8
00007e0c t .lit9_mat8
00007e0e t .lit7_mat8
00007e10 t .lit5_mat8
00007e12 t .lit3_mat8
00007e14 t .lit1_mat8
00007e34 t .litE_mat9
00007e36 t .litC_mat9
00007e38 t .litA_mat9
00007e3a t .lit8_mat9
00007e3c t .lit6_mat9
00007e3e t .lit4_mat9
00007e40 t .lit2_mat9
00007e42 t .lit0_mat9
00007e62 t .litF_mat9
00007e64 t .litD_mat9
00007e66 t .litB_mat9
00007e68 t .lit9_mat9
00007e6a t .lit7_mat9
00007e6c t .lit5_mat9
00007e6e t .lit3_mat9
00007e70 t .lit1_mat9
00007e92 t .litE_matA
00007e94 t .litC_matA
00007e96 t .litA_matA
00007e98 t .lit8_matA
00007e9a t .lit6_matA
00007e9c t .lit4_matA
00007e9e t .lit2_matA
00007ea0 t .lit0_matA
00007ec2 t .litF_matA
00007ec4 t .litD_matA
00007ec6 t .litB_matA
00007ec8 t .lit9_matA
00007eca t .lit7_matA
00007ecc t .lit5_matA
00007ece t .lit3_matA
00007ed0 t .lit1_matA
00007ef4 t .litE_matB
00007ef6 t .litC_matB
00007ef8 t .litA_matB
00007efa t .lit8_matB
00007efc t .lit6_matB
00007efe t .lit4_matB
00007f00 t .lit2_matB
00007f02 t .lit0_matB
00007f26 t .litF_matB
00007f28 t .litD_matB
00007f2a t .litB_matB
00007f2c t .lit9_matB
00007f2e t .lit7_matB
00007f30 t .lit5_matB
00007f32 t .lit3_matB
00007f34 t .lit1_matB
00007f5a t .litE_matC
00007f5c t .litC_matC
00007f5e t .litA_matC
00007f60 t .lit8_matC
00007f62 t .lit6_matC
00007f64 t .lit4_matC
00007f66 t .lit2_matC
00007f68 t .lit0_matC
00007f8e t .litF_matC
00007f90 t .litD_matC
00007f92 t .litB_matC
00007f94 t .lit9_matC
00007f96 t .lit7_matC
00007f98 t .lit5_matC
00007f9a t .lit3_matC
00007f9c t .lit1_matC
00007fc4 t .litE_matD
00007fc6 t .litC_matD
00007fc8 t .litA_matD
00007fca t .lit8_matD
00007fcc t .lit6_matD
00007fce t .lit4_matD
00007fd0 t .lit2_matD
00007fd2 t .lit0_matD
00007ffa t .litF_matD
00007ffc t .litD_matD
00007ffe t .litB_matD
00008000 t .lit9_matD
00008002 t .lit7_matD
00008004 t .lit5_matD
00008006 t .lit3_matD
00008008 t .lit1_matD
00008032 t .litE_matE
00008034 t .litC_matE
00008036 t .litA_matE
00008038 t .lit8_matE
0000803a t .lit6_matE
0000803c t .lit4_matE
0000803e t .lit2_matE
00008040 t .lit0_matE
0000806a t .litF_matE
0000806c t .litD_matE
0000806e t .litB_matE
00008070 t .lit9_matE
00008072 t .lit7_matE
00008074 t .lit5_matE
00008076 t .lit3_matE
00008078 t .lit1_matE
000080a4 t .litE_matF
000080a6 t .litC_matF
000080a8 t .litA_matF
000080aa t .lit8_matF
000080ac t .lit6_matF
000080ae t .lit4_matF
000080b0 t .lit2_matF
000080b2 t .lit0_matF
000080de t .litF_matF
000080e0 t .litD_matF
000080e2 t .litB_matF
000080e4 t .lit9_matF
000080e6 t .lit7_matF
000080e8 t .lit5_matF
000080ea t .lit3_matF
000080ec t .lit1_matF
0000811a t .done
00008120 t .no_byte
0000812c T VDP_loadBMPTileData
000081b4 T clearBitmapBuffer
0000821e T copyBitmapBuffer
00008304 T BMP_setPixelFastA
0000830e t .spf_01
00008314 t .spf_x_even
00008332 t .spf_x_odd
00008350 T BMP_setPixelA
00008366 t .sp_01
00008368 T BMP_setPixelsFast_V2D
00008390 t .spsfv_loop
0000839a t .spsfv_x_even
000083b2 t .spsfv_x_odd
000083ca T BMP_setPixels_V2D
000083fa t .spsv_loop
00008406 t .spsv_01
00008410 t .spsv_02
00008416 t .spsv_x_even
0000842e t .spsv_x_odd
00008446 T BMP_setPixelsFast
00008462 t .spsf_loop
0000846c t .spsf_x_even
00008488 t .spsf_x_odd
000084a4 T BMP_setPixels
000084c8 t .sps_loop
000084d4 t .sps_01
000084e0 t .sps_02
000084e6 t .sps_x_even
00008502 t .sps_x_odd
0000851e T BMP_clipLine
00008616 T BMP_drawLine
00008622 t .dl_start
00008630 t .dl_01
00008638 t .dl_02
0000865a t .dl_on_dx
0000865e t .dl_dx_loop
00008664 t .dl_dx_even
0000867a t .dl_dx_even_1
0000867e t .dl_end
00008684 t .dl_dx_odd
0000869a t .dl_dx_odd_1
000086a4 t .dl_on_dy
000086aa t .dl_dy_loop
000086b0 t .dl_dy_even
