         U _hard_reset
00004e3e T showStackState.lto_priv.43
000055ee T addValueU32.lto_priv.45
00005886 t showValueU32U32U32
000058e2 T showRegisterState.lto_priv.42
00005a28 T addValueU16.lto_priv.44
00005c80 t showException4WDump
00005d04 T _trapvinst_callback
00005d36 T _chkinst_callback
00005d68 T _illegalinst_callback
00005d9c t externalIntCB
00005e48 T MEM_alloc
00005f40 T JOY_setSupport.part.0
000063d0 T readTeamPlayer.lto_priv.85
00006856 T DMA_queueDma.part.2
00006a5a T DMA_doDma
00006c5a T DMA_setBufferSize
00006cde T VDP_drawText
00006d02 T VDP_loadTileSet
00006e3c T KDebug_Halt
00006e46 T KDebug_Alert
00006e62 T KDebug_AlertNumber
00006e6a t numLoop
00006e82 t number
00006e8a t letter
00006e90 t ascii
00006eb0 T KDebug_StartTimer
00006eba T KDebug_StopTimer
00006ec4 T memset_
00006f3c T memsetU16
00006f9a T memsetU32
00006fd8 T memcpy_
00007100 T smp_null
00007200 T smp_null_pcm
00007280 T SYS_assertReset
00007284 T SYS_reset
00007292 T SYS_hardReset
000072a0 T SYS_getInterruptMaskLevel
000072aa T SYS_setInterruptMaskLevel
000072c2 T SYS_getAndSetInterruptMaskLevel
000072dc T qsort
000072fe t quicksort
00007328 t .endqsort
0000732a t partition
0000733c t .findleft
0000733c t .loop
0000734a t .findright
0000736a t .finish
00007378 T aplib_unpack
0000737e T aplib_decrunch
00007392 t .copy_byte
00007394 t .next_sequence_init
00007396 t .next_sequence
000073a6 t .get_3_bits
000073b6 t .write_byte
000073ba t .short_match
000073c8 t .code_pair
000073d4 t .normal_code_pair
000073e2 t .compare_1280
000073e6 t .compare_128
000073ea t .domatch_with_2inc
000073ec t .domatch_with_inc
000073ee t .domatch_new_lastpos
000073f0 t .copy_code_pair
000073f6 t .loop_do_copy
00007400 t .get_bit
00007408 t .still_bits_left
0000740a t .decode_gamma
0000740c t .get_more_gamma
00007416 t .end_decrunch
00007420 T lz4w_unpack
00007428 T lz4w_unpack_a
00007432 t .next
0000743c t .jump_base
00007442 t .jump_table
00007842 t .lm_len_FF
00007844 t .lm_len_FE
00007846 t .lm_len_FD
00007848 t .lm_len_FC
0000784a t .lm_len_FB
0000784c t .lm_len_FA
0000784e t .lm_len_F9
00007850 t .lm_len_F8
00007852 t .lm_len_F7
00007854 t .lm_len_F6
00007856 t .lm_len_F5
00007858 t .lm_len_F4
0000785a t .lm_len_F3
0000785c t .lm_len_F2
0000785e t .lm_len_F1
00007860 t .lm_len_F0
00007862 t .lm_len_EF
00007864 t .lm_len_EE
00007866 t .lm_len_ED
00007868 t .lm_len_EC
0000786a t .lm_len_EB
0000786c t .lm_len_EA
0000786e t .lm_len_E9
00007870 t .lm_len_E8
00007872 t .lm_len_E7
00007874 t .lm_len_E6
00007876 t .lm_len_E5
00007878 t .lm_len_E4
0000787a t .lm_len_E3
0000787c t .lm_len_E2
0000787e t .lm_len_E1
00007880 t .lm_len_E0
00007882 t .lm_len_DF
00007884 t .lm_len_DE
00007886 t .lm_len_DD
00007888 t .lm_len_DC
0000788a t .lm_len_DB
0000788c t .lm_len_DA
0000788e t .lm_len_D9
00007890 t .lm_len_D8
00007892 t .lm_len_D7
00007894 t .lm_len_D6
00007896 t .lm_len_D5
00007898 t .lm_len_D4
0000789a t .lm_len_D3
0000789c t .lm_len_D2
0000789e t .lm_len_D1
000078a0 t .lm_len_D0
000078a2 t .lm_len_CF
000078a4 t .lm_len_CE
000078a6 t .lm_len_CD
000078a8 t .lm_len_CC
000078aa t .lm_len_CB
000078ac t .lm_len_CA
000078ae t .lm_len_C9
000078b0 t .lm_len_C8
000078b2 t .lm_len_C7
000078b4 t .lm_len_C6
000078b6 t .lm_len_C5
000078b8 t .lm_len_C4
000078ba t .lm_len_C3
000078bc t .lm_len_C2
000078be t .lm_len_C1
000078c0 t .lm_len_C0
000078c2 t .lm_len_BF
000078c4 t .lm_len_BE
000078c6 t .lm_len_BD
000078c8 t .lm_len_BC
000078ca t .lm_len_BB
000078cc t .lm_len_BA
000078ce t .lm_len_B9
000078d0 t .lm_len_B8
000078d2 t .lm_len_B7
000078d4 t .lm_len_B6
000078d6 t .lm_len_B5
000078d8 t .lm_len_B4
000078da t .lm_len_B3
000078dc t .lm_len_B2
000078de t .lm_len_B1
000078e0 t .lm_len_B0
000078e2 t .lm_len_AF
000078e4 t .lm_len_AE
000078e6 t .lm_len_AD
000078e8 t .lm_len_AC
000078ea t .lm_len_AB
000078ec t .lm_len_AA
000078ee t .lm_len_A9
000078f0 t .lm_len_A8
000078f2 t .lm_len_A7
000078f4 t .lm_len_A6
000078f6 t .lm_len_A5
000078f8 t .lm_len_A4
000078fa t .lm_len_A3
000078fc t .lm_len_A2
000078fe t .lm_len_A1
00007900 t .lm_len_A0
00007902 t .lm_len_9F
00007904 t .lm_len_9E
00007906 t .lm_len_9D
00007908 t .lm_len_9C
0000790a t .lm_len_9B
0000790c t .lm_len_9A
0000790e t .lm_len_99
00007910 t .lm_len_98
00007912 t .lm_len_97
00007914 t .lm_len_96
00007916 t .lm_len_95
00007918 t .lm_len_94
0000791a t .lm_len_93
0000791c t .lm_len_92
0000791e t .lm_len_91
00007920 t .lm_len_90
00007922 t .lm_len_8F
00007924 t .lm_len_8E
00007926 t .lm_len_8D
00007928 t .lm_len_8C
0000792a t .lm_len_8B
0000792c t .lm_len_8A
0000792e t .lm_len_89
00007930 t .lm_len_88
00007932 t .lm_len_87
00007934 t .lm_len_86
00007936 t .lm_len_85
00007938 t .lm_len_84
0000793a t .lm_len_83
0000793c t .lm_len_82
0000793e t .lm_len_81
00007940 t .lm_len_80
00007942 t .lm_len_7F
00007944 t .lm_len_7E
00007946 t .lm_len_7D
00007948 t .lm_len_7C
0000794a t .lm_len_7B
0000794c t .lm_len_7A
0000794e t .lm_len_79
00007950 t .lm_len_78
00007952 t .lm_len_77
00007954 t .lm_len_76
00007956 t .lm_len_75
00007958 t .lm_len_74
0000795a t .lm_len_73
0000795c t .lm_len_72
0000795e t .lm_len_71
00007960 t .lm_len_70
00007962 t .lm_len_6F
00007964 t .lm_len_6E
00007966 t .lm_len_6D
00007968 t .lm_len_6C
0000796a t .lm_len_6B
0000796c t .lm_len_6A
0000796e t .lm_len_69
00007970 t .lm_len_68
00007972 t .lm_len_67
00007974 t .lm_len_66
00007976 t .lm_len_65
00007978 t .lm_len_64
0000797a t .lm_len_63
0000797c t .lm_len_62
0000797e t .lm_len_61
00007980 t .lm_len_60
00007982 t .lm_len_5F
00007984 t .lm_len_5E
00007986 t .lm_len_5D
00007988 t .lm_len_5C
0000798a t .lm_len_5B
0000798c t .lm_len_5A
0000798e t .lm_len_59
00007990 t .lm_len_58
00007992 t .lm_len_57
00007994 t .lm_len_56
00007996 t .lm_len_55
00007998 t .lm_len_54
0000799a t .lm_len_53
0000799c t .lm_len_52
0000799e t .lm_len_51
000079a0 t .lm_len_50
000079a2 t .lm_len_4F
000079a4 t .lm_len_4E
000079a6 t .lm_len_4D
000079a8 t .lm_len_4C
000079aa t .lm_len_4B
000079ac t .lm_len_4A
000079ae t .lm_len_49
000079b0 t .lm_len_48
000079b2 t .lm_len_47
000079b4 t .lm_len_46
000079b6 t .lm_len_45
000079b8 t .lm_len_44
000079ba t .lm_len_43
000079bc t .lm_len_42
000079be t .lm_len_41
000079c0 t .lm_len_40
000079c2 t .lm_len_3F
000079c4 t .lm_len_3E
000079c6 t .lm_len_3D
000079c8 t .lm_len_3C
000079ca t .lm_len_3B
000079cc t .lm_len_3A
000079ce t .lm_len_39
000079d0 t .lm_len_38
000079d2 t .lm_len_37
000079d4 t .lm_len_36
000079d6 t .lm_len_35
000079d8 t .lm_len_34
000079da t .lm_len_33
000079dc t .lm_len_32
000079de t .lm_len_31
000079e0 t .lm_len_30
000079e2 t .lm_len_2F
000079e4 t .lm_len_2E
000079e6 t .lm_len_2D
000079e8 t .lm_len_2C
000079ea t .lm_len_2B
000079ec t .lm_len_2A
000079ee t .lm_len_29
000079f0 t .lm_len_28
000079f2 t .lm_len_27
000079f4 t .lm_len_26
000079f6 t .lm_len_25
000079f8 t .lm_len_24
000079fa t .lm_len_23
000079fc t .lm_len_22
000079fe t .lm_len_21
00007a00 t .lm_len_20
00007a02 t .lm_len_1F
00007a04 t .lm_len_1E
00007a06 t .lm_len_1D
00007a08 t .lm_len_1C
00007a0a t .lm_len_1B
00007a0c t .lm_len_1A
00007a0e t .lm_len_19
00007a10 t .lm_len_18
00007a12 t .lm_len_17
00007a14 t .lm_len_16
00007a16 t .lm_len_15
00007a18 t .lm_len_14
00007a1a t .lm_len_13
00007a1c t .lm_len_12
00007a1e t .lm_len_11
00007a20 t .lm_len_10
00007a22 t .lm_len_0F
00007a24 t .lm_len_0E
00007a26 t .lm_len_0D
00007a28 t .lm_len_0C
00007a2a t .lm_len_0B
00007a2c t .lm_len_0A
00007a2e t .lm_len_09
00007a30 t .lm_len_08
00007a32 t .lm_len_07
00007a34 t .lm_len_06
00007a36 t .lm_len_05
00007a38 t .lm_len_04
00007a3a t .lm_len_03
00007a3c t .lm_len_02
00007a3e t .lm_len_01
00007a40 t .lm_len_00
00007a4a t .lmr_len_FF
00007a4c t .lmr_len_FD
00007a4e t .lmr_len_FB
00007a50 t .lmr_len_F9
00007a52 t .lmr_len_F7
00007a54 t .lmr_len_F5
00007a56 t .lmr_len_F3
00007a58 t .lmr_len_F1
00007a5a t .lmr_len_EF
00007a5c t .lmr_len_ED
00007a5e t .lmr_len_EB
00007a60 t .lmr_len_E9
00007a62 t .lmr_len_E7
00007a64 t .lmr_len_E5
00007a66 t .lmr_len_E3
00007a68 t .lmr_len_E1
00007a6a t .lmr_len_DF
00007a6c t .lmr_len_DD
00007a6e t .lmr_len_DB
00007a70 t .lmr_len_D9
00007a72 t .lmr_len_D7
00007a74 t .lmr_len_D5
00007a76 t .lmr_len_D3
00007a78 t .lmr_len_D1
00007a7a t .lmr_len_CF
00007a7c t .lmr_len_CD
00007a7e t .lmr_len_CB
00007a80 t .lmr_len_C9
00007a82 t .lmr_len_C7
00007a84 t .lmr_len_C5
00007a86 t .lmr_len_C3
00007a88 t .lmr_len_C1
00007a8a t .lmr_len_BF
00007a8c t .lmr_len_BD
00007a8e t .lmr_len_BB
00007a90 t .lmr_len_B9
00007a92 t .lmr_len_B7
00007a94 t .lmr_len_B5
00007a96 t .lmr_len_B3
00007a98 t .lmr_len_B1
00007a9a t .lmr_len_AF
00007a9c t .lmr_len_AD
00007a9e t .lmr_len_AB
00007aa0 t .lmr_len_A9
00007aa2 t .lmr_len_A7
00007aa4 t .lmr_len_A5
00007aa6 t .lmr_len_A3
00007aa8 t .lmr_len_A1
00007aaa t .lmr_len_9F
00007aac t .lmr_len_9D
00007aae t .lmr_len_9B
00007ab0 t .lmr_len_99
00007ab2 t .lmr_len_97
00007ab4 t .lmr_len_95
00007ab6 t .lmr_len_93
00007ab8 t .lmr_len_91
00007aba t .lmr_len_8F
00007abc t .lmr_len_8D
00007abe t .lmr_len_8B
00007ac0 t .lmr_len_89
00007ac2 t .lmr_len_87
00007ac4 t .lmr_len_85
00007ac6 t .lmr_len_83
00007ac8 t .lmr_len_81
00007aca t .lmr_len_7F
00007acc t .lmr_len_7D
00007ace t .lmr_len_7B
00007ad0 t .lmr_len_79
00007ad2 t .lmr_len_77
00007ad4 t .lmr_len_75
00007ad6 t .lmr_len_73
00007ad8 t .lmr_len_71
00007ada t .lmr_len_6F
00007adc t .lmr_len_6D
00007ade t .lmr_len_6B
00007ae0 t .lmr_len_69
00007ae2 t .lmr_len_67
00007ae4 t .lmr_len_65
00007ae6 t .lmr_len_63
00007ae8 t .lmr_len_61
00007aea t .lmr_len_5F
00007aec t .lmr_len_5D
00007aee t .lmr_len_5B
00007af0 t .lmr_len_59
00007af2 t .lmr_len_57
00007af4 t .lmr_len_55
00007af6 t .lmr_len_53
00007af8 t .lmr_len_51
00007afa t .lmr_len_4F
00007afc t .lmr_len_4D
00007afe t .lmr_len_4B
00007b00 t .lmr_len_49
00007b02 t .lmr_len_47
00007b04 t .lmr_len_45
00007b06 t .lmr_len_43
00007b08 t .lmr_len_41
00007b0a t .lmr_len_3F
00007b0c t .lmr_len_3D
00007b0e t .lmr_len_3B
00007b10 t .lmr_len_39
00007b12 t .lmr_len_37
00007b14 t .lmr_len_35
00007b16 t .lmr_len_33
00007b18 t .lmr_len_31
00007b1a t .lmr_len_2F
00007b1c t .lmr_len_2D
00007b1e t .lmr_len_2B
00007b20 t .lmr_len_29
00007b22 t .lmr_len_27
00007b24 t .lmr_len_25
00007b26 t .lmr_len_23
00007b28 t .lmr_len_21
00007b2a t .lmr_len_1F
00007b2c t .lmr_len_1D
00007b2e t .lmr_len_1B
00007b30 t .lmr_len_19
00007b32 t .lmr_len_17
00007b34 t .lmr_len_15
00007b36 t .lmr_len_13
00007b38 t .lmr_len_11
00007b3a t .lmr_len_0F
00007b3c t .lmr_len_0D
00007b3e t .lmr_len_0B
00007b40 t .lmr_len_09
00007b42 t .lmr_len_07
00007b44 t .lmr_len_05
00007b46 t .lmr_len_03
00007b48 t .lmr_len_01
00007b52 t .lmr_len_FE
00007b54 t .lmr_len_FC
00007b56 t .lmr_len_FA
00007b58 t .lmr_len_F8
00007b5a t .lmr_len_F6
00007b5c t .lmr_len_F4
00007b5e t .lmr_len_F2
00007b60 t .lmr_len_F0
00007b62 t .lmr_len_EE
00007b64 t .lmr_len_EC
00007b66 t .lmr_len_EA
00007b68 t .lmr_len_E8
00007b6a t .lmr_len_E6
00007b6c t .lmr_len_E4
00007b6e t .lmr_len_E2
00007b70 t .lmr_len_E0
00007b72 t .lmr_len_DE
00007b74 t .lmr_len_DC
00007b76 t .lmr_len_DA
00007b78 t .lmr_len_D8
00007b7a t .lmr_len_D6
00007b7c t .lmr_len_D4
00007b7e t .lmr_len_D2
00007b80 t .lmr_len_D0
00007b82 t .lmr_len_CE
00007b84 t .lmr_len_CC
00007b86 t .lmr_len_CA
00007b88 t .lmr_len_C8
00007b8a t .lmr_len_C6
00007b8c t .lmr_len_C4
00007b8e t .lmr_len_C2
00007b90 t .lmr_len_C0
00007b92 t .lmr_len_BE
00007b94 t .lmr_len_BC
00007b96 t .lmr_len_BA
00007b98 t .lmr_len_B8
00007b9a t .lmr_len_B6
00007b9c t .lmr_len_B4
00007b9e t .lmr_len_B2
00007ba0 t .lmr_len_B0
00007ba2 t .lmr_len_AE
00007ba4 t .lmr_len_AC
00007ba6 t .lmr_len_AA
00007ba8 t .lmr_len_A8
00007baa t .lmr_len_A6
00007bac t .lmr_len_A4
00007bae t .lmr_len_A2
00007bb0 t .lmr_len_A0
00007bb2 t .lmr_len_9E
00007bb4 t .lmr_len_9C
00007bb6 t .lmr_len_9A
00007bb8 t .lmr_len_98
00007bba t .lmr_len_96
00007bbc t .lmr_len_94
00007bbe t .lmr_len_92
00007bc0 t .lmr_len_90
00007bc2 t .lmr_len_8E
00007bc4 t .lmr_len_8C
00007bc6 t .lmr_len_8A
00007bc8 t .lmr_len_88
00007bca t .lmr_len_86
00007bcc t .lmr_len_84
00007bce t .lmr_len_82
00007bd0 t .lmr_len_80
00007bd2 t .lmr_len_7E
00007bd4 t .lmr_len_7C
00007bd6 t .lmr_len_7A
00007bd8 t .lmr_len_78
00007bda t .lmr_len_76
00007bdc t .lmr_len_74
00007bde t .lmr_len_72
00007be0 t .lmr_len_70
00007be2 t .lmr_len_6E
00007be4 t .lmr_len_6C
00007be6 t .lmr_len_6A
00007be8 t .lmr_len_68
00007bea t .lmr_len_66
00007bec t .lmr_len_64
00007bee t .lmr_len_62
00007bf0 t .lmr_len_60
00007bf2 t .lmr_len_5E
00007bf4 t .lmr_len_5C
00007bf6 t .lmr_len_5A
00007bf8 t .lmr_len_58
00007bfa t .lmr_len_56
00007bfc t .lmr_len_54
00007bfe t .lmr_len_52
00007c00 t .lmr_len_50
00007c02 t .lmr_len_4E
00007c04 t .lmr_len_4C
00007c06 t .lmr_len_4A
00007c08 t .lmr_len_48
00007c0a t .lmr_len_46
00007c0c t .lmr_len_44
00007c0e t .lmr_len_42
00007c10 t .lmr_len_40
00007c12 t .lmr_len_3E
00007c14 t .lmr_len_3C
00007c16 t .lmr_len_3A
00007c18 t .lmr_len_38
00007c1a t .lmr_len_36
00007c1c t .lmr_len_34
00007c1e t .lmr_len_32
00007c20 t .lmr_len_30
00007c22 t .lmr_len_2E
00007c24 t .lmr_len_2C
00007c26 t .lmr_len_2A
00007c28 t .lmr_len_28
00007c2a t .lmr_len_26
00007c2c t .lmr_len_24
00007c2e t .lmr_len_22
00007c30 t .lmr_len_20
00007c32 t .lmr_len_1E
00007c34 t .lmr_len_1C
00007c36 t .lmr_len_1A
00007c38 t .lmr_len_18
00007c3a t .lmr_len_16
00007c3c t .lmr_len_14
00007c3e t .lmr_len_12
00007c40 t .lmr_len_10
00007c42 t .lmr_len_0E
00007c44 t .lmr_len_0C
00007c46 t .lmr_len_0A
00007c48 t .lmr_len_08
00007c4a t .lmr_len_06
00007c4c t .lmr_len_04
00007c4e t .lmr_len_02
00007c50 t .lmr_len_00
00007c58 t .litE_mat0
00007c5a t .litC_mat0
00007c5c t .litA_mat0
00007c5e t .lit8_mat0
00007c60 t .lit6_mat0
00007c62 t .lit4_mat0
00007c64 t .lit2_mat0
00007c6c t .long_match_1
00007c7c t .lm1_jump_base
00007c82 t .litF_mat0
00007c84 t .litD_mat0
00007c86 t .litB_mat0
00007c88 t .lit9_mat0
00007c8a t .lit7_mat0
00007c8c t .lit5_mat0
00007c8e t .lit3_mat0
00007c90 t .lit1_mat0
00007c98 t .long_match_2
00007ca8 t .lm2_jump_base
00007cae t .lit0_mat0
00007cb4 t .long_match_3
00007cc4 t .lm3_jump_base
00007cca t .lm_jump_table
000080ca t .lm_rom
000080ce t .lmr_jump_base
000080d4 t .lmr_jump_table
000084d4 t .litE_mat1
000084d6 t .litC_mat1
000084d8 t .litA_mat1
000084da t .lit8_mat1
000084dc t .lit6_mat1
000084de t .lit4_mat1
000084e0 t .lit2_mat1
000084e2 t .lit0_mat1
000084f2 t .litF_mat1
000084f4 t .litD_mat1
000084f6 t .litB_mat1
000084f8 t .lit9_mat1
000084fa t .lit7_mat1
000084fc t .lit5_mat1
000084fe t .lit3_mat1
00008500 t .lit1_mat1
00008512 t .litE_mat2
00008514 t .litC_mat2
00008516 t .litA_mat2
00008518 t .lit8_mat2
0000851a t .lit6_mat2
0000851c t .lit4_mat2
0000851e t .lit2_mat2
00008520 t .lit0_mat2
00008532 t .litF_mat2
00008534 t .litD_mat2
00008536 t .litB_mat2
00008538 t .lit9_mat2
0000853a t .lit7_mat2
0000853c t .lit5_mat2
0000853e t .lit3_mat2
00008540 t .lit1_mat2
00008554 t .litE_mat3
00008556 t .litC_mat3
00008558 t .litA_mat3
0000855a t .lit8_mat3
0000855c t .lit6_mat3
0000855e t .lit4_mat3
00008560 t .lit2_mat3
00008562 t .lit0_mat3
00008576 t .litF_mat3
00008578 t .litD_mat3
0000857a t .litB_mat3
0000857c t .lit9_mat3
0000857e t .lit7_mat3
00008580 t .lit5_mat3
00008582 t .lit3_mat3
00008584 t .lit1_mat3
0000859a t .litE_mat4
0000859c t .litC_mat4
0000859e t .litA_mat4
000085a0 t .lit8_mat4
000085a2 t .lit6_mat4
000085a4 t .lit4_mat4
000085a6 t .lit2_mat4
000085a8 t .lit0_mat4
000085be t .litF_mat4
000085c0 t .litD_mat4
000085c2 t .litB_mat4
000085c4 t .lit9_mat4
000085c6 t .lit7_mat4
000085c8 t .lit5_mat4
000085ca t .lit3_mat4
000085cc t .lit1_mat4
000085e4 t .litE_mat5
000085e6 t .litC_mat5
000085e8 t .litA_mat5
000085ea t .lit8_mat5
000085ec t .lit6_mat5
000085ee t .lit4_mat5
000085f0 t .lit2_mat5
000085f2 t .lit0_mat5
0000860a t .litF_mat5
0000860c t .litD_mat5
0000860e t .litB_mat5
00008610 t .lit9_mat5
00008612 t .lit7_mat5
00008614 t .lit5_mat5
00008616 t .lit3_mat5
00008618 t .lit1_mat5
00008632 t .litE_mat6
00008634 t .litC_mat6
00008636 t .litA_mat6
00008638 t .lit8_mat6
0000863a t .lit6_mat6
0000863c t .lit4_mat6
0000863e t .lit2_mat6
00008640 t .lit0_mat6
0000865a t .litF_mat6
0000865c t .litD_mat6
0000865e t .litB_mat6
00008660 t .lit9_mat6
00008662 t .lit7_mat6
00008664 t .lit5_mat6
00008666 t .lit3_mat6
00008668 t .lit1_mat6
00008684 t .litE_mat7
00008686 t .litC_mat7
00008688 t .litA_mat7
0000868a t .lit8_mat7
0000868c t .lit6_mat7
0000868e t .lit4_mat7
00008690 t .lit2_mat7
00008692 t .lit0_mat7
000086ae t .litF_mat7
000086b0 t .litD_mat7
000086b2 t .litB_mat7
000086b4 t .lit9_mat7
000086b6 t .lit7_mat7
000086b8 t .lit5_mat7
000086ba t .lit3_mat7
000086bc t .lit1_mat7
000086da t .litE_mat8
000086dc t .litC_mat8
000086de t .litA_mat8
000086e0 t .lit8_mat8
000086e2 t .lit6_mat8
000086e4 t .lit4_mat8
000086e6 t .lit2_mat8
000086e8 t .lit0_mat8
00008706 t .litF_mat8
00008708 t .litD_mat8
0000870a t .litB_mat8
0000870c t .lit9_mat8
0000870e t .lit7_mat8
00008710 t .lit5_mat8
00008712 t .lit3_mat8
00008714 t .lit1_mat8
00008734 t .litE_mat9
00008736 t .litC_mat9
00008738 t .litA_mat9
0000873a t .lit8_mat9
0000873c t .lit6_mat9
0000873e t .lit4_mat9
00008740 t .lit2_mat9
00008742 t .lit0_mat9
00008762 t .litF_mat9
00008764 t .litD_mat9
00008766 t .litB_mat9
00008768 t .lit9_mat9
0000876a t .lit7_mat9
0000876c t .lit5_mat9
0000876e t .lit3_mat9
00008770 t .lit1_mat9
00008792 t .litE_matA
00008794 t .litC_matA
00008796 t .litA_matA
00008798 t .lit8_matA
0000879a t .lit6_matA
0000879c t .lit4_matA
0000879e t .lit2_matA
000087a0 t .lit0_matA
000087c2 t .litF_matA
000087c4 t .litD_matA
000087c6 t .litB_matA
000087c8 t .lit9_matA
000087ca t .lit7_matA
000087cc t .lit5_matA
000087ce t .lit3_matA
000087d0 t .lit1_matA
000087f4 t .litE_matB
000087f6 t .litC_matB
000087f8 t .litA_matB
000087fa t .lit8_matB
000087fc t .lit6_matB
000087fe t .lit4_matB
00008800 t .lit2_matB
00008802 t .lit0_matB
00008826 t .litF_matB
00008828 t .litD_matB
0000882a t .litB_matB
0000882c t .lit9_matB
0000882e t .lit7_matB
00008830 t .lit5_matB
00008832 t .lit3_matB
00008834 t .lit1_matB
0000885a t .litE_matC
0000885c t .litC_matC
0000885e t .litA_matC
00008860 t .lit8_matC
00008862 t .lit6_matC
00008864 t .lit4_matC
00008866 t .lit2_matC
00008868 t .lit0_matC
0000888e t .litF_matC
00008890 t .litD_matC
00008892 t .litB_matC
00008894 t .lit9_matC
00008896 t .lit7_matC
00008898 t .lit5_matC
0000889a t .lit3_matC
0000889c t .lit1_matC
000088c4 t .litE_matD
000088c6 t .litC_matD
000088c8 t .litA_matD
000088ca t .lit8_matD
000088cc t .lit6_matD
000088ce t .lit4_matD
000088d0 t .lit2_matD
000088d2 t .lit0_matD
000088fa t .litF_matD
000088fc t .litD_matD
000088fe t .litB_matD
00008900 t .lit9_matD
00008902 t .lit7_matD
00008904 t .lit5_matD
00008906 t .lit3_matD
00008908 t .lit1_matD
00008932 t .litE_matE
00008934 t .litC_matE
00008936 t .litA_matE
00008938 t .lit8_matE
0000893a t .lit6_matE
0000893c t .lit4_matE
0000893e t .lit2_matE
00008940 t .lit0_matE
0000896a t .litF_matE
0000896c t .litD_matE
0000896e t .litB_matE
00008970 t .lit9_matE
00008972 t .lit7_matE
00008974 t .lit5_matE
00008976 t .lit3_matE
00008978 t .lit1_matE
000089a4 t .litE_matF
000089a6 t .litC_matF
000089a8 t .litA_matF
000089aa t .lit8_matF
000089ac t .lit6_matF
000089ae t .lit4_matF
000089b0 t .lit2_matF
000089b2 t .lit0_matF
000089de t .litF_matF
000089e0 t .litD_matF
000089e2 t .litB_matF
000089e4 t .lit9_matF
000089e6 t .lit7_matF
000089e8 t .lit5_matF
000089ea t .lit3_matF
000089ec t .lit1_matF
00008a1a t .done
00008a20 t .no_byte
00008a2c T VDP_loadBMPTileData
00008ab4 T clearBitmapBuffer
00008b1e T copyBitmapBuffer
00008c04 T BMP_setPixelFastA
00008c0e t .spf_01
00008c14 t .spf_x_even
00008c32 t .spf_x_odd
00008c50 T BMP_setPixelA
00008c66 t .sp_01
00008c68 T BMP_setPixelsFast_V2D
00008c90 t .spsfv_loop
00008c9a t .spsfv_x_even
00008cb2 t .spsfv_x_odd
00008cca T BMP_setPixels_V2D
00008cfa t .spsv_loop
00008d06 t .spsv_01
00008d10 t .spsv_02
00008d16 t .spsv_x_even
00008d2e t .spsv_x_odd
00008d46 T BMP_setPixelsFast
00008d62 t .spsf_loop
00008d6c t .spsf_x_even
00008d88 t .spsf_x_odd
00008da4 T BMP_setPixels
00008dc8 t .sps_loop
00008dd4 t .sps_01
00008de0 t .sps_02
00008de6 t .sps_x_even
00008e02 t .sps_x_odd
00008e1e T BMP_clipLine
00008f16 T BMP_drawLine
00008f22 t .dl_start
00008f30 t .dl_01
00008f38 t .dl_02
00008f5a t .dl_on_dx
