         U _hard_reset
00005f16 T DMA_doCPUCopy
0000609e T DMA_doDma
0000629e T DMA_setBufferSize
000062fc T VDP_resetSprites
00006336 T VDP_drawText
0000635c T VDP_drawTextBG
00006818 T VDP_setAutoInc
00006832 T updateMapsAddress.lto_priv.51
0000689c T VDP_waitVSync
000069ce T VDP_setHVLatching
00006a0c T KDebug_Halt
00006a16 T KDebug_Alert
00006a32 T KDebug_AlertNumber
00006a3a t numLoop
00006a52 t number
00006a5a t letter
00006a60 t ascii
00006a80 T KDebug_StartTimer
00006a8a T KDebug_StopTimer
00006a94 T memset_
00006b0c T memsetU16
00006b6a T memsetU32
00006ba8 T memcpy_
00006d00 T smp_null
00006e00 T smp_null_pcm
00006e80 T SYS_assertReset
00006e84 T SYS_reset
00006e92 T SYS_hardReset
00006ea0 T SYS_getInterruptMaskLevel
00006eaa T SYS_setInterruptMaskLevel
00006ec2 T SYS_getAndSetInterruptMaskLevel
00006edc T qsort
00006efe t quicksort
00006f28 t .endqsort
00006f2a t partition
00006f3c t .findleft
00006f3c t .loop
00006f4a t .findright
00006f6a t .finish
00006f78 T aplib_unpack
00006f7e T aplib_decrunch
00006f92 t .copy_byte
00006f94 t .next_sequence_init
00006f96 t .next_sequence
00006fa6 t .get_3_bits
00006fb6 t .write_byte
00006fba t .short_match
00006fc8 t .code_pair
00006fd4 t .normal_code_pair
00006fe2 t .compare_1280
00006fe6 t .compare_128
00006fea t .domatch_with_2inc
00006fec t .domatch_with_inc
00006fee t .domatch_new_lastpos
00006ff0 t .copy_code_pair
00006ff6 t .loop_do_copy
00007000 t .get_bit
00007008 t .still_bits_left
0000700a t .decode_gamma
0000700c t .get_more_gamma
00007016 t .end_decrunch
00007020 T lz4w_unpack
00007028 T lz4w_unpack_a
00007032 t .next
0000703c t .jump_base
00007042 t .jump_table
00007442 t .lm_len_FF
00007444 t .lm_len_FE
00007446 t .lm_len_FD
00007448 t .lm_len_FC
0000744a t .lm_len_FB
0000744c t .lm_len_FA
0000744e t .lm_len_F9
00007450 t .lm_len_F8
00007452 t .lm_len_F7
00007454 t .lm_len_F6
00007456 t .lm_len_F5
00007458 t .lm_len_F4
0000745a t .lm_len_F3
0000745c t .lm_len_F2
0000745e t .lm_len_F1
00007460 t .lm_len_F0
00007462 t .lm_len_EF
00007464 t .lm_len_EE
00007466 t .lm_len_ED
00007468 t .lm_len_EC
0000746a t .lm_len_EB
0000746c t .lm_len_EA
0000746e t .lm_len_E9
00007470 t .lm_len_E8
00007472 t .lm_len_E7
00007474 t .lm_len_E6
00007476 t .lm_len_E5
00007478 t .lm_len_E4
0000747a t .lm_len_E3
0000747c t .lm_len_E2
0000747e t .lm_len_E1
00007480 t .lm_len_E0
00007482 t .lm_len_DF
00007484 t .lm_len_DE
00007486 t .lm_len_DD
00007488 t .lm_len_DC
0000748a t .lm_len_DB
0000748c t .lm_len_DA
0000748e t .lm_len_D9
00007490 t .lm_len_D8
00007492 t .lm_len_D7
00007494 t .lm_len_D6
00007496 t .lm_len_D5
00007498 t .lm_len_D4
0000749a t .lm_len_D3
0000749c t .lm_len_D2
0000749e t .lm_len_D1
000074a0 t .lm_len_D0
000074a2 t .lm_len_CF
000074a4 t .lm_len_CE
000074a6 t .lm_len_CD
000074a8 t .lm_len_CC
000074aa t .lm_len_CB
000074ac t .lm_len_CA
000074ae t .lm_len_C9
000074b0 t .lm_len_C8
000074b2 t .lm_len_C7
000074b4 t .lm_len_C6
000074b6 t .lm_len_C5
000074b8 t .lm_len_C4
000074ba t .lm_len_C3
000074bc t .lm_len_C2
000074be t .lm_len_C1
000074c0 t .lm_len_C0
000074c2 t .lm_len_BF
000074c4 t .lm_len_BE
000074c6 t .lm_len_BD
000074c8 t .lm_len_BC
000074ca t .lm_len_BB
000074cc t .lm_len_BA
000074ce t .lm_len_B9
000074d0 t .lm_len_B8
000074d2 t .lm_len_B7
000074d4 t .lm_len_B6
000074d6 t .lm_len_B5
000074d8 t .lm_len_B4
000074da t .lm_len_B3
000074dc t .lm_len_B2
000074de t .lm_len_B1
000074e0 t .lm_len_B0
000074e2 t .lm_len_AF
000074e4 t .lm_len_AE
000074e6 t .lm_len_AD
000074e8 t .lm_len_AC
000074ea t .lm_len_AB
000074ec t .lm_len_AA
000074ee t .lm_len_A9
000074f0 t .lm_len_A8
000074f2 t .lm_len_A7
000074f4 t .lm_len_A6
000074f6 t .lm_len_A5
000074f8 t .lm_len_A4
000074fa t .lm_len_A3
000074fc t .lm_len_A2
000074fe t .lm_len_A1
00007500 t .lm_len_A0
00007502 t .lm_len_9F
00007504 t .lm_len_9E
00007506 t .lm_len_9D
00007508 t .lm_len_9C
0000750a t .lm_len_9B
0000750c t .lm_len_9A
0000750e t .lm_len_99
00007510 t .lm_len_98
00007512 t .lm_len_97
00007514 t .lm_len_96
00007516 t .lm_len_95
00007518 t .lm_len_94
0000751a t .lm_len_93
0000751c t .lm_len_92
0000751e t .lm_len_91
00007520 t .lm_len_90
00007522 t .lm_len_8F
00007524 t .lm_len_8E
00007526 t .lm_len_8D
00007528 t .lm_len_8C
0000752a t .lm_len_8B
0000752c t .lm_len_8A
0000752e t .lm_len_89
00007530 t .lm_len_88
00007532 t .lm_len_87
00007534 t .lm_len_86
00007536 t .lm_len_85
00007538 t .lm_len_84
0000753a t .lm_len_83
0000753c t .lm_len_82
0000753e t .lm_len_81
00007540 t .lm_len_80
00007542 t .lm_len_7F
00007544 t .lm_len_7E
00007546 t .lm_len_7D
00007548 t .lm_len_7C
0000754a t .lm_len_7B
0000754c t .lm_len_7A
0000754e t .lm_len_79
00007550 t .lm_len_78
00007552 t .lm_len_77
00007554 t .lm_len_76
00007556 t .lm_len_75
00007558 t .lm_len_74
0000755a t .lm_len_73
0000755c t .lm_len_72
0000755e t .lm_len_71
00007560 t .lm_len_70
00007562 t .lm_len_6F
00007564 t .lm_len_6E
00007566 t .lm_len_6D
00007568 t .lm_len_6C
0000756a t .lm_len_6B
0000756c t .lm_len_6A
0000756e t .lm_len_69
00007570 t .lm_len_68
00007572 t .lm_len_67
00007574 t .lm_len_66
00007576 t .lm_len_65
00007578 t .lm_len_64
0000757a t .lm_len_63
0000757c t .lm_len_62
0000757e t .lm_len_61
00007580 t .lm_len_60
00007582 t .lm_len_5F
00007584 t .lm_len_5E
00007586 t .lm_len_5D
00007588 t .lm_len_5C
0000758a t .lm_len_5B
0000758c t .lm_len_5A
0000758e t .lm_len_59
00007590 t .lm_len_58
00007592 t .lm_len_57
00007594 t .lm_len_56
00007596 t .lm_len_55
00007598 t .lm_len_54
0000759a t .lm_len_53
0000759c t .lm_len_52
0000759e t .lm_len_51
000075a0 t .lm_len_50
000075a2 t .lm_len_4F
000075a4 t .lm_len_4E
000075a6 t .lm_len_4D
000075a8 t .lm_len_4C
000075aa t .lm_len_4B
000075ac t .lm_len_4A
000075ae t .lm_len_49
000075b0 t .lm_len_48
000075b2 t .lm_len_47
000075b4 t .lm_len_46
000075b6 t .lm_len_45
000075b8 t .lm_len_44
000075ba t .lm_len_43
000075bc t .lm_len_42
000075be t .lm_len_41
000075c0 t .lm_len_40
000075c2 t .lm_len_3F
000075c4 t .lm_len_3E
000075c6 t .lm_len_3D
000075c8 t .lm_len_3C
000075ca t .lm_len_3B
000075cc t .lm_len_3A
000075ce t .lm_len_39
000075d0 t .lm_len_38
000075d2 t .lm_len_37
000075d4 t .lm_len_36
000075d6 t .lm_len_35
000075d8 t .lm_len_34
000075da t .lm_len_33
000075dc t .lm_len_32
000075de t .lm_len_31
000075e0 t .lm_len_30
000075e2 t .lm_len_2F
000075e4 t .lm_len_2E
000075e6 t .lm_len_2D
000075e8 t .lm_len_2C
000075ea t .lm_len_2B
000075ec t .lm_len_2A
000075ee t .lm_len_29
000075f0 t .lm_len_28
000075f2 t .lm_len_27
000075f4 t .lm_len_26
000075f6 t .lm_len_25
000075f8 t .lm_len_24
000075fa t .lm_len_23
000075fc t .lm_len_22
000075fe t .lm_len_21
00007600 t .lm_len_20
00007602 t .lm_len_1F
00007604 t .lm_len_1E
00007606 t .lm_len_1D
00007608 t .lm_len_1C
0000760a t .lm_len_1B
0000760c t .lm_len_1A
0000760e t .lm_len_19
00007610 t .lm_len_18
00007612 t .lm_len_17
00007614 t .lm_len_16
00007616 t .lm_len_15
00007618 t .lm_len_14
0000761a t .lm_len_13
0000761c t .lm_len_12
0000761e t .lm_len_11
00007620 t .lm_len_10
00007622 t .lm_len_0F
00007624 t .lm_len_0E
00007626 t .lm_len_0D
00007628 t .lm_len_0C
0000762a t .lm_len_0B
0000762c t .lm_len_0A
0000762e t .lm_len_09
00007630 t .lm_len_08
00007632 t .lm_len_07
00007634 t .lm_len_06
00007636 t .lm_len_05
00007638 t .lm_len_04
0000763a t .lm_len_03
0000763c t .lm_len_02
0000763e t .lm_len_01
00007640 t .lm_len_00
0000764a t .lmr_len_FF
0000764c t .lmr_len_FD
0000764e t .lmr_len_FB
00007650 t .lmr_len_F9
00007652 t .lmr_len_F7
00007654 t .lmr_len_F5
00007656 t .lmr_len_F3
00007658 t .lmr_len_F1
0000765a t .lmr_len_EF
0000765c t .lmr_len_ED
0000765e t .lmr_len_EB
00007660 t .lmr_len_E9
00007662 t .lmr_len_E7
00007664 t .lmr_len_E5
00007666 t .lmr_len_E3
00007668 t .lmr_len_E1
0000766a t .lmr_len_DF
0000766c t .lmr_len_DD
0000766e t .lmr_len_DB
00007670 t .lmr_len_D9
00007672 t .lmr_len_D7
00007674 t .lmr_len_D5
00007676 t .lmr_len_D3
00007678 t .lmr_len_D1
0000767a t .lmr_len_CF
0000767c t .lmr_len_CD
0000767e t .lmr_len_CB
00007680 t .lmr_len_C9
00007682 t .lmr_len_C7
00007684 t .lmr_len_C5
00007686 t .lmr_len_C3
00007688 t .lmr_len_C1
0000768a t .lmr_len_BF
0000768c t .lmr_len_BD
0000768e t .lmr_len_BB
00007690 t .lmr_len_B9
00007692 t .lmr_len_B7
00007694 t .lmr_len_B5
00007696 t .lmr_len_B3
00007698 t .lmr_len_B1
0000769a t .lmr_len_AF
0000769c t .lmr_len_AD
0000769e t .lmr_len_AB
000076a0 t .lmr_len_A9
000076a2 t .lmr_len_A7
000076a4 t .lmr_len_A5
000076a6 t .lmr_len_A3
000076a8 t .lmr_len_A1
000076aa t .lmr_len_9F
000076ac t .lmr_len_9D
000076ae t .lmr_len_9B
000076b0 t .lmr_len_99
000076b2 t .lmr_len_97
000076b4 t .lmr_len_95
000076b6 t .lmr_len_93
000076b8 t .lmr_len_91
000076ba t .lmr_len_8F
000076bc t .lmr_len_8D
000076be t .lmr_len_8B
000076c0 t .lmr_len_89
000076c2 t .lmr_len_87
000076c4 t .lmr_len_85
000076c6 t .lmr_len_83
000076c8 t .lmr_len_81
000076ca t .lmr_len_7F
000076cc t .lmr_len_7D
000076ce t .lmr_len_7B
000076d0 t .lmr_len_79
000076d2 t .lmr_len_77
000076d4 t .lmr_len_75
000076d6 t .lmr_len_73
000076d8 t .lmr_len_71
000076da t .lmr_len_6F
000076dc t .lmr_len_6D
000076de t .lmr_len_6B
000076e0 t .lmr_len_69
000076e2 t .lmr_len_67
000076e4 t .lmr_len_65
000076e6 t .lmr_len_63
000076e8 t .lmr_len_61
000076ea t .lmr_len_5F
000076ec t .lmr_len_5D
000076ee t .lmr_len_5B
000076f0 t .lmr_len_59
000076f2 t .lmr_len_57
000076f4 t .lmr_len_55
000076f6 t .lmr_len_53
000076f8 t .lmr_len_51
000076fa t .lmr_len_4F
000076fc t .lmr_len_4D
000076fe t .lmr_len_4B
00007700 t .lmr_len_49
00007702 t .lmr_len_47
00007704 t .lmr_len_45
00007706 t .lmr_len_43
00007708 t .lmr_len_41
0000770a t .lmr_len_3F
0000770c t .lmr_len_3D
0000770e t .lmr_len_3B
00007710 t .lmr_len_39
00007712 t .lmr_len_37
00007714 t .lmr_len_35
00007716 t .lmr_len_33
00007718 t .lmr_len_31
0000771a t .lmr_len_2F
0000771c t .lmr_len_2D
0000771e t .lmr_len_2B
00007720 t .lmr_len_29
00007722 t .lmr_len_27
00007724 t .lmr_len_25
00007726 t .lmr_len_23
00007728 t .lmr_len_21
0000772a t .lmr_len_1F
0000772c t .lmr_len_1D
0000772e t .lmr_len_1B
00007730 t .lmr_len_19
00007732 t .lmr_len_17
00007734 t .lmr_len_15
00007736 t .lmr_len_13
00007738 t .lmr_len_11
0000773a t .lmr_len_0F
0000773c t .lmr_len_0D
0000773e t .lmr_len_0B
00007740 t .lmr_len_09
00007742 t .lmr_len_07
00007744 t .lmr_len_05
00007746 t .lmr_len_03
00007748 t .lmr_len_01
00007752 t .lmr_len_FE
00007754 t .lmr_len_FC
00007756 t .lmr_len_FA
00007758 t .lmr_len_F8
0000775a t .lmr_len_F6
0000775c t .lmr_len_F4
0000775e t .lmr_len_F2
00007760 t .lmr_len_F0
00007762 t .lmr_len_EE
00007764 t .lmr_len_EC
00007766 t .lmr_len_EA
00007768 t .lmr_len_E8
0000776a t .lmr_len_E6
0000776c t .lmr_len_E4
0000776e t .lmr_len_E2
00007770 t .lmr_len_E0
00007772 t .lmr_len_DE
00007774 t .lmr_len_DC
00007776 t .lmr_len_DA
00007778 t .lmr_len_D8
0000777a t .lmr_len_D6
0000777c t .lmr_len_D4
0000777e t .lmr_len_D2
00007780 t .lmr_len_D0
00007782 t .lmr_len_CE
00007784 t .lmr_len_CC
00007786 t .lmr_len_CA
00007788 t .lmr_len_C8
0000778a t .lmr_len_C6
0000778c t .lmr_len_C4
0000778e t .lmr_len_C2
00007790 t .lmr_len_C0
00007792 t .lmr_len_BE
00007794 t .lmr_len_BC
00007796 t .lmr_len_BA
00007798 t .lmr_len_B8
0000779a t .lmr_len_B6
0000779c t .lmr_len_B4
0000779e t .lmr_len_B2
000077a0 t .lmr_len_B0
000077a2 t .lmr_len_AE
000077a4 t .lmr_len_AC
000077a6 t .lmr_len_AA
000077a8 t .lmr_len_A8
000077aa t .lmr_len_A6
000077ac t .lmr_len_A4
000077ae t .lmr_len_A2
000077b0 t .lmr_len_A0
000077b2 t .lmr_len_9E
000077b4 t .lmr_len_9C
000077b6 t .lmr_len_9A
000077b8 t .lmr_len_98
000077ba t .lmr_len_96
000077bc t .lmr_len_94
000077be t .lmr_len_92
000077c0 t .lmr_len_90
000077c2 t .lmr_len_8E
000077c4 t .lmr_len_8C
000077c6 t .lmr_len_8A
000077c8 t .lmr_len_88
000077ca t .lmr_len_86
000077cc t .lmr_len_84
000077ce t .lmr_len_82
000077d0 t .lmr_len_80
000077d2 t .lmr_len_7E
000077d4 t .lmr_len_7C
000077d6 t .lmr_len_7A
000077d8 t .lmr_len_78
000077da t .lmr_len_76
000077dc t .lmr_len_74
000077de t .lmr_len_72
000077e0 t .lmr_len_70
000077e2 t .lmr_len_6E
000077e4 t .lmr_len_6C
000077e6 t .lmr_len_6A
000077e8 t .lmr_len_68
000077ea t .lmr_len_66
000077ec t .lmr_len_64
000077ee t .lmr_len_62
000077f0 t .lmr_len_60
000077f2 t .lmr_len_5E
000077f4 t .lmr_len_5C
000077f6 t .lmr_len_5A
000077f8 t .lmr_len_58
000077fa t .lmr_len_56
000077fc t .lmr_len_54
000077fe t .lmr_len_52
00007800 t .lmr_len_50
00007802 t .lmr_len_4E
00007804 t .lmr_len_4C
00007806 t .lmr_len_4A
00007808 t .lmr_len_48
0000780a t .lmr_len_46
0000780c t .lmr_len_44
0000780e t .lmr_len_42
00007810 t .lmr_len_40
00007812 t .lmr_len_3E
00007814 t .lmr_len_3C
00007816 t .lmr_len_3A
00007818 t .lmr_len_38
0000781a t .lmr_len_36
0000781c t .lmr_len_34
0000781e t .lmr_len_32
00007820 t .lmr_len_30
00007822 t .lmr_len_2E
00007824 t .lmr_len_2C
00007826 t .lmr_len_2A
00007828 t .lmr_len_28
0000782a t .lmr_len_26
0000782c t .lmr_len_24
0000782e t .lmr_len_22
00007830 t .lmr_len_20
00007832 t .lmr_len_1E
00007834 t .lmr_len_1C
00007836 t .lmr_len_1A
00007838 t .lmr_len_18
0000783a t .lmr_len_16
0000783c t .lmr_len_14
0000783e t .lmr_len_12
00007840 t .lmr_len_10
00007842 t .lmr_len_0E
00007844 t .lmr_len_0C
00007846 t .lmr_len_0A
00007848 t .lmr_len_08
0000784a t .lmr_len_06
0000784c t .lmr_len_04
0000784e t .lmr_len_02
00007850 t .lmr_len_00
00007858 t .litE_mat0
0000785a t .litC_mat0
0000785c t .litA_mat0
0000785e t .lit8_mat0
00007860 t .lit6_mat0
00007862 t .lit4_mat0
00007864 t .lit2_mat0
0000786c t .long_match_1
0000787c t .lm1_jump_base
00007882 t .litF_mat0
00007884 t .litD_mat0
00007886 t .litB_mat0
00007888 t .lit9_mat0
0000788a t .lit7_mat0
0000788c t .lit5_mat0
0000788e t .lit3_mat0
00007890 t .lit1_mat0
00007898 t .long_match_2
000078a8 t .lm2_jump_base
000078ae t .lit0_mat0
000078b4 t .long_match_3
000078c4 t .lm3_jump_base
000078ca t .lm_jump_table
00007cca t .lm_rom
00007cce t .lmr_jump_base
00007cd4 t .lmr_jump_table
000080d4 t .litE_mat1
000080d6 t .litC_mat1
000080d8 t .litA_mat1
000080da t .lit8_mat1
000080dc t .lit6_mat1
000080de t .lit4_mat1
000080e0 t .lit2_mat1
000080e2 t .lit0_mat1
000080f2 t .litF_mat1
000080f4 t .litD_mat1
000080f6 t .litB_mat1
000080f8 t .lit9_mat1
000080fa t .lit7_mat1
000080fc t .lit5_mat1
000080fe t .lit3_mat1
00008100 t .lit1_mat1
00008112 t .litE_mat2
00008114 t .litC_mat2
00008116 t .litA_mat2
00008118 t .lit8_mat2
0000811a t .lit6_mat2
0000811c t .lit4_mat2
0000811e t .lit2_mat2
00008120 t .lit0_mat2
00008132 t .litF_mat2
00008134 t .litD_mat2
00008136 t .litB_mat2
00008138 t .lit9_mat2
0000813a t .lit7_mat2
0000813c t .lit5_mat2
0000813e t .lit3_mat2
00008140 t .lit1_mat2
00008154 t .litE_mat3
00008156 t .litC_mat3
00008158 t .litA_mat3
0000815a t .lit8_mat3
0000815c t .lit6_mat3
0000815e t .lit4_mat3
00008160 t .lit2_mat3
00008162 t .lit0_mat3
00008176 t .litF_mat3
00008178 t .litD_mat3
0000817a t .litB_mat3
0000817c t .lit9_mat3
0000817e t .lit7_mat3
00008180 t .lit5_mat3
00008182 t .lit3_mat3
00008184 t .lit1_mat3
0000819a t .litE_mat4
0000819c t .litC_mat4
0000819e t .litA_mat4
000081a0 t .lit8_mat4
000081a2 t .lit6_mat4
000081a4 t .lit4_mat4
000081a6 t .lit2_mat4
000081a8 t .lit0_mat4
000081be t .litF_mat4
000081c0 t .litD_mat4
000081c2 t .litB_mat4
000081c4 t .lit9_mat4
000081c6 t .lit7_mat4
000081c8 t .lit5_mat4
000081ca t .lit3_mat4
000081cc t .lit1_mat4
000081e4 t .litE_mat5
000081e6 t .litC_mat5
000081e8 t .litA_mat5
000081ea t .lit8_mat5
000081ec t .lit6_mat5
000081ee t .lit4_mat5
000081f0 t .lit2_mat5
000081f2 t .lit0_mat5
0000820a t .litF_mat5
0000820c t .litD_mat5
0000820e t .litB_mat5
00008210 t .lit9_mat5
00008212 t .lit7_mat5
00008214 t .lit5_mat5
00008216 t .lit3_mat5
00008218 t .lit1_mat5
00008232 t .litE_mat6
00008234 t .litC_mat6
00008236 t .litA_mat6
00008238 t .lit8_mat6
0000823a t .lit6_mat6
0000823c t .lit4_mat6
0000823e t .lit2_mat6
00008240 t .lit0_mat6
0000825a t .litF_mat6
0000825c t .litD_mat6
0000825e t .litB_mat6
00008260 t .lit9_mat6
00008262 t .lit7_mat6
00008264 t .lit5_mat6
00008266 t .lit3_mat6
00008268 t .lit1_mat6
00008284 t .litE_mat7
00008286 t .litC_mat7
00008288 t .litA_mat7
0000828a t .lit8_mat7
0000828c t .lit6_mat7
0000828e t .lit4_mat7
00008290 t .lit2_mat7
00008292 t .lit0_mat7
000082ae t .litF_mat7
000082b0 t .litD_mat7
000082b2 t .litB_mat7
000082b4 t .lit9_mat7
000082b6 t .lit7_mat7
000082b8 t .lit5_mat7
000082ba t .lit3_mat7
000082bc t .lit1_mat7
000082da t .litE_mat8
000082dc t .litC_mat8
000082de t .litA_mat8
000082e0 t .lit8_mat8
000082e2 t .lit6_mat8
000082e4 t .lit4_mat8
000082e6 t .lit2_mat8
000082e8 t .lit0_mat8
00008306 t .litF_mat8
00008308 t .litD_mat8
0000830a t .litB_mat8
0000830c t .lit9_mat8
0000830e t .lit7_mat8
00008310 t .lit5_mat8
00008312 t .lit3_mat8
00008314 t .lit1_mat8
00008334 t .litE_mat9
00008336 t .litC_mat9
00008338 t .litA_mat9
0000833a t .lit8_mat9
0000833c t .lit6_mat9
0000833e t .lit4_mat9
00008340 t .lit2_mat9
00008342 t .lit0_mat9
00008362 t .litF_mat9
00008364 t .litD_mat9
00008366 t .litB_mat9
00008368 t .lit9_mat9
0000836a t .lit7_mat9
0000836c t .lit5_mat9
0000836e t .lit3_mat9
00008370 t .lit1_mat9
00008392 t .litE_matA
00008394 t .litC_matA
00008396 t .litA_matA
00008398 t .lit8_matA
0000839a t .lit6_matA
0000839c t .lit4_matA
0000839e t .lit2_matA
000083a0 t .lit0_matA
000083c2 t .litF_matA
000083c4 t .litD_matA
000083c6 t .litB_matA
000083c8 t .lit9_matA
000083ca t .lit7_matA
000083cc t .lit5_matA
000083ce t .lit3_matA
000083d0 t .lit1_matA
000083f4 t .litE_matB
000083f6 t .litC_matB
000083f8 t .litA_matB
000083fa t .lit8_matB
000083fc t .lit6_matB
000083fe t .lit4_matB
00008400 t .lit2_matB
00008402 t .lit0_matB
00008426 t .litF_matB
00008428 t .litD_matB
0000842a t .litB_matB
0000842c t .lit9_matB
0000842e t .lit7_matB
00008430 t .lit5_matB
00008432 t .lit3_matB
00008434 t .lit1_matB
0000845a t .litE_matC
0000845c t .litC_matC
0000845e t .litA_matC
00008460 t .lit8_matC
00008462 t .lit6_matC
00008464 t .lit4_matC
00008466 t .lit2_matC
00008468 t .lit0_matC
0000848e t .litF_matC
00008490 t .litD_matC
00008492 t .litB_matC
00008494 t .lit9_matC
00008496 t .lit7_matC
00008498 t .lit5_matC
0000849a t .lit3_matC
0000849c t .lit1_matC
000084c4 t .litE_matD
000084c6 t .litC_matD
000084c8 t .litA_matD
000084ca t .lit8_matD
000084cc t .lit6_matD
000084ce t .lit4_matD
000084d0 t .lit2_matD
000084d2 t .lit0_matD
000084fa t .litF_matD
000084fc t .litD_matD
000084fe t .litB_matD
00008500 t .lit9_matD
00008502 t .lit7_matD
00008504 t .lit5_matD
00008506 t .lit3_matD
00008508 t .lit1_matD
00008532 t .litE_matE
00008534 t .litC_matE
00008536 t .litA_matE
00008538 t .lit8_matE
0000853a t .lit6_matE
0000853c t .lit4_matE
0000853e t .lit2_matE
00008540 t .lit0_matE
0000856a t .litF_matE
0000856c t .litD_matE
0000856e t .litB_matE
00008570 t .lit9_matE
00008572 t .lit7_matE
00008574 t .lit5_matE
00008576 t .lit3_matE
00008578 t .lit1_matE
000085a4 t .litE_matF
000085a6 t .litC_matF
000085a8 t .litA_matF
000085aa t .lit8_matF
000085ac t .lit6_matF
000085ae t .lit4_matF
000085b0 t .lit2_matF
000085b2 t .lit0_matF
000085de t .litF_matF
000085e0 t .litD_matF
000085e2 t .litB_matF
000085e4 t .lit9_matF
000085e6 t .lit7_matF
000085e8 t .lit5_matF
000085ea t .lit3_matF
000085ec t .lit1_matF
0000861a t .done
00008620 t .no_byte
0000862c T VDP_loadBMPTileData
000086b4 T clearBitmapBuffer
0000871e T copyBitmapBuffer
00008804 T BMP_setPixelFastA
0000880e t .spf_01
00008814 t .spf_x_even
00008832 t .spf_x_odd
00008850 T BMP_setPixelA
00008866 t .sp_01
00008868 T BMP_setPixelsFast_V2D
00008890 t .spsfv_loop
0000889a t .spsfv_x_even
000088b2 t .spsfv_x_odd
000088ca T BMP_setPixels_V2D
000088fa t .spsv_loop
00008906 t .spsv_01
00008910 t .spsv_02
00008916 t .spsv_x_even
0000892e t .spsv_x_odd
00008946 T BMP_setPixelsFast
00008962 t .spsf_loop
0000896c t .spsf_x_even
00008988 t .spsf_x_odd
000089a4 T BMP_setPixels
000089c8 t .sps_loop
000089d4 t .sps_01
000089e0 t .sps_02
000089e6 t .sps_x_even
00008a02 t .sps_x_odd
00008a1e T BMP_clipLine
00008b16 T BMP_drawLine
00008b22 t .dl_start
00008b30 t .dl_01
00008b38 t .dl_02
00008b5a t .dl_on_dx
00008b5e t .dl_dx_loop
00008b64 t .dl_dx_even
00008b7a t .dl_dx_even_1
00008b7e t .dl_end
00008b84 t .dl_dx_odd
00008b9a t .dl_dx_odd_1
00008ba4 t .dl_on_dy
00008baa t .dl_dy_loop
00008bb0 t .dl_dy_even
00008bc6 t .dl_dy_even_1
00008bd0 t .dl_dy_odd
00008be6 t .dl_dy_odd_1
00008bf0 T BMP_isPolygonCulled
00008c1c t fillEdge
00008c3a t .fe_fill_base2
00008c40 t .fe_fill_table
00008ec4 t .fe_fill_160
00008ec8 t .fe_fill_159
00008ecc t .fe_fill_158
00008ed0 t .fe_fill_157
00008ed4 t .fe_fill_156
00008ed8 t .fe_fill_155
00008edc t .fe_fill_154
00008ee0 t .fe_fill_153
00008ee4 t .fe_fill_152
00008ee8 t .fe_fill_151
