         U _hard_reset
00005fac T VDP_loadFont.constprop.21
000060e6 T DMA_setBufferSize
00006144 T _hint_callback
00006874 t _extint_callback
000068a4 T VDP_init
00006bf2 t internal_reset
0000743c T _reset_entry
00007448 T _start_entry
00007638 T VDP_drawTextBG
00007af0 T VDP_setAutoInc
00007b0a T updateMapsAddress.lto_priv.52
00007b74 T VDP_waitVSync
00007ca6 T VDP_setHVLatching
00007ce4 T KDebug_Halt
00007cee T KDebug_Alert
00007d0a T KDebug_AlertNumber
00007d12 t numLoop
00007d2a t number
00007d32 t letter
00007d38 t ascii
00007d58 T KDebug_StartTimer
00007d62 T KDebug_StopTimer
00007d6c T memset_
00007de4 T memsetU16
00007e42 T memsetU32
00007e80 T memcpy_
00008000 T smp_null
00008100 T smp_null_pcm
00008180 T SYS_assertReset
00008184 T SYS_reset
00008192 T SYS_hardReset
000081a0 T SYS_getInterruptMaskLevel
000081aa T SYS_setInterruptMaskLevel
000081c2 T SYS_getAndSetInterruptMaskLevel
000081dc T qsort
000081fe t quicksort
00008228 t .endqsort
0000822a t partition
0000823c t .findleft
0000823c t .loop
0000824a t .findright
0000826a t .finish
00008278 T aplib_unpack
0000827e T aplib_decrunch
00008292 t .copy_byte
00008294 t .next_sequence_init
00008296 t .next_sequence
000082a6 t .get_3_bits
000082b6 t .write_byte
000082ba t .short_match
000082c8 t .code_pair
000082d4 t .normal_code_pair
000082e2 t .compare_1280
000082e6 t .compare_128
000082ea t .domatch_with_2inc
000082ec t .domatch_with_inc
000082ee t .domatch_new_lastpos
000082f0 t .copy_code_pair
000082f6 t .loop_do_copy
00008300 t .get_bit
00008308 t .still_bits_left
0000830a t .decode_gamma
0000830c t .get_more_gamma
00008316 t .end_decrunch
00008320 T lz4w_unpack
00008328 T lz4w_unpack_a
00008332 t .next
0000833c t .jump_base
00008342 t .jump_table
00008742 t .lm_len_FF
00008744 t .lm_len_FE
00008746 t .lm_len_FD
00008748 t .lm_len_FC
0000874a t .lm_len_FB
0000874c t .lm_len_FA
0000874e t .lm_len_F9
00008750 t .lm_len_F8
00008752 t .lm_len_F7
00008754 t .lm_len_F6
00008756 t .lm_len_F5
00008758 t .lm_len_F4
0000875a t .lm_len_F3
0000875c t .lm_len_F2
0000875e t .lm_len_F1
00008760 t .lm_len_F0
00008762 t .lm_len_EF
00008764 t .lm_len_EE
00008766 t .lm_len_ED
00008768 t .lm_len_EC
0000876a t .lm_len_EB
0000876c t .lm_len_EA
0000876e t .lm_len_E9
00008770 t .lm_len_E8
00008772 t .lm_len_E7
00008774 t .lm_len_E6
00008776 t .lm_len_E5
00008778 t .lm_len_E4
0000877a t .lm_len_E3
0000877c t .lm_len_E2
0000877e t .lm_len_E1
00008780 t .lm_len_E0
00008782 t .lm_len_DF
00008784 t .lm_len_DE
00008786 t .lm_len_DD
00008788 t .lm_len_DC
0000878a t .lm_len_DB
0000878c t .lm_len_DA
0000878e t .lm_len_D9
00008790 t .lm_len_D8
00008792 t .lm_len_D7
00008794 t .lm_len_D6
00008796 t .lm_len_D5
00008798 t .lm_len_D4
0000879a t .lm_len_D3
0000879c t .lm_len_D2
0000879e t .lm_len_D1
000087a0 t .lm_len_D0
000087a2 t .lm_len_CF
000087a4 t .lm_len_CE
000087a6 t .lm_len_CD
000087a8 t .lm_len_CC
000087aa t .lm_len_CB
000087ac t .lm_len_CA
000087ae t .lm_len_C9
000087b0 t .lm_len_C8
000087b2 t .lm_len_C7
000087b4 t .lm_len_C6
000087b6 t .lm_len_C5
000087b8 t .lm_len_C4
000087ba t .lm_len_C3
000087bc t .lm_len_C2
000087be t .lm_len_C1
000087c0 t .lm_len_C0
000087c2 t .lm_len_BF
000087c4 t .lm_len_BE
000087c6 t .lm_len_BD
000087c8 t .lm_len_BC
000087ca t .lm_len_BB
000087cc t .lm_len_BA
000087ce t .lm_len_B9
000087d0 t .lm_len_B8
000087d2 t .lm_len_B7
000087d4 t .lm_len_B6
000087d6 t .lm_len_B5
000087d8 t .lm_len_B4
000087da t .lm_len_B3
000087dc t .lm_len_B2
000087de t .lm_len_B1
000087e0 t .lm_len_B0
000087e2 t .lm_len_AF
000087e4 t .lm_len_AE
000087e6 t .lm_len_AD
000087e8 t .lm_len_AC
000087ea t .lm_len_AB
000087ec t .lm_len_AA
000087ee t .lm_len_A9
000087f0 t .lm_len_A8
000087f2 t .lm_len_A7
000087f4 t .lm_len_A6
000087f6 t .lm_len_A5
000087f8 t .lm_len_A4
000087fa t .lm_len_A3
000087fc t .lm_len_A2
000087fe t .lm_len_A1
00008800 t .lm_len_A0
00008802 t .lm_len_9F
00008804 t .lm_len_9E
00008806 t .lm_len_9D
00008808 t .lm_len_9C
0000880a t .lm_len_9B
0000880c t .lm_len_9A
0000880e t .lm_len_99
00008810 t .lm_len_98
00008812 t .lm_len_97
00008814 t .lm_len_96
00008816 t .lm_len_95
00008818 t .lm_len_94
0000881a t .lm_len_93
0000881c t .lm_len_92
0000881e t .lm_len_91
00008820 t .lm_len_90
00008822 t .lm_len_8F
00008824 t .lm_len_8E
00008826 t .lm_len_8D
00008828 t .lm_len_8C
0000882a t .lm_len_8B
0000882c t .lm_len_8A
0000882e t .lm_len_89
00008830 t .lm_len_88
00008832 t .lm_len_87
00008834 t .lm_len_86
00008836 t .lm_len_85
00008838 t .lm_len_84
0000883a t .lm_len_83
0000883c t .lm_len_82
0000883e t .lm_len_81
00008840 t .lm_len_80
00008842 t .lm_len_7F
00008844 t .lm_len_7E
00008846 t .lm_len_7D
00008848 t .lm_len_7C
0000884a t .lm_len_7B
0000884c t .lm_len_7A
0000884e t .lm_len_79
00008850 t .lm_len_78
00008852 t .lm_len_77
00008854 t .lm_len_76
00008856 t .lm_len_75
00008858 t .lm_len_74
0000885a t .lm_len_73
0000885c t .lm_len_72
0000885e t .lm_len_71
00008860 t .lm_len_70
00008862 t .lm_len_6F
00008864 t .lm_len_6E
00008866 t .lm_len_6D
00008868 t .lm_len_6C
0000886a t .lm_len_6B
0000886c t .lm_len_6A
0000886e t .lm_len_69
00008870 t .lm_len_68
00008872 t .lm_len_67
00008874 t .lm_len_66
00008876 t .lm_len_65
00008878 t .lm_len_64
0000887a t .lm_len_63
0000887c t .lm_len_62
0000887e t .lm_len_61
00008880 t .lm_len_60
00008882 t .lm_len_5F
00008884 t .lm_len_5E
00008886 t .lm_len_5D
00008888 t .lm_len_5C
0000888a t .lm_len_5B
0000888c t .lm_len_5A
0000888e t .lm_len_59
00008890 t .lm_len_58
00008892 t .lm_len_57
00008894 t .lm_len_56
00008896 t .lm_len_55
00008898 t .lm_len_54
0000889a t .lm_len_53
0000889c t .lm_len_52
0000889e t .lm_len_51
000088a0 t .lm_len_50
000088a2 t .lm_len_4F
000088a4 t .lm_len_4E
000088a6 t .lm_len_4D
000088a8 t .lm_len_4C
000088aa t .lm_len_4B
000088ac t .lm_len_4A
000088ae t .lm_len_49
000088b0 t .lm_len_48
000088b2 t .lm_len_47
000088b4 t .lm_len_46
000088b6 t .lm_len_45
000088b8 t .lm_len_44
000088ba t .lm_len_43
000088bc t .lm_len_42
000088be t .lm_len_41
000088c0 t .lm_len_40
000088c2 t .lm_len_3F
000088c4 t .lm_len_3E
000088c6 t .lm_len_3D
000088c8 t .lm_len_3C
000088ca t .lm_len_3B
000088cc t .lm_len_3A
000088ce t .lm_len_39
000088d0 t .lm_len_38
000088d2 t .lm_len_37
000088d4 t .lm_len_36
000088d6 t .lm_len_35
000088d8 t .lm_len_34
000088da t .lm_len_33
000088dc t .lm_len_32
000088de t .lm_len_31
000088e0 t .lm_len_30
000088e2 t .lm_len_2F
000088e4 t .lm_len_2E
000088e6 t .lm_len_2D
000088e8 t .lm_len_2C
000088ea t .lm_len_2B
000088ec t .lm_len_2A
000088ee t .lm_len_29
000088f0 t .lm_len_28
000088f2 t .lm_len_27
000088f4 t .lm_len_26
000088f6 t .lm_len_25
000088f8 t .lm_len_24
000088fa t .lm_len_23
000088fc t .lm_len_22
000088fe t .lm_len_21
00008900 t .lm_len_20
00008902 t .lm_len_1F
00008904 t .lm_len_1E
00008906 t .lm_len_1D
00008908 t .lm_len_1C
0000890a t .lm_len_1B
0000890c t .lm_len_1A
0000890e t .lm_len_19
00008910 t .lm_len_18
00008912 t .lm_len_17
00008914 t .lm_len_16
00008916 t .lm_len_15
00008918 t .lm_len_14
0000891a t .lm_len_13
0000891c t .lm_len_12
0000891e t .lm_len_11
00008920 t .lm_len_10
00008922 t .lm_len_0F
00008924 t .lm_len_0E
00008926 t .lm_len_0D
00008928 t .lm_len_0C
0000892a t .lm_len_0B
0000892c t .lm_len_0A
0000892e t .lm_len_09
00008930 t .lm_len_08
00008932 t .lm_len_07
00008934 t .lm_len_06
00008936 t .lm_len_05
00008938 t .lm_len_04
0000893a t .lm_len_03
0000893c t .lm_len_02
0000893e t .lm_len_01
00008940 t .lm_len_00
0000894a t .lmr_len_FF
0000894c t .lmr_len_FD
0000894e t .lmr_len_FB
00008950 t .lmr_len_F9
00008952 t .lmr_len_F7
00008954 t .lmr_len_F5
00008956 t .lmr_len_F3
00008958 t .lmr_len_F1
0000895a t .lmr_len_EF
0000895c t .lmr_len_ED
0000895e t .lmr_len_EB
00008960 t .lmr_len_E9
00008962 t .lmr_len_E7
00008964 t .lmr_len_E5
00008966 t .lmr_len_E3
00008968 t .lmr_len_E1
0000896a t .lmr_len_DF
0000896c t .lmr_len_DD
0000896e t .lmr_len_DB
00008970 t .lmr_len_D9
00008972 t .lmr_len_D7
00008974 t .lmr_len_D5
00008976 t .lmr_len_D3
00008978 t .lmr_len_D1
0000897a t .lmr_len_CF
0000897c t .lmr_len_CD
0000897e t .lmr_len_CB
00008980 t .lmr_len_C9
00008982 t .lmr_len_C7
00008984 t .lmr_len_C5
00008986 t .lmr_len_C3
00008988 t .lmr_len_C1
0000898a t .lmr_len_BF
0000898c t .lmr_len_BD
0000898e t .lmr_len_BB
00008990 t .lmr_len_B9
00008992 t .lmr_len_B7
00008994 t .lmr_len_B5
00008996 t .lmr_len_B3
00008998 t .lmr_len_B1
0000899a t .lmr_len_AF
0000899c t .lmr_len_AD
0000899e t .lmr_len_AB
000089a0 t .lmr_len_A9
000089a2 t .lmr_len_A7
000089a4 t .lmr_len_A5
000089a6 t .lmr_len_A3
000089a8 t .lmr_len_A1
000089aa t .lmr_len_9F
000089ac t .lmr_len_9D
000089ae t .lmr_len_9B
000089b0 t .lmr_len_99
000089b2 t .lmr_len_97
000089b4 t .lmr_len_95
000089b6 t .lmr_len_93
000089b8 t .lmr_len_91
000089ba t .lmr_len_8F
000089bc t .lmr_len_8D
000089be t .lmr_len_8B
000089c0 t .lmr_len_89
000089c2 t .lmr_len_87
000089c4 t .lmr_len_85
000089c6 t .lmr_len_83
000089c8 t .lmr_len_81
000089ca t .lmr_len_7F
000089cc t .lmr_len_7D
000089ce t .lmr_len_7B
000089d0 t .lmr_len_79
000089d2 t .lmr_len_77
000089d4 t .lmr_len_75
000089d6 t .lmr_len_73
000089d8 t .lmr_len_71
000089da t .lmr_len_6F
000089dc t .lmr_len_6D
000089de t .lmr_len_6B
000089e0 t .lmr_len_69
000089e2 t .lmr_len_67
000089e4 t .lmr_len_65
000089e6 t .lmr_len_63
000089e8 t .lmr_len_61
000089ea t .lmr_len_5F
000089ec t .lmr_len_5D
000089ee t .lmr_len_5B
000089f0 t .lmr_len_59
000089f2 t .lmr_len_57
000089f4 t .lmr_len_55
000089f6 t .lmr_len_53
000089f8 t .lmr_len_51
000089fa t .lmr_len_4F
000089fc t .lmr_len_4D
000089fe t .lmr_len_4B
00008a00 t .lmr_len_49
00008a02 t .lmr_len_47
00008a04 t .lmr_len_45
00008a06 t .lmr_len_43
00008a08 t .lmr_len_41
00008a0a t .lmr_len_3F
00008a0c t .lmr_len_3D
00008a0e t .lmr_len_3B
00008a10 t .lmr_len_39
00008a12 t .lmr_len_37
00008a14 t .lmr_len_35
00008a16 t .lmr_len_33
00008a18 t .lmr_len_31
00008a1a t .lmr_len_2F
00008a1c t .lmr_len_2D
00008a1e t .lmr_len_2B
00008a20 t .lmr_len_29
00008a22 t .lmr_len_27
00008a24 t .lmr_len_25
00008a26 t .lmr_len_23
00008a28 t .lmr_len_21
00008a2a t .lmr_len_1F
00008a2c t .lmr_len_1D
00008a2e t .lmr_len_1B
00008a30 t .lmr_len_19
00008a32 t .lmr_len_17
00008a34 t .lmr_len_15
00008a36 t .lmr_len_13
00008a38 t .lmr_len_11
00008a3a t .lmr_len_0F
00008a3c t .lmr_len_0D
00008a3e t .lmr_len_0B
00008a40 t .lmr_len_09
00008a42 t .lmr_len_07
00008a44 t .lmr_len_05
00008a46 t .lmr_len_03
00008a48 t .lmr_len_01
00008a52 t .lmr_len_FE
00008a54 t .lmr_len_FC
00008a56 t .lmr_len_FA
00008a58 t .lmr_len_F8
00008a5a t .lmr_len_F6
00008a5c t .lmr_len_F4
00008a5e t .lmr_len_F2
00008a60 t .lmr_len_F0
00008a62 t .lmr_len_EE
00008a64 t .lmr_len_EC
00008a66 t .lmr_len_EA
00008a68 t .lmr_len_E8
00008a6a t .lmr_len_E6
00008a6c t .lmr_len_E4
00008a6e t .lmr_len_E2
00008a70 t .lmr_len_E0
00008a72 t .lmr_len_DE
00008a74 t .lmr_len_DC
00008a76 t .lmr_len_DA
00008a78 t .lmr_len_D8
00008a7a t .lmr_len_D6
00008a7c t .lmr_len_D4
00008a7e t .lmr_len_D2
00008a80 t .lmr_len_D0
00008a82 t .lmr_len_CE
00008a84 t .lmr_len_CC
00008a86 t .lmr_len_CA
00008a88 t .lmr_len_C8
00008a8a t .lmr_len_C6
00008a8c t .lmr_len_C4
00008a8e t .lmr_len_C2
00008a90 t .lmr_len_C0
00008a92 t .lmr_len_BE
00008a94 t .lmr_len_BC
00008a96 t .lmr_len_BA
00008a98 t .lmr_len_B8
00008a9a t .lmr_len_B6
00008a9c t .lmr_len_B4
00008a9e t .lmr_len_B2
00008aa0 t .lmr_len_B0
00008aa2 t .lmr_len_AE
00008aa4 t .lmr_len_AC
00008aa6 t .lmr_len_AA
00008aa8 t .lmr_len_A8
00008aaa t .lmr_len_A6
00008aac t .lmr_len_A4
00008aae t .lmr_len_A2
00008ab0 t .lmr_len_A0
00008ab2 t .lmr_len_9E
00008ab4 t .lmr_len_9C
00008ab6 t .lmr_len_9A
00008ab8 t .lmr_len_98
00008aba t .lmr_len_96
00008abc t .lmr_len_94
00008abe t .lmr_len_92
00008ac0 t .lmr_len_90
00008ac2 t .lmr_len_8E
00008ac4 t .lmr_len_8C
00008ac6 t .lmr_len_8A
00008ac8 t .lmr_len_88
00008aca t .lmr_len_86
00008acc t .lmr_len_84
00008ace t .lmr_len_82
00008ad0 t .lmr_len_80
00008ad2 t .lmr_len_7E
00008ad4 t .lmr_len_7C
00008ad6 t .lmr_len_7A
00008ad8 t .lmr_len_78
00008ada t .lmr_len_76
00008adc t .lmr_len_74
00008ade t .lmr_len_72
00008ae0 t .lmr_len_70
00008ae2 t .lmr_len_6E
00008ae4 t .lmr_len_6C
00008ae6 t .lmr_len_6A
00008ae8 t .lmr_len_68
00008aea t .lmr_len_66
00008aec t .lmr_len_64
00008aee t .lmr_len_62
00008af0 t .lmr_len_60
00008af2 t .lmr_len_5E
00008af4 t .lmr_len_5C
00008af6 t .lmr_len_5A
00008af8 t .lmr_len_58
00008afa t .lmr_len_56
00008afc t .lmr_len_54
00008afe t .lmr_len_52
00008b00 t .lmr_len_50
00008b02 t .lmr_len_4E
00008b04 t .lmr_len_4C
00008b06 t .lmr_len_4A
00008b08 t .lmr_len_48
00008b0a t .lmr_len_46
00008b0c t .lmr_len_44
00008b0e t .lmr_len_42
00008b10 t .lmr_len_40
00008b12 t .lmr_len_3E
00008b14 t .lmr_len_3C
00008b16 t .lmr_len_3A
00008b18 t .lmr_len_38
00008b1a t .lmr_len_36
00008b1c t .lmr_len_34
00008b1e t .lmr_len_32
00008b20 t .lmr_len_30
00008b22 t .lmr_len_2E
00008b24 t .lmr_len_2C
00008b26 t .lmr_len_2A
00008b28 t .lmr_len_28
00008b2a t .lmr_len_26
00008b2c t .lmr_len_24
00008b2e t .lmr_len_22
00008b30 t .lmr_len_20
00008b32 t .lmr_len_1E
00008b34 t .lmr_len_1C
00008b36 t .lmr_len_1A
00008b38 t .lmr_len_18
00008b3a t .lmr_len_16
00008b3c t .lmr_len_14
00008b3e t .lmr_len_12
00008b40 t .lmr_len_10
00008b42 t .lmr_len_0E
00008b44 t .lmr_len_0C
00008b46 t .lmr_len_0A
00008b48 t .lmr_len_08
00008b4a t .lmr_len_06
00008b4c t .lmr_len_04
00008b4e t .lmr_len_02
00008b50 t .lmr_len_00
00008b58 t .litE_mat0
00008b5a t .litC_mat0
00008b5c t .litA_mat0
00008b5e t .lit8_mat0
00008b60 t .lit6_mat0
00008b62 t .lit4_mat0
00008b64 t .lit2_mat0
00008b6c t .long_match_1
00008b7c t .lm1_jump_base
00008b82 t .litF_mat0
00008b84 t .litD_mat0
00008b86 t .litB_mat0
00008b88 t .lit9_mat0
00008b8a t .lit7_mat0
00008b8c t .lit5_mat0
00008b8e t .lit3_mat0
00008b90 t .lit1_mat0
00008b98 t .long_match_2
00008ba8 t .lm2_jump_base
00008bae t .lit0_mat0
00008bb4 t .long_match_3
00008bc4 t .lm3_jump_base
00008bca t .lm_jump_table
00008fca t .lm_rom
00008fce t .lmr_jump_base
00008fd4 t .lmr_jump_table
000093d4 t .litE_mat1
000093d6 t .litC_mat1
000093d8 t .litA_mat1
000093da t .lit8_mat1
000093dc t .lit6_mat1
000093de t .lit4_mat1
000093e0 t .lit2_mat1
000093e2 t .lit0_mat1
000093f2 t .litF_mat1
000093f4 t .litD_mat1
000093f6 t .litB_mat1
000093f8 t .lit9_mat1
000093fa t .lit7_mat1
000093fc t .lit5_mat1
000093fe t .lit3_mat1
00009400 t .lit1_mat1
00009412 t .litE_mat2
00009414 t .litC_mat2
00009416 t .litA_mat2
00009418 t .lit8_mat2
0000941a t .lit6_mat2
0000941c t .lit4_mat2
0000941e t .lit2_mat2
00009420 t .lit0_mat2
00009432 t .litF_mat2
00009434 t .litD_mat2
00009436 t .litB_mat2
00009438 t .lit9_mat2
0000943a t .lit7_mat2
0000943c t .lit5_mat2
0000943e t .lit3_mat2
00009440 t .lit1_mat2
00009454 t .litE_mat3
00009456 t .litC_mat3
00009458 t .litA_mat3
0000945a t .lit8_mat3
0000945c t .lit6_mat3
0000945e t .lit4_mat3
00009460 t .lit2_mat3
00009462 t .lit0_mat3
00009476 t .litF_mat3
00009478 t .litD_mat3
0000947a t .litB_mat3
0000947c t .lit9_mat3
0000947e t .lit7_mat3
00009480 t .lit5_mat3
00009482 t .lit3_mat3
00009484 t .lit1_mat3
0000949a t .litE_mat4
0000949c t .litC_mat4
0000949e t .litA_mat4
000094a0 t .lit8_mat4
000094a2 t .lit6_mat4
000094a4 t .lit4_mat4
000094a6 t .lit2_mat4
000094a8 t .lit0_mat4
000094be t .litF_mat4
000094c0 t .litD_mat4
000094c2 t .litB_mat4
000094c4 t .lit9_mat4
000094c6 t .lit7_mat4
000094c8 t .lit5_mat4
000094ca t .lit3_mat4
000094cc t .lit1_mat4
000094e4 t .litE_mat5
000094e6 t .litC_mat5
000094e8 t .litA_mat5
000094ea t .lit8_mat5
000094ec t .lit6_mat5
000094ee t .lit4_mat5
000094f0 t .lit2_mat5
000094f2 t .lit0_mat5
0000950a t .litF_mat5
0000950c t .litD_mat5
0000950e t .litB_mat5
00009510 t .lit9_mat5
00009512 t .lit7_mat5
00009514 t .lit5_mat5
00009516 t .lit3_mat5
00009518 t .lit1_mat5
00009532 t .litE_mat6
00009534 t .litC_mat6
00009536 t .litA_mat6
00009538 t .lit8_mat6
0000953a t .lit6_mat6
0000953c t .lit4_mat6
0000953e t .lit2_mat6
00009540 t .lit0_mat6
0000955a t .litF_mat6
0000955c t .litD_mat6
0000955e t .litB_mat6
00009560 t .lit9_mat6
00009562 t .lit7_mat6
00009564 t .lit5_mat6
00009566 t .lit3_mat6
00009568 t .lit1_mat6
00009584 t .litE_mat7
00009586 t .litC_mat7
00009588 t .litA_mat7
0000958a t .lit8_mat7
0000958c t .lit6_mat7
0000958e t .lit4_mat7
00009590 t .lit2_mat7
00009592 t .lit0_mat7
000095ae t .litF_mat7
000095b0 t .litD_mat7
000095b2 t .litB_mat7
000095b4 t .lit9_mat7
000095b6 t .lit7_mat7
000095b8 t .lit5_mat7
000095ba t .lit3_mat7
000095bc t .lit1_mat7
000095da t .litE_mat8
000095dc t .litC_mat8
000095de t .litA_mat8
000095e0 t .lit8_mat8
000095e2 t .lit6_mat8
000095e4 t .lit4_mat8
000095e6 t .lit2_mat8
000095e8 t .lit0_mat8
00009606 t .litF_mat8
00009608 t .litD_mat8
0000960a t .litB_mat8
0000960c t .lit9_mat8
0000960e t .lit7_mat8
00009610 t .lit5_mat8
00009612 t .lit3_mat8
00009614 t .lit1_mat8
00009634 t .litE_mat9
00009636 t .litC_mat9
00009638 t .litA_mat9
0000963a t .lit8_mat9
0000963c t .lit6_mat9
0000963e t .lit4_mat9
00009640 t .lit2_mat9
00009642 t .lit0_mat9
00009662 t .litF_mat9
00009664 t .litD_mat9
00009666 t .litB_mat9
00009668 t .lit9_mat9
0000966a t .lit7_mat9
0000966c t .lit5_mat9
0000966e t .lit3_mat9
00009670 t .lit1_mat9
00009692 t .litE_matA
00009694 t .litC_matA
00009696 t .litA_matA
00009698 t .lit8_matA
0000969a t .lit6_matA
0000969c t .lit4_matA
0000969e t .lit2_matA
000096a0 t .lit0_matA
000096c2 t .litF_matA
000096c4 t .litD_matA
000096c6 t .litB_matA
000096c8 t .lit9_matA
000096ca t .lit7_matA
000096cc t .lit5_matA
000096ce t .lit3_matA
000096d0 t .lit1_matA
000096f4 t .litE_matB
000096f6 t .litC_matB
000096f8 t .litA_matB
000096fa t .lit8_matB
000096fc t .lit6_matB
000096fe t .lit4_matB
00009700 t .lit2_matB
00009702 t .lit0_matB
00009726 t .litF_matB
00009728 t .litD_matB
0000972a t .litB_matB
0000972c t .lit9_matB
0000972e t .lit7_matB
00009730 t .lit5_matB
00009732 t .lit3_matB
00009734 t .lit1_matB
0000975a t .litE_matC
0000975c t .litC_matC
0000975e t .litA_matC
00009760 t .lit8_matC
00009762 t .lit6_matC
00009764 t .lit4_matC
00009766 t .lit2_matC
00009768 t .lit0_matC
0000978e t .litF_matC
00009790 t .litD_matC
00009792 t .litB_matC
00009794 t .lit9_matC
00009796 t .lit7_matC
00009798 t .lit5_matC
0000979a t .lit3_matC
0000979c t .lit1_matC
000097c4 t .litE_matD
000097c6 t .litC_matD
000097c8 t .litA_matD
000097ca t .lit8_matD
000097cc t .lit6_matD
000097ce t .lit4_matD
000097d0 t .lit2_matD
000097d2 t .lit0_matD
000097fa t .litF_matD
000097fc t .litD_matD
000097fe t .litB_matD
00009800 t .lit9_matD
00009802 t .lit7_matD
00009804 t .lit5_matD
00009806 t .lit3_matD
00009808 t .lit1_matD
00009832 t .litE_matE
00009834 t .litC_matE
00009836 t .litA_matE
00009838 t .lit8_matE
0000983a t .lit6_matE
0000983c t .lit4_matE
0000983e t .lit2_matE
00009840 t .lit0_matE
0000986a t .litF_matE
0000986c t .litD_matE
0000986e t .litB_matE
00009870 t .lit9_matE
00009872 t .lit7_matE
00009874 t .lit5_matE
00009876 t .lit3_matE
00009878 t .lit1_matE
000098a4 t .litE_matF
000098a6 t .litC_matF
000098a8 t .litA_matF
000098aa t .lit8_matF
000098ac t .lit6_matF
000098ae t .lit4_matF
000098b0 t .lit2_matF
000098b2 t .lit0_matF
000098de t .litF_matF
000098e0 t .litD_matF
000098e2 t .litB_matF
000098e4 t .lit9_matF
000098e6 t .lit7_matF
000098e8 t .lit5_matF
000098ea t .lit3_matF
000098ec t .lit1_matF
0000991a t .done
00009920 t .no_byte
0000992c T VDP_loadBMPTileData
000099b4 T clearBitmapBuffer
00009a1e T copyBitmapBuffer
00009b04 T BMP_setPixelFastA
00009b0e t .spf_01
00009b14 t .spf_x_even
00009b32 t .spf_x_odd
00009b50 T BMP_setPixelA
00009b66 t .sp_01
00009b68 T BMP_setPixelsFast_V2D
00009b90 t .spsfv_loop
00009b9a t .spsfv_x_even
00009bb2 t .spsfv_x_odd
00009bca T BMP_setPixels_V2D
00009bfa t .spsv_loop
00009c06 t .spsv_01
00009c10 t .spsv_02
00009c16 t .spsv_x_even
00009c2e t .spsv_x_odd
00009c46 T BMP_setPixelsFast
00009c62 t .spsf_loop
00009c6c t .spsf_x_even
00009c88 t .spsf_x_odd
00009ca4 T BMP_setPixels
00009cc8 t .sps_loop
00009cd4 t .sps_01
00009ce0 t .sps_02
00009ce6 t .sps_x_even
00009d02 t .sps_x_odd
00009d1e T BMP_clipLine
00009e16 T BMP_drawLine
00009e22 t .dl_start
00009e30 t .dl_01
00009e38 t .dl_02
00009e5a t .dl_on_dx
00009e5e t .dl_dx_loop
00009e64 t .dl_dx_even
00009e7a t .dl_dx_even_1
00009e7e t .dl_end
00009e84 t .dl_dx_odd
00009e9a t .dl_dx_odd_1
00009ea4 t .dl_on_dy
00009eaa t .dl_dy_loop
00009eb0 t .dl_dy_even
00009ec6 t .dl_dy_even_1
00009ed0 t .dl_dy_odd
00009ee6 t .dl_dy_odd_1
00009ef0 T BMP_isPolygonCulled
