         U _hard_reset
00006330 T showExceptionDump.constprop.4
000063a0 T strcat
000063c4 T setFadePalette.lto_priv.75
000066d4 T PAL_setPalette
00006728 T memcpy
00006738 T VDP_loadFont.constprop.21
0000687a T memset
00006892 T MEM_pack
00006908 T KDebug_Halt
00006912 T KDebug_Alert
0000692e T KDebug_AlertNumber
00006936 t numLoop
0000694e t number
00006956 t letter
0000695c t ascii
0000697c T KDebug_StartTimer
00006986 T KDebug_StopTimer
00006990 T memset_
00006a08 T memsetU16
00006a66 T memsetU32
00006aa4 T memcpy_
00006c00 T smp_null
00006d00 T smp_null_pcm
00006d80 T SYS_assertReset
00006d84 T SYS_reset
00006d92 T SYS_hardReset
00006da0 T SYS_getInterruptMaskLevel
00006daa T SYS_setInterruptMaskLevel
00006dc2 T SYS_getAndSetInterruptMaskLevel
00006ddc T qsort
00006dfe t quicksort
00006e28 t .endqsort
00006e2a t partition
00006e3c t .findleft
00006e3c t .loop
00006e4a t .findright
00006e6a t .finish
00006e78 T aplib_unpack
00006e7e T aplib_decrunch
00006e92 t .copy_byte
00006e94 t .next_sequence_init
00006e96 t .next_sequence
00006ea6 t .get_3_bits
00006eb6 t .write_byte
00006eba t .short_match
00006ec8 t .code_pair
00006ed4 t .normal_code_pair
00006ee2 t .compare_1280
00006ee6 t .compare_128
00006eea t .domatch_with_2inc
00006eec t .domatch_with_inc
00006eee t .domatch_new_lastpos
00006ef0 t .copy_code_pair
00006ef6 t .loop_do_copy
00006f00 t .get_bit
00006f08 t .still_bits_left
00006f0a t .decode_gamma
00006f0c t .get_more_gamma
00006f16 t .end_decrunch
00006f20 T lz4w_unpack
00006f28 T lz4w_unpack_a
00006f32 t .next
00006f3c t .jump_base
00006f42 t .jump_table
00007342 t .lm_len_FF
00007344 t .lm_len_FE
00007346 t .lm_len_FD
00007348 t .lm_len_FC
0000734a t .lm_len_FB
0000734c t .lm_len_FA
0000734e t .lm_len_F9
00007350 t .lm_len_F8
00007352 t .lm_len_F7
00007354 t .lm_len_F6
00007356 t .lm_len_F5
00007358 t .lm_len_F4
0000735a t .lm_len_F3
0000735c t .lm_len_F2
0000735e t .lm_len_F1
00007360 t .lm_len_F0
00007362 t .lm_len_EF
00007364 t .lm_len_EE
00007366 t .lm_len_ED
00007368 t .lm_len_EC
0000736a t .lm_len_EB
0000736c t .lm_len_EA
0000736e t .lm_len_E9
00007370 t .lm_len_E8
00007372 t .lm_len_E7
00007374 t .lm_len_E6
00007376 t .lm_len_E5
00007378 t .lm_len_E4
0000737a t .lm_len_E3
0000737c t .lm_len_E2
0000737e t .lm_len_E1
00007380 t .lm_len_E0
00007382 t .lm_len_DF
00007384 t .lm_len_DE
00007386 t .lm_len_DD
00007388 t .lm_len_DC
0000738a t .lm_len_DB
0000738c t .lm_len_DA
0000738e t .lm_len_D9
00007390 t .lm_len_D8
00007392 t .lm_len_D7
00007394 t .lm_len_D6
00007396 t .lm_len_D5
00007398 t .lm_len_D4
0000739a t .lm_len_D3
0000739c t .lm_len_D2
0000739e t .lm_len_D1
000073a0 t .lm_len_D0
000073a2 t .lm_len_CF
000073a4 t .lm_len_CE
000073a6 t .lm_len_CD
000073a8 t .lm_len_CC
000073aa t .lm_len_CB
000073ac t .lm_len_CA
000073ae t .lm_len_C9
000073b0 t .lm_len_C8
000073b2 t .lm_len_C7
000073b4 t .lm_len_C6
000073b6 t .lm_len_C5
000073b8 t .lm_len_C4
000073ba t .lm_len_C3
000073bc t .lm_len_C2
000073be t .lm_len_C1
000073c0 t .lm_len_C0
000073c2 t .lm_len_BF
000073c4 t .lm_len_BE
000073c6 t .lm_len_BD
000073c8 t .lm_len_BC
000073ca t .lm_len_BB
000073cc t .lm_len_BA
000073ce t .lm_len_B9
000073d0 t .lm_len_B8
000073d2 t .lm_len_B7
000073d4 t .lm_len_B6
000073d6 t .lm_len_B5
000073d8 t .lm_len_B4
000073da t .lm_len_B3
000073dc t .lm_len_B2
000073de t .lm_len_B1
000073e0 t .lm_len_B0
000073e2 t .lm_len_AF
000073e4 t .lm_len_AE
000073e6 t .lm_len_AD
000073e8 t .lm_len_AC
000073ea t .lm_len_AB
000073ec t .lm_len_AA
000073ee t .lm_len_A9
000073f0 t .lm_len_A8
000073f2 t .lm_len_A7
000073f4 t .lm_len_A6
000073f6 t .lm_len_A5
000073f8 t .lm_len_A4
000073fa t .lm_len_A3
000073fc t .lm_len_A2
000073fe t .lm_len_A1
00007400 t .lm_len_A0
00007402 t .lm_len_9F
00007404 t .lm_len_9E
00007406 t .lm_len_9D
00007408 t .lm_len_9C
0000740a t .lm_len_9B
0000740c t .lm_len_9A
0000740e t .lm_len_99
00007410 t .lm_len_98
00007412 t .lm_len_97
00007414 t .lm_len_96
00007416 t .lm_len_95
00007418 t .lm_len_94
0000741a t .lm_len_93
0000741c t .lm_len_92
0000741e t .lm_len_91
00007420 t .lm_len_90
00007422 t .lm_len_8F
00007424 t .lm_len_8E
00007426 t .lm_len_8D
00007428 t .lm_len_8C
0000742a t .lm_len_8B
0000742c t .lm_len_8A
0000742e t .lm_len_89
00007430 t .lm_len_88
00007432 t .lm_len_87
00007434 t .lm_len_86
00007436 t .lm_len_85
00007438 t .lm_len_84
0000743a t .lm_len_83
0000743c t .lm_len_82
0000743e t .lm_len_81
00007440 t .lm_len_80
00007442 t .lm_len_7F
00007444 t .lm_len_7E
00007446 t .lm_len_7D
00007448 t .lm_len_7C
0000744a t .lm_len_7B
0000744c t .lm_len_7A
0000744e t .lm_len_79
00007450 t .lm_len_78
00007452 t .lm_len_77
00007454 t .lm_len_76
00007456 t .lm_len_75
00007458 t .lm_len_74
0000745a t .lm_len_73
0000745c t .lm_len_72
0000745e t .lm_len_71
00007460 t .lm_len_70
00007462 t .lm_len_6F
00007464 t .lm_len_6E
00007466 t .lm_len_6D
00007468 t .lm_len_6C
0000746a t .lm_len_6B
0000746c t .lm_len_6A
0000746e t .lm_len_69
00007470 t .lm_len_68
00007472 t .lm_len_67
00007474 t .lm_len_66
00007476 t .lm_len_65
00007478 t .lm_len_64
0000747a t .lm_len_63
0000747c t .lm_len_62
0000747e t .lm_len_61
00007480 t .lm_len_60
00007482 t .lm_len_5F
00007484 t .lm_len_5E
00007486 t .lm_len_5D
00007488 t .lm_len_5C
0000748a t .lm_len_5B
0000748c t .lm_len_5A
0000748e t .lm_len_59
00007490 t .lm_len_58
00007492 t .lm_len_57
00007494 t .lm_len_56
00007496 t .lm_len_55
00007498 t .lm_len_54
0000749a t .lm_len_53
0000749c t .lm_len_52
0000749e t .lm_len_51
000074a0 t .lm_len_50
000074a2 t .lm_len_4F
000074a4 t .lm_len_4E
000074a6 t .lm_len_4D
000074a8 t .lm_len_4C
000074aa t .lm_len_4B
000074ac t .lm_len_4A
000074ae t .lm_len_49
000074b0 t .lm_len_48
000074b2 t .lm_len_47
000074b4 t .lm_len_46
000074b6 t .lm_len_45
000074b8 t .lm_len_44
000074ba t .lm_len_43
000074bc t .lm_len_42
000074be t .lm_len_41
000074c0 t .lm_len_40
000074c2 t .lm_len_3F
000074c4 t .lm_len_3E
000074c6 t .lm_len_3D
000074c8 t .lm_len_3C
000074ca t .lm_len_3B
000074cc t .lm_len_3A
000074ce t .lm_len_39
000074d0 t .lm_len_38
000074d2 t .lm_len_37
000074d4 t .lm_len_36
000074d6 t .lm_len_35
000074d8 t .lm_len_34
000074da t .lm_len_33
000074dc t .lm_len_32
000074de t .lm_len_31
000074e0 t .lm_len_30
000074e2 t .lm_len_2F
000074e4 t .lm_len_2E
000074e6 t .lm_len_2D
000074e8 t .lm_len_2C
000074ea t .lm_len_2B
000074ec t .lm_len_2A
000074ee t .lm_len_29
000074f0 t .lm_len_28
000074f2 t .lm_len_27
000074f4 t .lm_len_26
000074f6 t .lm_len_25
000074f8 t .lm_len_24
000074fa t .lm_len_23
000074fc t .lm_len_22
000074fe t .lm_len_21
00007500 t .lm_len_20
00007502 t .lm_len_1F
00007504 t .lm_len_1E
00007506 t .lm_len_1D
00007508 t .lm_len_1C
0000750a t .lm_len_1B
0000750c t .lm_len_1A
0000750e t .lm_len_19
00007510 t .lm_len_18
00007512 t .lm_len_17
00007514 t .lm_len_16
00007516 t .lm_len_15
00007518 t .lm_len_14
0000751a t .lm_len_13
0000751c t .lm_len_12
0000751e t .lm_len_11
00007520 t .lm_len_10
00007522 t .lm_len_0F
00007524 t .lm_len_0E
00007526 t .lm_len_0D
00007528 t .lm_len_0C
0000752a t .lm_len_0B
0000752c t .lm_len_0A
0000752e t .lm_len_09
00007530 t .lm_len_08
00007532 t .lm_len_07
00007534 t .lm_len_06
00007536 t .lm_len_05
00007538 t .lm_len_04
0000753a t .lm_len_03
0000753c t .lm_len_02
0000753e t .lm_len_01
00007540 t .lm_len_00
0000754a t .lmr_len_FF
0000754c t .lmr_len_FD
0000754e t .lmr_len_FB
00007550 t .lmr_len_F9
00007552 t .lmr_len_F7
00007554 t .lmr_len_F5
00007556 t .lmr_len_F3
00007558 t .lmr_len_F1
0000755a t .lmr_len_EF
0000755c t .lmr_len_ED
0000755e t .lmr_len_EB
00007560 t .lmr_len_E9
00007562 t .lmr_len_E7
00007564 t .lmr_len_E5
00007566 t .lmr_len_E3
00007568 t .lmr_len_E1
0000756a t .lmr_len_DF
0000756c t .lmr_len_DD
0000756e t .lmr_len_DB
00007570 t .lmr_len_D9
00007572 t .lmr_len_D7
00007574 t .lmr_len_D5
00007576 t .lmr_len_D3
00007578 t .lmr_len_D1
0000757a t .lmr_len_CF
0000757c t .lmr_len_CD
0000757e t .lmr_len_CB
00007580 t .lmr_len_C9
00007582 t .lmr_len_C7
00007584 t .lmr_len_C5
00007586 t .lmr_len_C3
00007588 t .lmr_len_C1
0000758a t .lmr_len_BF
0000758c t .lmr_len_BD
0000758e t .lmr_len_BB
00007590 t .lmr_len_B9
00007592 t .lmr_len_B7
00007594 t .lmr_len_B5
00007596 t .lmr_len_B3
00007598 t .lmr_len_B1
0000759a t .lmr_len_AF
0000759c t .lmr_len_AD
0000759e t .lmr_len_AB
000075a0 t .lmr_len_A9
000075a2 t .lmr_len_A7
000075a4 t .lmr_len_A5
000075a6 t .lmr_len_A3
000075a8 t .lmr_len_A1
000075aa t .lmr_len_9F
000075ac t .lmr_len_9D
000075ae t .lmr_len_9B
000075b0 t .lmr_len_99
000075b2 t .lmr_len_97
000075b4 t .lmr_len_95
000075b6 t .lmr_len_93
000075b8 t .lmr_len_91
000075ba t .lmr_len_8F
000075bc t .lmr_len_8D
000075be t .lmr_len_8B
000075c0 t .lmr_len_89
000075c2 t .lmr_len_87
000075c4 t .lmr_len_85
000075c6 t .lmr_len_83
000075c8 t .lmr_len_81
000075ca t .lmr_len_7F
000075cc t .lmr_len_7D
000075ce t .lmr_len_7B
000075d0 t .lmr_len_79
000075d2 t .lmr_len_77
000075d4 t .lmr_len_75
000075d6 t .lmr_len_73
000075d8 t .lmr_len_71
000075da t .lmr_len_6F
000075dc t .lmr_len_6D
000075de t .lmr_len_6B
000075e0 t .lmr_len_69
000075e2 t .lmr_len_67
000075e4 t .lmr_len_65
000075e6 t .lmr_len_63
000075e8 t .lmr_len_61
000075ea t .lmr_len_5F
000075ec t .lmr_len_5D
000075ee t .lmr_len_5B
000075f0 t .lmr_len_59
000075f2 t .lmr_len_57
000075f4 t .lmr_len_55
000075f6 t .lmr_len_53
000075f8 t .lmr_len_51
000075fa t .lmr_len_4F
000075fc t .lmr_len_4D
000075fe t .lmr_len_4B
00007600 t .lmr_len_49
00007602 t .lmr_len_47
00007604 t .lmr_len_45
00007606 t .lmr_len_43
00007608 t .lmr_len_41
0000760a t .lmr_len_3F
0000760c t .lmr_len_3D
0000760e t .lmr_len_3B
00007610 t .lmr_len_39
00007612 t .lmr_len_37
00007614 t .lmr_len_35
00007616 t .lmr_len_33
00007618 t .lmr_len_31
0000761a t .lmr_len_2F
0000761c t .lmr_len_2D
0000761e t .lmr_len_2B
00007620 t .lmr_len_29
00007622 t .lmr_len_27
00007624 t .lmr_len_25
00007626 t .lmr_len_23
00007628 t .lmr_len_21
0000762a t .lmr_len_1F
0000762c t .lmr_len_1D
0000762e t .lmr_len_1B
00007630 t .lmr_len_19
00007632 t .lmr_len_17
00007634 t .lmr_len_15
00007636 t .lmr_len_13
00007638 t .lmr_len_11
0000763a t .lmr_len_0F
0000763c t .lmr_len_0D
0000763e t .lmr_len_0B
00007640 t .lmr_len_09
00007642 t .lmr_len_07
00007644 t .lmr_len_05
00007646 t .lmr_len_03
00007648 t .lmr_len_01
00007652 t .lmr_len_FE
00007654 t .lmr_len_FC
00007656 t .lmr_len_FA
00007658 t .lmr_len_F8
0000765a t .lmr_len_F6
0000765c t .lmr_len_F4
0000765e t .lmr_len_F2
00007660 t .lmr_len_F0
00007662 t .lmr_len_EE
00007664 t .lmr_len_EC
00007666 t .lmr_len_EA
00007668 t .lmr_len_E8
0000766a t .lmr_len_E6
0000766c t .lmr_len_E4
0000766e t .lmr_len_E2
00007670 t .lmr_len_E0
00007672 t .lmr_len_DE
00007674 t .lmr_len_DC
00007676 t .lmr_len_DA
00007678 t .lmr_len_D8
0000767a t .lmr_len_D6
0000767c t .lmr_len_D4
0000767e t .lmr_len_D2
00007680 t .lmr_len_D0
00007682 t .lmr_len_CE
00007684 t .lmr_len_CC
00007686 t .lmr_len_CA
00007688 t .lmr_len_C8
0000768a t .lmr_len_C6
0000768c t .lmr_len_C4
0000768e t .lmr_len_C2
00007690 t .lmr_len_C0
00007692 t .lmr_len_BE
00007694 t .lmr_len_BC
00007696 t .lmr_len_BA
00007698 t .lmr_len_B8
0000769a t .lmr_len_B6
0000769c t .lmr_len_B4
0000769e t .lmr_len_B2
000076a0 t .lmr_len_B0
000076a2 t .lmr_len_AE
000076a4 t .lmr_len_AC
000076a6 t .lmr_len_AA
000076a8 t .lmr_len_A8
000076aa t .lmr_len_A6
000076ac t .lmr_len_A4
000076ae t .lmr_len_A2
000076b0 t .lmr_len_A0
000076b2 t .lmr_len_9E
000076b4 t .lmr_len_9C
000076b6 t .lmr_len_9A
000076b8 t .lmr_len_98
000076ba t .lmr_len_96
000076bc t .lmr_len_94
000076be t .lmr_len_92
000076c0 t .lmr_len_90
000076c2 t .lmr_len_8E
000076c4 t .lmr_len_8C
000076c6 t .lmr_len_8A
000076c8 t .lmr_len_88
000076ca t .lmr_len_86
000076cc t .lmr_len_84
000076ce t .lmr_len_82
000076d0 t .lmr_len_80
000076d2 t .lmr_len_7E
000076d4 t .lmr_len_7C
000076d6 t .lmr_len_7A
000076d8 t .lmr_len_78
000076da t .lmr_len_76
000076dc t .lmr_len_74
000076de t .lmr_len_72
000076e0 t .lmr_len_70
000076e2 t .lmr_len_6E
000076e4 t .lmr_len_6C
000076e6 t .lmr_len_6A
000076e8 t .lmr_len_68
000076ea t .lmr_len_66
000076ec t .lmr_len_64
000076ee t .lmr_len_62
000076f0 t .lmr_len_60
000076f2 t .lmr_len_5E
000076f4 t .lmr_len_5C
000076f6 t .lmr_len_5A
000076f8 t .lmr_len_58
000076fa t .lmr_len_56
000076fc t .lmr_len_54
000076fe t .lmr_len_52
00007700 t .lmr_len_50
00007702 t .lmr_len_4E
00007704 t .lmr_len_4C
00007706 t .lmr_len_4A
00007708 t .lmr_len_48
0000770a t .lmr_len_46
0000770c t .lmr_len_44
0000770e t .lmr_len_42
00007710 t .lmr_len_40
00007712 t .lmr_len_3E
00007714 t .lmr_len_3C
00007716 t .lmr_len_3A
00007718 t .lmr_len_38
0000771a t .lmr_len_36
0000771c t .lmr_len_34
0000771e t .lmr_len_32
00007720 t .lmr_len_30
00007722 t .lmr_len_2E
00007724 t .lmr_len_2C
00007726 t .lmr_len_2A
00007728 t .lmr_len_28
0000772a t .lmr_len_26
0000772c t .lmr_len_24
0000772e t .lmr_len_22
00007730 t .lmr_len_20
00007732 t .lmr_len_1E
00007734 t .lmr_len_1C
00007736 t .lmr_len_1A
00007738 t .lmr_len_18
0000773a t .lmr_len_16
0000773c t .lmr_len_14
0000773e t .lmr_len_12
00007740 t .lmr_len_10
00007742 t .lmr_len_0E
00007744 t .lmr_len_0C
00007746 t .lmr_len_0A
00007748 t .lmr_len_08
0000774a t .lmr_len_06
0000774c t .lmr_len_04
0000774e t .lmr_len_02
00007750 t .lmr_len_00
00007758 t .litE_mat0
0000775a t .litC_mat0
0000775c t .litA_mat0
0000775e t .lit8_mat0
00007760 t .lit6_mat0
00007762 t .lit4_mat0
00007764 t .lit2_mat0
0000776c t .long_match_1
0000777c t .lm1_jump_base
00007782 t .litF_mat0
00007784 t .litD_mat0
00007786 t .litB_mat0
00007788 t .lit9_mat0
0000778a t .lit7_mat0
0000778c t .lit5_mat0
0000778e t .lit3_mat0
00007790 t .lit1_mat0
00007798 t .long_match_2
000077a8 t .lm2_jump_base
000077ae t .lit0_mat0
000077b4 t .long_match_3
000077c4 t .lm3_jump_base
000077ca t .lm_jump_table
00007bca t .lm_rom
00007bce t .lmr_jump_base
00007bd4 t .lmr_jump_table
00007fd4 t .litE_mat1
00007fd6 t .litC_mat1
00007fd8 t .litA_mat1
00007fda t .lit8_mat1
00007fdc t .lit6_mat1
00007fde t .lit4_mat1
00007fe0 t .lit2_mat1
00007fe2 t .lit0_mat1
00007ff2 t .litF_mat1
00007ff4 t .litD_mat1
00007ff6 t .litB_mat1
00007ff8 t .lit9_mat1
00007ffa t .lit7_mat1
00007ffc t .lit5_mat1
00007ffe t .lit3_mat1
00008000 t .lit1_mat1
00008012 t .litE_mat2
00008014 t .litC_mat2
00008016 t .litA_mat2
00008018 t .lit8_mat2
0000801a t .lit6_mat2
0000801c t .lit4_mat2
0000801e t .lit2_mat2
00008020 t .lit0_mat2
00008032 t .litF_mat2
00008034 t .litD_mat2
00008036 t .litB_mat2
00008038 t .lit9_mat2
0000803a t .lit7_mat2
0000803c t .lit5_mat2
0000803e t .lit3_mat2
00008040 t .lit1_mat2
00008054 t .litE_mat3
00008056 t .litC_mat3
00008058 t .litA_mat3
0000805a t .lit8_mat3
0000805c t .lit6_mat3
0000805e t .lit4_mat3
00008060 t .lit2_mat3
00008062 t .lit0_mat3
00008076 t .litF_mat3
00008078 t .litD_mat3
0000807a t .litB_mat3
0000807c t .lit9_mat3
0000807e t .lit7_mat3
00008080 t .lit5_mat3
00008082 t .lit3_mat3
00008084 t .lit1_mat3
0000809a t .litE_mat4
0000809c t .litC_mat4
0000809e t .litA_mat4
000080a0 t .lit8_mat4
000080a2 t .lit6_mat4
000080a4 t .lit4_mat4
000080a6 t .lit2_mat4
000080a8 t .lit0_mat4
000080be t .litF_mat4
000080c0 t .litD_mat4
000080c2 t .litB_mat4
000080c4 t .lit9_mat4
000080c6 t .lit7_mat4
000080c8 t .lit5_mat4
000080ca t .lit3_mat4
000080cc t .lit1_mat4
000080e4 t .litE_mat5
000080e6 t .litC_mat5
000080e8 t .litA_mat5
000080ea t .lit8_mat5
000080ec t .lit6_mat5
000080ee t .lit4_mat5
000080f0 t .lit2_mat5
000080f2 t .lit0_mat5
0000810a t .litF_mat5
0000810c t .litD_mat5
0000810e t .litB_mat5
00008110 t .lit9_mat5
00008112 t .lit7_mat5
00008114 t .lit5_mat5
00008116 t .lit3_mat5
00008118 t .lit1_mat5
00008132 t .litE_mat6
00008134 t .litC_mat6
00008136 t .litA_mat6
00008138 t .lit8_mat6
0000813a t .lit6_mat6
0000813c t .lit4_mat6
0000813e t .lit2_mat6
00008140 t .lit0_mat6
0000815a t .litF_mat6
0000815c t .litD_mat6
0000815e t .litB_mat6
00008160 t .lit9_mat6
00008162 t .lit7_mat6
00008164 t .lit5_mat6
00008166 t .lit3_mat6
00008168 t .lit1_mat6
00008184 t .litE_mat7
00008186 t .litC_mat7
00008188 t .litA_mat7
0000818a t .lit8_mat7
0000818c t .lit6_mat7
0000818e t .lit4_mat7
00008190 t .lit2_mat7
00008192 t .lit0_mat7
000081ae t .litF_mat7
000081b0 t .litD_mat7
000081b2 t .litB_mat7
000081b4 t .lit9_mat7
000081b6 t .lit7_mat7
000081b8 t .lit5_mat7
000081ba t .lit3_mat7
000081bc t .lit1_mat7
000081da t .litE_mat8
000081dc t .litC_mat8
000081de t .litA_mat8
000081e0 t .lit8_mat8
000081e2 t .lit6_mat8
000081e4 t .lit4_mat8
000081e6 t .lit2_mat8
000081e8 t .lit0_mat8
00008206 t .litF_mat8
00008208 t .litD_mat8
0000820a t .litB_mat8
0000820c t .lit9_mat8
0000820e t .lit7_mat8
00008210 t .lit5_mat8
00008212 t .lit3_mat8
00008214 t .lit1_mat8
00008234 t .litE_mat9
00008236 t .litC_mat9
00008238 t .litA_mat9
0000823a t .lit8_mat9
0000823c t .lit6_mat9
0000823e t .lit4_mat9
00008240 t .lit2_mat9
00008242 t .lit0_mat9
00008262 t .litF_mat9
00008264 t .litD_mat9
00008266 t .litB_mat9
00008268 t .lit9_mat9
0000826a t .lit7_mat9
0000826c t .lit5_mat9
0000826e t .lit3_mat9
00008270 t .lit1_mat9
00008292 t .litE_matA
00008294 t .litC_matA
00008296 t .litA_matA
00008298 t .lit8_matA
0000829a t .lit6_matA
0000829c t .lit4_matA
0000829e t .lit2_matA
000082a0 t .lit0_matA
000082c2 t .litF_matA
000082c4 t .litD_matA
000082c6 t .litB_matA
000082c8 t .lit9_matA
000082ca t .lit7_matA
000082cc t .lit5_matA
000082ce t .lit3_matA
000082d0 t .lit1_matA
000082f4 t .litE_matB
000082f6 t .litC_matB
000082f8 t .litA_matB
000082fa t .lit8_matB
000082fc t .lit6_matB
000082fe t .lit4_matB
00008300 t .lit2_matB
00008302 t .lit0_matB
00008326 t .litF_matB
00008328 t .litD_matB
0000832a t .litB_matB
0000832c t .lit9_matB
0000832e t .lit7_matB
00008330 t .lit5_matB
00008332 t .lit3_matB
00008334 t .lit1_matB
0000835a t .litE_matC
0000835c t .litC_matC
0000835e t .litA_matC
00008360 t .lit8_matC
00008362 t .lit6_matC
00008364 t .lit4_matC
00008366 t .lit2_matC
00008368 t .lit0_matC
0000838e t .litF_matC
00008390 t .litD_matC
00008392 t .litB_matC
00008394 t .lit9_matC
00008396 t .lit7_matC
00008398 t .lit5_matC
0000839a t .lit3_matC
0000839c t .lit1_matC
000083c4 t .litE_matD
000083c6 t .litC_matD
000083c8 t .litA_matD
000083ca t .lit8_matD
000083cc t .lit6_matD
000083ce t .lit4_matD
000083d0 t .lit2_matD
000083d2 t .lit0_matD
000083fa t .litF_matD
000083fc t .litD_matD
000083fe t .litB_matD
00008400 t .lit9_matD
00008402 t .lit7_matD
00008404 t .lit5_matD
00008406 t .lit3_matD
00008408 t .lit1_matD
00008432 t .litE_matE
00008434 t .litC_matE
00008436 t .litA_matE
00008438 t .lit8_matE
0000843a t .lit6_matE
0000843c t .lit4_matE
0000843e t .lit2_matE
00008440 t .lit0_matE
0000846a t .litF_matE
0000846c t .litD_matE
0000846e t .litB_matE
00008470 t .lit9_matE
00008472 t .lit7_matE
00008474 t .lit5_matE
00008476 t .lit3_matE
00008478 t .lit1_matE
000084a4 t .litE_matF
000084a6 t .litC_matF
000084a8 t .litA_matF
000084aa t .lit8_matF
000084ac t .lit6_matF
000084ae t .lit4_matF
000084b0 t .lit2_matF
000084b2 t .lit0_matF
000084de t .litF_matF
000084e0 t .litD_matF
000084e2 t .litB_matF
000084e4 t .lit9_matF
000084e6 t .lit7_matF
000084e8 t .lit5_matF
000084ea t .lit3_matF
000084ec t .lit1_matF
0000851a t .done
00008520 t .no_byte
0000852c T VDP_loadBMPTileData
000085b4 T clearBitmapBuffer
0000861e T copyBitmapBuffer
00008704 T BMP_setPixelFastA
0000870e t .spf_01
00008714 t .spf_x_even
00008732 t .spf_x_odd
00008750 T BMP_setPixelA
00008766 t .sp_01
00008768 T BMP_setPixelsFast_V2D
00008790 t .spsfv_loop
0000879a t .spsfv_x_even
000087b2 t .spsfv_x_odd
000087ca T BMP_setPixels_V2D
000087fa t .spsv_loop
00008806 t .spsv_01
00008810 t .spsv_02
00008816 t .spsv_x_even
0000882e t .spsv_x_odd
00008846 T BMP_setPixelsFast
00008862 t .spsf_loop
0000886c t .spsf_x_even
00008888 t .spsf_x_odd
000088a4 T BMP_setPixels
000088c8 t .sps_loop
000088d4 t .sps_01
000088e0 t .sps_02
000088e6 t .sps_x_even
00008902 t .sps_x_odd
0000891e T BMP_clipLine
00008a16 T BMP_drawLine
00008a22 t .dl_start
00008a30 t .dl_01
00008a38 t .dl_02
00008a5a t .dl_on_dx
00008a5e t .dl_dx_loop
00008a64 t .dl_dx_even
00008a7a t .dl_dx_even_1
00008a7e t .dl_end
00008a84 t .dl_dx_odd
00008a9a t .dl_dx_odd_1
00008aa4 t .dl_on_dy
00008aaa t .dl_dy_loop
00008ab0 t .dl_dy_even
00008ac6 t .dl_dy_even_1
00008ad0 t .dl_dy_odd
00008ae6 t .dl_dy_odd_1
00008af0 T BMP_isPolygonCulled
00008b1c t fillEdge
00008b3a t .fe_fill_base2
00008b40 t .fe_fill_table
00008dc4 t .fe_fill_160
00008dc8 t .fe_fill_159
00008dcc t .fe_fill_158
00008dd0 t .fe_fill_157
00008dd4 t .fe_fill_156
00008dd8 t .fe_fill_155
00008ddc t .fe_fill_154
00008de0 t .fe_fill_153
00008de4 t .fe_fill_152
00008de8 t .fe_fill_151
00008dec t .fe_fill_150
00008df0 t .fe_fill_149
00008df4 t .fe_fill_148
