         U _hard_reset
0000adf2 T VDP_resetSprites
0000ae2c T VDP_clearText
0000ae52 T VDP_drawTextBG
0000af5e T VDP_drawText
0000af80 T showBusAddressErrorDump.constprop.9
0000b040 T showExceptionDump.constprop.1
0000b0ae T VDP_showCPULoad
0000b11a T VDP_waitVSync
0000b1c2 T VDP_waitDMACompletion
0000b1d0 T VDP_setHVLatching
0000b20e T VDP_setAutoInc
0000b228 T unpack
0000b260 T random
0000b286 T waitTick
0000b364 T waitSubTick
0000b3c2 T getTime
0000b416 T unpackTileMap
0000b4ba T unpackTileSet
0000b556 T VDP_loadTileSet
0000b5f2 T updateMapsAddress.lto_priv.114
0000b670 T VDP_setReg.constprop.15
0000b68a T VDP_setSpriteListAddress
0000b6ee T VDP_setWindowAddress
0000b752 T VDP_init
0000ba38 t doAlloc.constprop.27
0000bcaa t doAlloc.constprop.26
0000be24 t doAlloc.constprop.25
0000bf8a t doAlloc.constprop.24
0000c108 t doAlloc.constprop.23
0000c296 t doAlloc.constprop.22
0000c414 t KLog_U1.constprop.21
0000c462 T executeMemAllocTest.constprop.20
0000cfc0 T _trace_callback
0000cfc2 T _int_callback
0000cfc4 T _line1x1x_callback
0000cfc6 T _hint_callback
0000d694 T _vint_callback
0000da14 T _errorexception_callback
0000da44 T _privilegeviolation_callback
0000da74 T _zerodivide_callback
0000daa4 T _addresserror_callback
0000dad4 T _buserror_callback
0000db04 T showStackState.lto_priv.128
0000dbd6 t showException4WDump
0000dc62 T _trapvinst_callback
0000dc94 T _chkinst_callback
0000dcc6 T _illegalinst_callback
0000dcf8 t uint16ToStr
0000df10 t updateSpriteTablePos
0000dfca T sprintf
0000e976 T intToHex
0000ebba T uintToStr
0000ec86 T fix32ToStr
0000ee24 T intToStr
0000ee7e T strcat
0000eea2 T addValueU32.lto_priv.130
0000eee0 t showValueU32U32U32
0000ef40 T showRegisterState.lto_priv.127
0000f08a T addValueU16.lto_priv.129
0000f0cc T strcpy
0000f0de T releaseSprite.part.0.lto_priv.117
0000f14c T SPR_clear
0000f192 T SPR_setVRAMTileIndex
0000f240 T SPR_update
0000f804 T SPR_addSprite
0000faa6 T PAL_setPalette
0000fafa T PAL_setColors
0000fc24 t setFadePalette
0000fd16 T PAL_doFadeStep
0000fde2 T memcpy
0000fdf2 T PAL_initFade.part.1
0000ff3c T memset
0000ff54 T SPR_reset
0000fff6 T MEM_dump
0001021e T MEM_pack
00010292 T MEM_free
000102a4 T SPR_end
00010326 T MEM_alloc
000103f2 T MEM_getAllocated
0001043c T MEM_getFree
00010482 T M3D_buildMat3D
0001062c T JOY_setSupport.part.0
00010abc t BMP_scale.constprop.78
00010b96 T initPixels.constprop.87
00010bfe T displayResult2.constprop.85
00010d4a T displayResult3.constprop.84
00010e8c T displayResult.constprop.83
00010fc0 T BMP_flip.constprop.81
0001101e T BMP_showFPS.constprop.79
000110f0 T BMP_init.constprop.73
00011614 T BMP_setBufferCopy.constprop.71
0001161e T unpackBitmap.constprop.77
000116ae T BMP_drawBitmapScaled.constprop.76
00011782 T BMP_drawBitmap.constprop.72
00011868 T DMA_setBufferSize
00011902 T flipBuffer.lto_priv.112
0001195e T initTilemap.lto_priv.113
00011afa T BMP_setPixelFast
00011b4c T BMP_end
00011c06 T initPartic.lto_priv.123
00011c70 T displayResultAlloc.lto_priv.126
00011d3c T displayResult.lto_priv.168
00011df0 T doVRamRelease.lto_priv.124
00011f1a T doVRamAlloc.lto_priv.125
0001208c T postTest.lto_priv.165
000122f2 T BMP_drawBitmapData.part.6
00012390 T VDP_showFPS.constprop.61
000123dc T SPR_setVisibility.constprop.57
00012402 T executeDonut.constprop.54
0001285c T executePartic.constprop.53
00012dfc t VDP_setTileMapDataRectEx.constprop.94
000131d0 T VDP_setTileMapEx.constprop.93
00013272 T unpackImage.constprop.91
0001331a T VDP_drawImageEx.constprop.90
0001339a T VDP_fillTileMapRect.constprop.89
00013464 T DMA_transfer.constprop.92
000136a8 T displayResult3D.constprop.49
00013808 T displayResult.constprop.44
000138bc T doVRamRelease.constprop.41
000139d0 T doVRamAlloc.constprop.40
00013b4c T doVRamAlloc.constprop.39
00013cbc T doVRamAlloc.constprop.38
00013e34 T doVRamAlloc.constprop.37
00013fb8 T doVRamAlloc.constprop.36
0001413c t _extint_callback
0001416c T getSubTick
0001420c T addFrameLoad
00014294 T SYS_getFPSAsFloat
00014334 T SYS_getFPS
000143c6 T SYS_enableInts
000143f4 T SYS_disableInts
00014426 t internal_reset
00014c1a T _reset_entry
00014c26 T _start_entry
00014e18 T DMA_allocateAndQueueDma.constprop.103
00014ebe T setTileMapDataRowEx.constprop.102
00014fae T displayResult.constprop.100
000150e6 T DMA_doVRamFill.constprop.99
000151cc T getTimeAsFix32.constprop.96
000151da T setTileMapDataColumnEx.constprop.95
00015318 T preTest.lto_priv.166
00015550 T clearBitmapBuffer
000155ba T copyBitmapBuffer
000156a0 T BMP_setPixelFastA
000156aa t .spf_01
000156b0 t .spf_x_even
000156ce t .spf_x_odd
000156ec T BMP_setPixelA
00015702 t .sp_01
00015704 T BMP_setPixelsFast_V2D
0001572c t .spsfv_loop
00015736 t .spsfv_x_even
0001574e t .spsfv_x_odd
00015766 T BMP_setPixels_V2D
00015796 t .spsv_loop
000157a2 t .spsv_01
000157ac t .spsv_02
000157b2 t .spsv_x_even
000157ca t .spsv_x_odd
000157e2 T BMP_setPixelsFast
000157fe t .spsf_loop
00015808 t .spsf_x_even
00015824 t .spsf_x_odd
00015840 T BMP_setPixels
00015864 t .sps_loop
00015870 t .sps_01
0001587c t .sps_02
00015882 t .sps_x_even
0001589e t .sps_x_odd
000158ba T BMP_clipLine
000159b2 T BMP_drawLine
000159be t .dl_start
000159cc t .dl_01
000159d4 t .dl_02
000159f6 t .dl_on_dx
000159fa t .dl_dx_loop
00015a00 t .dl_dx_even
00015a16 t .dl_dx_even_1
00015a1a t .dl_end
00015a20 t .dl_dx_odd
00015a36 t .dl_dx_odd_1
00015a40 t .dl_on_dy
00015a46 t .dl_dy_loop
00015a4c t .dl_dy_even
00015a62 t .dl_dy_even_1
00015a6c t .dl_dy_odd
00015a82 t .dl_dy_odd_1
00015a8c T BMP_isPolygonCulled
00015ab8 t fillEdge
00015ad6 t .fe_fill_base2
00015adc t .fe_fill_table
00015d60 t .fe_fill_160
00015d64 t .fe_fill_159
00015d68 t .fe_fill_158
00015d6c t .fe_fill_157
00015d70 t .fe_fill_156
00015d74 t .fe_fill_155
00015d78 t .fe_fill_154
00015d7c t .fe_fill_153
00015d80 t .fe_fill_152
00015d84 t .fe_fill_151
00015d88 t .fe_fill_150
00015d8c t .fe_fill_149
00015d90 t .fe_fill_148
00015d94 t .fe_fill_147
00015d98 t .fe_fill_146
00015d9c t .fe_fill_145
00015da0 t .fe_fill_144
00015da4 t .fe_fill_143
00015da8 t .fe_fill_142
00015dac t .fe_fill_141
00015db0 t .fe_fill_140
00015db4 t .fe_fill_139
00015db8 t .fe_fill_138
00015dbc t .fe_fill_137
00015dc0 t .fe_fill_136
00015dc4 t .fe_fill_135
00015dc8 t .fe_fill_134
00015dcc t .fe_fill_133
00015dd0 t .fe_fill_132
00015dd4 t .fe_fill_131
00015dd8 t .fe_fill_130
00015ddc t .fe_fill_129
00015de0 t .fe_fill_128
00015de4 t .fe_fill_127
00015de8 t .fe_fill_126
00015dec t .fe_fill_125
00015df0 t .fe_fill_124
00015df4 t .fe_fill_123
00015df8 t .fe_fill_122
00015dfc t .fe_fill_121
00015e00 t .fe_fill_120
00015e04 t .fe_fill_119
00015e08 t .fe_fill_118
00015e0c t .fe_fill_117
00015e10 t .fe_fill_116
00015e14 t .fe_fill_115
00015e18 t .fe_fill_114
00015e1c t .fe_fill_113
00015e20 t .fe_fill_112
00015e24 t .fe_fill_111
00015e28 t .fe_fill_110
00015e2c t .fe_fill_109
00015e30 t .fe_fill_108
00015e34 t .fe_fill_107
00015e38 t .fe_fill_106
00015e3c t .fe_fill_105
00015e40 t .fe_fill_104
00015e44 t .fe_fill_103
00015e48 t .fe_fill_102
00015e4c t .fe_fill_101
00015e50 t .fe_fill_100
00015e54 t .fe_fill_99
00015e58 t .fe_fill_98
00015e5c t .fe_fill_97
00015e60 t .fe_fill_96
00015e64 t .fe_fill_95
00015e68 t .fe_fill_94
00015e6c t .fe_fill_93
00015e70 t .fe_fill_92
00015e74 t .fe_fill_91
00015e78 t .fe_fill_90
00015e7c t .fe_fill_89
00015e80 t .fe_fill_88
00015e84 t .fe_fill_87
00015e88 t .fe_fill_86
00015e8c t .fe_fill_85
00015e90 t .fe_fill_84
00015e94 t .fe_fill_83
00015e98 t .fe_fill_82
00015e9c t .fe_fill_81
00015ea0 t .fe_fill_80
00015ea4 t .fe_fill_79
00015ea8 t .fe_fill_78
00015eac t .fe_fill_77
00015eb0 t .fe_fill_76
00015eb4 t .fe_fill_75
00015eb8 t .fe_fill_74
00015ebc t .fe_fill_73
00015ec0 t .fe_fill_72
00015ec4 t .fe_fill_71
00015ec8 t .fe_fill_70
00015ecc t .fe_fill_69
00015ed0 t .fe_fill_68
00015ed4 t .fe_fill_67
00015ed8 t .fe_fill_66
00015edc t .fe_fill_65
00015ee0 t .fe_fill_64
00015ee4 t .fe_fill_63
00015ee8 t .fe_fill_62
00015eec t .fe_fill_61
00015ef0 t .fe_fill_60
00015ef4 t .fe_fill_59
00015ef8 t .fe_fill_58
00015efc t .fe_fill_57
00015f00 t .fe_fill_56
00015f04 t .fe_fill_55
00015f08 t .fe_fill_54
00015f0c t .fe_fill_53
00015f10 t .fe_fill_52
00015f14 t .fe_fill_51
00015f18 t .fe_fill_50
00015f1c t .fe_fill_49
00015f20 t .fe_fill_48
00015f24 t .fe_fill_47
00015f28 t .fe_fill_46
00015f2c t .fe_fill_45
00015f30 t .fe_fill_44
00015f34 t .fe_fill_43
00015f38 t .fe_fill_42
00015f3c t .fe_fill_41
00015f40 t .fe_fill_40
00015f44 t .fe_fill_39
00015f48 t .fe_fill_38
00015f4c t .fe_fill_37
00015f50 t .fe_fill_36
00015f54 t .fe_fill_35
00015f58 t .fe_fill_34
00015f5c t .fe_fill_33
00015f60 t .fe_fill_32
00015f64 t .fe_fill_31
00015f68 t .fe_fill_30
00015f6c t .fe_fill_29
00015f70 t .fe_fill_28
00015f74 t .fe_fill_27
00015f78 t .fe_fill_26
00015f7c t .fe_fill_25
00015f80 t .fe_fill_24
00015f84 t .fe_fill_23
00015f88 t .fe_fill_22
00015f8c t .fe_fill_21
00015f90 t .fe_fill_20
00015f94 t .fe_fill_19
00015f98 t .fe_fill_18
00015f9c t .fe_fill_17
00015fa0 t .fe_fill_16
00015fa4 t .fe_fill_15
00015fa8 t .fe_fill_14
00015fac t .fe_fill_13
00015fb0 t .fe_fill_12
00015fb4 t .fe_fill_11
00015fb8 t .fe_fill_10
00015fbc t .fe_fill_9
00015fc0 t .fe_fill_8
00015fc4 t .fe_fill_7
00015fc8 t .fe_fill_6
00015fcc t .fe_fill_5
00015fd0 t .fe_fill_4
00015fd4 t .fe_fill_3
00015fd8 t .fe_fill_2
00015fdc t .fe_fill_1
00015fde t .fe_fill_0
00015fe0 t fillEdgeFast
00015fea t .fef_fill_base
00015ff0 t .fef_fill_table
00016274 t .fef_fill_160
00016276 t .fef_fill_158
00016278 t .fef_fill_156
0001627a t .fef_fill_154
0001627c t .fef_fill_152
0001627e t .fef_fill_150
00016280 t .fef_fill_148
00016282 t .fef_fill_146
00016284 t .fef_fill_144
00016286 t .fef_fill_142
00016288 t .fef_fill_140
0001628a t .fef_fill_138
0001628c t .fef_fill_136
0001628e t .fef_fill_134
00016290 t .fef_fill_132
00016292 t .fef_fill_130
00016294 t .fef_fill_128
00016296 t .fef_fill_126
00016298 t .fef_fill_124
0001629a t .fef_fill_122
0001629c t .fef_fill_120
0001629e t .fef_fill_118
000162a0 t .fef_fill_116
000162a2 t .fef_fill_114
000162a4 t .fef_fill_112
000162a6 t .fef_fill_110
000162a8 t .fef_fill_108
000162aa t .fef_fill_106
000162ac t .fef_fill_104
000162ae t .fef_fill_102
000162b0 t .fef_fill_100
000162b2 t .fef_fill_98
000162b4 t .fef_fill_96
000162b6 t .fef_fill_94
000162b8 t .fef_fill_92
000162ba t .fef_fill_90
000162bc t .fef_fill_88
000162be t .fef_fill_86
000162c0 t .fef_fill_84
000162c2 t .fef_fill_82
000162c4 t .fef_fill_80
000162c6 t .fef_fill_78
000162c8 t .fef_fill_76
000162ca t .fef_fill_74
000162cc t .fef_fill_72
000162ce t .fef_fill_70
000162d0 t .fef_fill_68
000162d2 t .fef_fill_66
000162d4 t .fef_fill_64
000162d6 t .fef_fill_62
000162d8 t .fef_fill_60
000162da t .fef_fill_58
000162dc t .fef_fill_56
000162de t .fef_fill_54
000162e0 t .fef_fill_52
000162e2 t .fef_fill_50
000162e4 t .fef_fill_48
000162e6 t .fef_fill_46
000162e8 t .fef_fill_44
000162ea t .fef_fill_42
000162ec t .fef_fill_40
000162ee t .fef_fill_38
000162f0 t .fef_fill_36
000162f2 t .fef_fill_34
000162f4 t .fef_fill_32
000162f6 t .fef_fill_30
000162f8 t .fef_fill_28
000162fa t .fef_fill_26
000162fc t .fef_fill_24
000162fe t .fef_fill_22
00016300 t .fef_fill_20
00016302 t .fef_fill_18
00016304 t .fef_fill_16
00016306 t .fef_fill_14
00016308 t .fef_fill_12
0001630a t .fef_fill_10
0001630c t .fef_fill_8
0001630e t .fef_fill_6
00016310 t .fef_fill_4
00016312 t .fef_fill_2
00016314 t .fef_fill_0
00016316 t .fef_fill_159
00016318 t .fef_fill_157
0001631a t .fef_fill_155
0001631c t .fef_fill_153
0001631e t .fef_fill_151
00016320 t .fef_fill_149
00016322 t .fef_fill_147
00016324 t .fef_fill_145
00016326 t .fef_fill_143
00016328 t .fef_fill_141
0001632a t .fef_fill_139
0001632c t .fef_fill_137
0001632e t .fef_fill_135
00016330 t .fef_fill_133
00016332 t .fef_fill_131
00016334 t .fef_fill_129
00016336 t .fef_fill_127
00016338 t .fef_fill_125
0001633a t .fef_fill_123
0001633c t .fef_fill_121
0001633e t .fef_fill_119
00016340 t .fef_fill_117
00016342 t .fef_fill_115
00016344 t .fef_fill_113
00016346 t .fef_fill_111
00016348 t .fef_fill_109
0001634a t .fef_fill_107
0001634c t .fef_fill_105
0001634e t .fef_fill_103
00016350 t .fef_fill_101
00016352 t .fef_fill_99
00016354 t .fef_fill_97
00016356 t .fef_fill_95
00016358 t .fef_fill_93
0001635a t .fef_fill_91
0001635c t .fef_fill_89
0001635e t .fef_fill_87
00016360 t .fef_fill_85
00016362 t .fef_fill_83
00016364 t .fef_fill_81
00016366 t .fef_fill_79
00016368 t .fef_fill_77
0001636a t .fef_fill_75
0001636c t .fef_fill_73
0001636e t .fef_fill_71
00016370 t .fef_fill_69
00016372 t .fef_fill_67
00016374 t .fef_fill_65
00016376 t .fef_fill_63
00016378 t .fef_fill_61
0001637a t .fef_fill_59
0001637c t .fef_fill_57
0001637e t .fef_fill_55
00016380 t .fef_fill_53
00016382 t .fef_fill_51
00016384 t .fef_fill_49
00016386 t .fef_fill_47
00016388 t .fef_fill_45
0001638a t .fef_fill_43
0001638c t .fef_fill_41
0001638e t .fef_fill_39
00016390 t .fef_fill_37
00016392 t .fef_fill_35
00016394 t .fef_fill_33
00016396 t .fef_fill_31
00016398 t .fef_fill_29
0001639a t .fef_fill_27
0001639c t .fef_fill_25
0001639e t .fef_fill_23
000163a0 t .fef_fill_21
000163a2 t .fef_fill_19
000163a4 t .fef_fill_17
000163a6 t .fef_fill_15
000163a8 t .fef_fill_13
000163aa t .fef_fill_11
000163ac t .fef_fill_9
000163ae t .fef_fill_7
000163b0 t .fef_fill_5
000163b2 t .fef_fill_3
000163b4 t .fef_fill_1
000163b8 T BMP_drawPolygon
000163e0 t .DP_pts_loop
000163f8 t .DP_find_ymax
000163fe t .DP_find_xmin
0001640c t .DP_find_xmax
00016412 t .DP_pts_loop_next
00016416 t .DP_pts_loop_done
00016442 t .DP_sl_xmin_ok
00016448 t .DP_sl_xmax_ok
0001645a t .DP_end0
00016462 t .DP_no_single_line
00016468 t .DP_ymax_ok
0001647e t .DP_lnc_first
00016484 t .DP_lnc_y1l_loop
0001648c t .DP_lnc_y1l_next
00016492 t .DP_lnc_y1l_ok
000164ae t .DP_lnc_y0_ok
000164ba t .DP_lnc_loop
000164d2 t .DP_lnc_y1h_nc
000164e6 t .DP_lnc_end0
000164f2 t .DP_lnc_y1h_ok
00016504 t .DP_lnc_next
0001650e t .DP_lnc_next_ok
00016514 t .DP_lnc_done
0001651e t .DP_rnc_first
00016524 t .DP_rnc_y1l_loop
0001652c t .DP_rnc_y1l_next
00016532 t .DP_rnc_y1l_ok
0001654e t .DP_rnc_y0_ok
0001655a t .DP_rnc_loop
00016572 t .DP_rnc_y1h_nc
00016586 t .DP_rnc_end0
00016592 t .DP_rnc_y1h_ok
000165a4 t .DP_rnc_next
000165ae t .DP_rnc_next_ok
000165b4 t .DP_rnc_done
000165c8 t .DP_XClip
000165d2 t .DP_l_first
000165d8 t .DP_l_y1l_loop
000165e0 t .DP_l_y1l_next
000165e6 t .DP_l_y1l_ok
00016602 t .DP_l_y0_ok
0001660a t .DP_l_xl_loop
00016620 t .DP_l_xl_next
00016628 t .DP_l_x0_clip
0001663e t .DP_l_xl_ok
0001664a t .DP_l_loop
00016660 t .DP_l_y1_ok
0001667c t .DP_l_x0n_x1p
0001669a t .DP_l_end0
000166a6 t .DP_l_x0p
000166ca t .DP_l_x1n_1
000166da t .DP_l_test_x1p
000166de t .DP_l_x1p
00016704 t .DP_l_x1_ok
00016716 t .DP_l_next
00016724 t .DP_l_next_ok
0001672c t .DP_l_done
00016736 t .DP_r_first
0001673c t .DP_r_y1l_loop
00016744 t .DP_r_y1l_next
0001674a t .DP_r_y1l_ok
00016766 t .DP_r_y0_ok
0001676e t .DP_r_xl_loop
00016784 t .DP_r_xl_next
0001678c t .DP_r_x0_clip
000167a0 t .DP_r_xl_ok
000167ac t .DP_r_loop
000167c2 t .DP_r_y1_ok
000167de t .DP_r_x0n_x1p
000167fe t .DP_r_end0
0001680a t .DP_r_x0p
00016832 t .DP_r_x1n_1
00016842 t .DP_r_test_x1p
00016846 t .DP_r_x1p
0001685c t .DP_r_ymax_ok
0001686e t .DP_r_x1_ok
00016880 t .DP_r_next
0001688e t .DP_r_next_ok
00016896 t .DP_r_done
000168a4 t .drawPolygon
000168a6 t .drawPolygon_SL
000168c8 t .dp_odd_line
000168dc t .dp_293
000168e2 t .dp_291
000168e4 t .dp_292
000168ea t .dp_290
00016900 t .dp_179
00016916 t .dp_180
00016924 t .dp_163
00016928 t .dp_fill_base
0001692e t .dp_end0
00016948 t .dp_fill_table
00016b58 t .dp_fill_128
00016b5a t .dp_fill_124
00016b5c t .dp_fill_120
00016b5e t .dp_fill_116
00016b60 t .dp_fill_112
00016b62 t .dp_fill_108
00016b64 t .dp_fill_104
00016b66 t .dp_fill_100
00016b68 t .dp_fill_96
00016b6a t .dp_fill_92
00016b6c t .dp_fill_88
00016b6e t .dp_fill_84
00016b70 t .dp_fill_80
00016b72 t .dp_fill_76
00016b74 t .dp_fill_72
00016b76 t .dp_fill_68
00016b78 t .dp_fill_64
00016b7a t .dp_fill_60
00016b7c t .dp_fill_56
00016b7e t .dp_fill_52
00016b80 t .dp_fill_48
00016b82 t .dp_fill_44
00016b84 t .dp_fill_40
00016b86 t .dp_fill_36
00016b88 t .dp_fill_32
00016b8a t .dp_fill_28
00016b8c t .dp_fill_24
00016b8e t .dp_fill_20
00016b90 t .dp_fill_16
00016b92 t .dp_fill_12
00016b94 t .dp_fill_08
00016b96 t .dp_fill_04
00016b98 t .dp_175
00016bae t .dp_fill_126
00016bb0 t .dp_fill_122
00016bb2 t .dp_fill_118
00016bb4 t .dp_fill_114
00016bb6 t .dp_fill_110
00016bb8 t .dp_fill_106
00016bba t .dp_fill_102
00016bbc t .dp_fill_98
00016bbe t .dp_fill_94
00016bc0 t .dp_fill_90
00016bc2 t .dp_fill_86
00016bc4 t .dp_fill_82
00016bc6 t .dp_fill_78
00016bc8 t .dp_fill_74
00016bca t .dp_fill_70
00016bcc t .dp_fill_66
00016bce t .dp_fill_62
00016bd0 t .dp_fill_58
00016bd2 t .dp_fill_54
00016bd4 t .dp_fill_50
00016bd6 t .dp_fill_46
00016bd8 t .dp_fill_42
00016bda t .dp_fill_38
00016bdc t .dp_fill_34
00016bde t .dp_fill_30
00016be0 t .dp_fill_26
00016be2 t .dp_fill_22
00016be4 t .dp_fill_18
00016be6 t .dp_fill_14
00016be8 t .dp_fill_10
00016bea t .dp_fill_06
00016bec t .dp_fill_02
00016c04 t .dp_fill_129
00016c06 t .dp_fill_125
00016c08 t .dp_fill_121
00016c0a t .dp_fill_117
00016c0c t .dp_fill_113
00016c0e t .dp_fill_109
00016c10 t .dp_fill_105
00016c12 t .dp_fill_101
00016c14 t .dp_fill_97
00016c16 t .dp_fill_93
00016c18 t .dp_fill_89
00016c1a t .dp_fill_85
00016c1c t .dp_fill_81
00016c1e t .dp_fill_77
00016c20 t .dp_fill_73
00016c22 t .dp_fill_69
00016c24 t .dp_fill_65
00016c26 t .dp_fill_61
00016c28 t .dp_fill_57
00016c2a t .dp_fill_53
00016c2c t .dp_fill_49
00016c2e t .dp_fill_45
00016c30 t .dp_fill_41
00016c32 t .dp_fill_37
00016c34 t .dp_fill_33
00016c36 t .dp_fill_29
00016c38 t .dp_fill_25
00016c3a t .dp_fill_21
00016c3c t .dp_fill_17
00016c3e t .dp_fill_13
00016c40 t .dp_fill_09
00016c42 t .dp_fill_05
00016c5c t .dp_fill_127
00016c5e t .dp_fill_123
00016c60 t .dp_fill_119
00016c62 t .dp_fill_115
00016c64 t .dp_fill_111
00016c66 t .dp_fill_107
00016c68 t .dp_fill_103
00016c6a t .dp_fill_99
00016c6c t .dp_fill_95
00016c6e t .dp_fill_91
00016c70 t .dp_fill_87
00016c72 t .dp_fill_83
00016c74 t .dp_fill_79
00016c76 t .dp_fill_75
00016c78 t .dp_fill_71
00016c7a t .dp_fill_67
00016c7c t .dp_fill_63
00016c7e t .dp_fill_59
00016c80 t .dp_fill_55
00016c82 t .dp_fill_51
00016c84 t .dp_fill_47
00016c86 t .dp_fill_43
00016c88 t .dp_fill_39
00016c8a t .dp_fill_35
00016c8c t .dp_fill_31
00016c8e t .dp_fill_27
00016c90 t .dp_fill_23
00016c92 t .dp_fill_19
00016c94 t .dp_fill_15
00016c96 t .dp_fill_11
00016c98 t .dp_fill_07
00016c9a t .dp_fill_03
00016c9c t .dp_fill_01
00016cb4 T KDebug_Halt
00016cbe T KDebug_Alert
00016cda T KDebug_AlertNumber
00016ce2 t numLoop
00016cfa t number
00016d02 t letter
00016d08 t ascii
00016d28 T KDebug_StartTimer
00016d32 T KDebug_StopTimer
00016d3c T M3D_transform
00016dbc T M3D_project_f16
00016e26 T M3D_project_s16
00016e98 T flushQueue
00016eac t .fq_loop
00016eba t .fq_end
00016ebc T flushQueueSafe
00016ee2 t .fqs_loop
00016ef8 t .fqs_end
00016efc T memset_
00016f74 T memsetU16
00016fd2 T memsetU32
00017010 T memcpy_
00017100 T smp_null
00017200 T smp_null_pcm
00017280 T SYS_assertReset
00017284 T SYS_reset
00017292 T SYS_hardReset
000172a0 T SYS_getInterruptMaskLevel
000172aa T SYS_setInterruptMaskLevel
000172c2 T SYS_getAndSetInterruptMaskLevel
000172dc T qsort
000172fe t quicksort
00017328 t .endqsort
0001732a t partition
0001733c t .findleft
0001733c t .loop
0001734a t .findright
0001736a t .finish
00017378 T aplib_unpack
0001737e T aplib_decrunch
00017392 t .copy_byte
00017394 t .next_sequence_init
00017396 t .next_sequence
000173a6 t .get_3_bits
000173b6 t .write_byte
000173ba t .short_match
000173c8 t .code_pair
000173d4 t .normal_code_pair
000173e2 t .compare_1280
000173e6 t .compare_128
000173ea t .domatch_with_2inc
000173ec t .domatch_with_inc
000173ee t .domatch_new_lastpos
000173f0 t .copy_code_pair
000173f6 t .loop_do_copy
00017400 t .get_bit
00017408 t .still_bits_left
0001740a t .decode_gamma
0001740c t .get_more_gamma
00017416 t .end_decrunch
00017420 T lz4w_unpack
00017428 T lz4w_unpack_a
00017432 t .next
0001743c t .jump_base
00017442 t .jump_table
00017842 t .lm_len_FF
00017844 t .lm_len_FE
00017846 t .lm_len_FD
00017848 t .lm_len_FC
0001784a t .lm_len_FB
0001784c t .lm_len_FA
0001784e t .lm_len_F9
00017850 t .lm_len_F8
00017852 t .lm_len_F7
00017854 t .lm_len_F6
00017856 t .lm_len_F5
00017858 t .lm_len_F4
0001785a t .lm_len_F3
0001785c t .lm_len_F2
0001785e t .lm_len_F1
00017860 t .lm_len_F0
00017862 t .lm_len_EF
00017864 t .lm_len_EE
00017866 t .lm_len_ED
00017868 t .lm_len_EC
0001786a t .lm_len_EB
0001786c t .lm_len_EA
0001786e t .lm_len_E9
00017870 t .lm_len_E8
00017872 t .lm_len_E7
00017874 t .lm_len_E6
00017876 t .lm_len_E5
00017878 t .lm_len_E4
0001787a t .lm_len_E3
0001787c t .lm_len_E2
0001787e t .lm_len_E1
00017880 t .lm_len_E0
00017882 t .lm_len_DF
00017884 t .lm_len_DE
00017886 t .lm_len_DD
00017888 t .lm_len_DC
0001788a t .lm_len_DB
0001788c t .lm_len_DA
