         U _hard_reset
00009a3e T VDP_setEnable
00009a7e T unpack
00009ab6 T random
00009adc T waitTick
00009bba T waitSubTick
00009c18 T getTime
00009c6c T unpackTileMap
00009d10 T unpackTileSet
00009dac T VDP_loadTileSet
00009e48 T updateMapsAddress.lto_priv.114
00009ec6 T VDP_setReg.constprop.15
00009ee0 T VDP_setSpriteListAddress
00009f44 T VDP_setWindowAddress
00009fa8 T VDP_init
0000a290 t doAlloc.constprop.27
0000a502 t doAlloc.constprop.26
0000a67c t doAlloc.constprop.25
0000a7e2 t doAlloc.constprop.24
0000a960 t doAlloc.constprop.23
0000aaee t doAlloc.constprop.22
0000ac6c t KLog_U1.constprop.21
0000acba T executeMemAllocTest.constprop.20
0000b824 T _trace_callback
0000b826 T _int_callback
0000b828 T _line1x1x_callback
0000b82a T _hint_callback
0000bedc T _vint_callback
0000c25c T _errorexception_callback
0000c28c T _privilegeviolation_callback
0000c2bc T _zerodivide_callback
0000c2ec T _addresserror_callback
0000c31c T _buserror_callback
0000c34c T showStackState.lto_priv.128
0000c41e t showException4WDump
0000c4aa T _trapvinst_callback
0000c4dc T _chkinst_callback
0000c50e T _illegalinst_callback
0000c540 t uint16ToStr
0000c758 t updateSpriteTablePos
0000c812 T sprintf
0000d1de T intToHex
0000d422 T uintToStr
0000d4ee T fix32ToStr
0000d68c T intToStr
0000d6e6 T strcat
0000d70a T addValueU32.lto_priv.130
0000d748 t showValueU32U32U32
0000d7a8 T showRegisterState.lto_priv.127
0000d8f2 T addValueU16.lto_priv.129
0000d934 T strcpy
0000d946 T releaseSprite.part.0.lto_priv.117
0000d9b4 T SPR_clear
0000d9fa T SPR_setVRAMTileIndex
0000daa8 T SPR_update
0000e06c T SPR_addSprite
0000e30e T PAL_setPalette
0000e362 T PAL_setColors
0000e48c t setFadePalette
0000e57e T PAL_doFadeStep
0000e64a T memcpy
0000e65a T PAL_initFade.part.1
0000e7a4 T memset
0000e7bc T SPR_reset
0000e85e T MEM_dump
0000ea86 T MEM_pack
0000eafa T MEM_free
0000eb0c T SPR_end
0000eb8e T MEM_alloc
0000ec5a T MEM_getAllocated
0000eca4 T MEM_getFree
0000ecea T M3D_buildMat3D
0000ee94 T JOY_setSupport.part.0
0000f324 t BMP_scale.constprop.78
0000f3fe T initPixels.constprop.87
0000f466 T displayResult2.constprop.85
0000f5b2 T displayResult3.constprop.84
0000f6f4 T displayResult.constprop.83
0000f828 T BMP_flip.constprop.81
0000f886 T BMP_showFPS.constprop.79
0000f958 T BMP_init.constprop.73
0000fe7c T BMP_setBufferCopy.constprop.71
0000fe86 T unpackBitmap.constprop.77
0000ff16 T BMP_drawBitmapScaled.constprop.76
0000ffea T BMP_drawBitmap.constprop.72
000100d0 T externalIntCB.lto_priv.154
0001017c T start3lhs.lto_priv.160
000102a4 T read6Btn.lto_priv.159
00010352 T DMA_queueDma.part.2
00010556 T DMA_doDma
00010756 T DMA_flushQueue
00010822 T DMA_setBufferSize
000108bc T flipBuffer.lto_priv.112
00010918 T initTilemap.lto_priv.113
00010ab4 T BMP_setPixelFast
00010b06 T BMP_end
00010bb6 T initPartic.lto_priv.123
00010c20 T displayResultAlloc.lto_priv.126
00010cec T displayResult.lto_priv.171
00010da0 T doVRamRelease.lto_priv.124
00010eca T doVRamAlloc.lto_priv.125
0001103c T BMP_drawBitmapData.part.6
000110d8 t readTrackball
000111b0 t readLightgun
000114e8 t readTeamPlayer
000118ea t readMouse
00011abe T JOY_update
0001207c T VDP_showFPS.constprop.61
000120c8 T SPR_setVisibility.constprop.57
000120ee T executeDonut.constprop.54
00012548 T executePartic.constprop.53
00012ae8 T postTest.lto_priv.168
00012d4e T preTest.lto_priv.169
00012f88 t VDP_setTileMapDataRectEx.constprop.94
0001335c T VDP_setTileMapEx.constprop.93
000133fe T unpackImage.constprop.91
000134a6 T VDP_drawImageEx.constprop.90
00013526 T VDP_fillTileMapRect.constprop.89
000135f0 T DMA_transfer.constprop.92
00013834 T displayResult3D.constprop.49
00013994 T displayResult.constprop.44
00013a48 T doVRamRelease.constprop.41
00013b5c T doVRamAlloc.constprop.40
00013cd8 T doVRamAlloc.constprop.39
00013e48 T doVRamAlloc.constprop.38
00013fc0 T doVRamAlloc.constprop.37
00014144 T doVRamAlloc.constprop.36
000142c8 t _extint_callback
000142f8 T getSubTick
00014398 T addFrameLoad
00014420 T SYS_getFPSAsFloat
000144c0 T SYS_getFPS
00014552 T SYS_enableInts
00014580 T SYS_disableInts
000145b2 t internal_reset
00014da6 T _reset_entry
00014db2 T _start_entry
00014fa4 T DMA_allocateAndQueueDma.constprop.103
0001504a T setTileMapDataRowEx.constprop.102
0001513a T displayResult.constprop.100
00015272 T DMA_doVRamFill.constprop.99
00015358 T getTimeAsFix32.constprop.96
00015366 T setTileMapDataColumnEx.constprop.95
000154a4 T clearBitmapBuffer
0001550e T copyBitmapBuffer
000155f4 T BMP_setPixelFastA
000155fe t .spf_01
00015604 t .spf_x_even
00015622 t .spf_x_odd
00015640 T BMP_setPixelA
00015656 t .sp_01
00015658 T BMP_setPixelsFast_V2D
00015680 t .spsfv_loop
0001568a t .spsfv_x_even
000156a2 t .spsfv_x_odd
000156ba T BMP_setPixels_V2D
000156ea t .spsv_loop
000156f6 t .spsv_01
00015700 t .spsv_02
00015706 t .spsv_x_even
0001571e t .spsv_x_odd
00015736 T BMP_setPixelsFast
00015752 t .spsf_loop
0001575c t .spsf_x_even
00015778 t .spsf_x_odd
00015794 T BMP_setPixels
000157b8 t .sps_loop
000157c4 t .sps_01
000157d0 t .sps_02
000157d6 t .sps_x_even
000157f2 t .sps_x_odd
0001580e T BMP_clipLine
00015906 T BMP_drawLine
00015912 t .dl_start
00015920 t .dl_01
00015928 t .dl_02
0001594a t .dl_on_dx
0001594e t .dl_dx_loop
00015954 t .dl_dx_even
0001596a t .dl_dx_even_1
0001596e t .dl_end
00015974 t .dl_dx_odd
0001598a t .dl_dx_odd_1
00015994 t .dl_on_dy
0001599a t .dl_dy_loop
000159a0 t .dl_dy_even
000159b6 t .dl_dy_even_1
000159c0 t .dl_dy_odd
000159d6 t .dl_dy_odd_1
000159e0 T BMP_isPolygonCulled
00015a0c t fillEdge
00015a2a t .fe_fill_base2
00015a30 t .fe_fill_table
00015cb4 t .fe_fill_160
00015cb8 t .fe_fill_159
00015cbc t .fe_fill_158
00015cc0 t .fe_fill_157
00015cc4 t .fe_fill_156
00015cc8 t .fe_fill_155
00015ccc t .fe_fill_154
00015cd0 t .fe_fill_153
00015cd4 t .fe_fill_152
00015cd8 t .fe_fill_151
00015cdc t .fe_fill_150
00015ce0 t .fe_fill_149
00015ce4 t .fe_fill_148
00015ce8 t .fe_fill_147
00015cec t .fe_fill_146
00015cf0 t .fe_fill_145
00015cf4 t .fe_fill_144
00015cf8 t .fe_fill_143
00015cfc t .fe_fill_142
00015d00 t .fe_fill_141
00015d04 t .fe_fill_140
00015d08 t .fe_fill_139
00015d0c t .fe_fill_138
00015d10 t .fe_fill_137
00015d14 t .fe_fill_136
00015d18 t .fe_fill_135
00015d1c t .fe_fill_134
00015d20 t .fe_fill_133
00015d24 t .fe_fill_132
00015d28 t .fe_fill_131
00015d2c t .fe_fill_130
00015d30 t .fe_fill_129
00015d34 t .fe_fill_128
00015d38 t .fe_fill_127
00015d3c t .fe_fill_126
00015d40 t .fe_fill_125
00015d44 t .fe_fill_124
00015d48 t .fe_fill_123
00015d4c t .fe_fill_122
00015d50 t .fe_fill_121
00015d54 t .fe_fill_120
00015d58 t .fe_fill_119
00015d5c t .fe_fill_118
00015d60 t .fe_fill_117
00015d64 t .fe_fill_116
00015d68 t .fe_fill_115
00015d6c t .fe_fill_114
00015d70 t .fe_fill_113
00015d74 t .fe_fill_112
00015d78 t .fe_fill_111
00015d7c t .fe_fill_110
00015d80 t .fe_fill_109
00015d84 t .fe_fill_108
00015d88 t .fe_fill_107
00015d8c t .fe_fill_106
00015d90 t .fe_fill_105
00015d94 t .fe_fill_104
00015d98 t .fe_fill_103
00015d9c t .fe_fill_102
00015da0 t .fe_fill_101
00015da4 t .fe_fill_100
00015da8 t .fe_fill_99
00015dac t .fe_fill_98
00015db0 t .fe_fill_97
00015db4 t .fe_fill_96
00015db8 t .fe_fill_95
00015dbc t .fe_fill_94
00015dc0 t .fe_fill_93
00015dc4 t .fe_fill_92
00015dc8 t .fe_fill_91
00015dcc t .fe_fill_90
00015dd0 t .fe_fill_89
00015dd4 t .fe_fill_88
00015dd8 t .fe_fill_87
00015ddc t .fe_fill_86
00015de0 t .fe_fill_85
00015de4 t .fe_fill_84
00015de8 t .fe_fill_83
00015dec t .fe_fill_82
00015df0 t .fe_fill_81
00015df4 t .fe_fill_80
00015df8 t .fe_fill_79
00015dfc t .fe_fill_78
00015e00 t .fe_fill_77
00015e04 t .fe_fill_76
00015e08 t .fe_fill_75
00015e0c t .fe_fill_74
00015e10 t .fe_fill_73
00015e14 t .fe_fill_72
00015e18 t .fe_fill_71
00015e1c t .fe_fill_70
00015e20 t .fe_fill_69
00015e24 t .fe_fill_68
00015e28 t .fe_fill_67
00015e2c t .fe_fill_66
00015e30 t .fe_fill_65
00015e34 t .fe_fill_64
00015e38 t .fe_fill_63
00015e3c t .fe_fill_62
00015e40 t .fe_fill_61
00015e44 t .fe_fill_60
00015e48 t .fe_fill_59
00015e4c t .fe_fill_58
00015e50 t .fe_fill_57
00015e54 t .fe_fill_56
00015e58 t .fe_fill_55
00015e5c t .fe_fill_54
00015e60 t .fe_fill_53
00015e64 t .fe_fill_52
00015e68 t .fe_fill_51
00015e6c t .fe_fill_50
00015e70 t .fe_fill_49
00015e74 t .fe_fill_48
00015e78 t .fe_fill_47
00015e7c t .fe_fill_46
00015e80 t .fe_fill_45
00015e84 t .fe_fill_44
00015e88 t .fe_fill_43
00015e8c t .fe_fill_42
00015e90 t .fe_fill_41
00015e94 t .fe_fill_40
00015e98 t .fe_fill_39
00015e9c t .fe_fill_38
00015ea0 t .fe_fill_37
00015ea4 t .fe_fill_36
00015ea8 t .fe_fill_35
00015eac t .fe_fill_34
00015eb0 t .fe_fill_33
00015eb4 t .fe_fill_32
00015eb8 t .fe_fill_31
00015ebc t .fe_fill_30
00015ec0 t .fe_fill_29
00015ec4 t .fe_fill_28
00015ec8 t .fe_fill_27
00015ecc t .fe_fill_26
00015ed0 t .fe_fill_25
00015ed4 t .fe_fill_24
00015ed8 t .fe_fill_23
00015edc t .fe_fill_22
00015ee0 t .fe_fill_21
00015ee4 t .fe_fill_20
00015ee8 t .fe_fill_19
00015eec t .fe_fill_18
00015ef0 t .fe_fill_17
00015ef4 t .fe_fill_16
00015ef8 t .fe_fill_15
00015efc t .fe_fill_14
00015f00 t .fe_fill_13
00015f04 t .fe_fill_12
00015f08 t .fe_fill_11
00015f0c t .fe_fill_10
00015f10 t .fe_fill_9
00015f14 t .fe_fill_8
00015f18 t .fe_fill_7
00015f1c t .fe_fill_6
00015f20 t .fe_fill_5
00015f24 t .fe_fill_4
00015f28 t .fe_fill_3
00015f2c t .fe_fill_2
00015f30 t .fe_fill_1
00015f32 t .fe_fill_0
00015f34 t fillEdgeFast
00015f3e t .fef_fill_base
00015f44 t .fef_fill_table
000161c8 t .fef_fill_160
000161ca t .fef_fill_158
000161cc t .fef_fill_156
000161ce t .fef_fill_154
000161d0 t .fef_fill_152
000161d2 t .fef_fill_150
000161d4 t .fef_fill_148
000161d6 t .fef_fill_146
000161d8 t .fef_fill_144
000161da t .fef_fill_142
000161dc t .fef_fill_140
000161de t .fef_fill_138
000161e0 t .fef_fill_136
000161e2 t .fef_fill_134
000161e4 t .fef_fill_132
000161e6 t .fef_fill_130
000161e8 t .fef_fill_128
000161ea t .fef_fill_126
000161ec t .fef_fill_124
000161ee t .fef_fill_122
000161f0 t .fef_fill_120
000161f2 t .fef_fill_118
000161f4 t .fef_fill_116
000161f6 t .fef_fill_114
000161f8 t .fef_fill_112
000161fa t .fef_fill_110
000161fc t .fef_fill_108
000161fe t .fef_fill_106
00016200 t .fef_fill_104
00016202 t .fef_fill_102
00016204 t .fef_fill_100
00016206 t .fef_fill_98
00016208 t .fef_fill_96
0001620a t .fef_fill_94
0001620c t .fef_fill_92
0001620e t .fef_fill_90
00016210 t .fef_fill_88
00016212 t .fef_fill_86
00016214 t .fef_fill_84
00016216 t .fef_fill_82
00016218 t .fef_fill_80
0001621a t .fef_fill_78
0001621c t .fef_fill_76
0001621e t .fef_fill_74
00016220 t .fef_fill_72
00016222 t .fef_fill_70
00016224 t .fef_fill_68
00016226 t .fef_fill_66
00016228 t .fef_fill_64
0001622a t .fef_fill_62
0001622c t .fef_fill_60
0001622e t .fef_fill_58
00016230 t .fef_fill_56
00016232 t .fef_fill_54
00016234 t .fef_fill_52
00016236 t .fef_fill_50
00016238 t .fef_fill_48
0001623a t .fef_fill_46
0001623c t .fef_fill_44
0001623e t .fef_fill_42
00016240 t .fef_fill_40
00016242 t .fef_fill_38
00016244 t .fef_fill_36
00016246 t .fef_fill_34
00016248 t .fef_fill_32
0001624a t .fef_fill_30
0001624c t .fef_fill_28
0001624e t .fef_fill_26
00016250 t .fef_fill_24
00016252 t .fef_fill_22
00016254 t .fef_fill_20
00016256 t .fef_fill_18
00016258 t .fef_fill_16
0001625a t .fef_fill_14
0001625c t .fef_fill_12
0001625e t .fef_fill_10
00016260 t .fef_fill_8
00016262 t .fef_fill_6
00016264 t .fef_fill_4
00016266 t .fef_fill_2
00016268 t .fef_fill_0
0001626a t .fef_fill_159
0001626c t .fef_fill_157
0001626e t .fef_fill_155
00016270 t .fef_fill_153
00016272 t .fef_fill_151
00016274 t .fef_fill_149
00016276 t .fef_fill_147
00016278 t .fef_fill_145
0001627a t .fef_fill_143
0001627c t .fef_fill_141
0001627e t .fef_fill_139
00016280 t .fef_fill_137
00016282 t .fef_fill_135
00016284 t .fef_fill_133
00016286 t .fef_fill_131
00016288 t .fef_fill_129
0001628a t .fef_fill_127
0001628c t .fef_fill_125
0001628e t .fef_fill_123
00016290 t .fef_fill_121
00016292 t .fef_fill_119
00016294 t .fef_fill_117
00016296 t .fef_fill_115
00016298 t .fef_fill_113
0001629a t .fef_fill_111
0001629c t .fef_fill_109
0001629e t .fef_fill_107
000162a0 t .fef_fill_105
000162a2 t .fef_fill_103
000162a4 t .fef_fill_101
000162a6 t .fef_fill_99
000162a8 t .fef_fill_97
000162aa t .fef_fill_95
000162ac t .fef_fill_93
000162ae t .fef_fill_91
000162b0 t .fef_fill_89
000162b2 t .fef_fill_87
000162b4 t .fef_fill_85
000162b6 t .fef_fill_83
000162b8 t .fef_fill_81
000162ba t .fef_fill_79
000162bc t .fef_fill_77
000162be t .fef_fill_75
000162c0 t .fef_fill_73
000162c2 t .fef_fill_71
000162c4 t .fef_fill_69
000162c6 t .fef_fill_67
000162c8 t .fef_fill_65
000162ca t .fef_fill_63
000162cc t .fef_fill_61
000162ce t .fef_fill_59
000162d0 t .fef_fill_57
000162d2 t .fef_fill_55
000162d4 t .fef_fill_53
000162d6 t .fef_fill_51
000162d8 t .fef_fill_49
000162da t .fef_fill_47
000162dc t .fef_fill_45
000162de t .fef_fill_43
000162e0 t .fef_fill_41
000162e2 t .fef_fill_39
000162e4 t .fef_fill_37
000162e6 t .fef_fill_35
000162e8 t .fef_fill_33
000162ea t .fef_fill_31
000162ec t .fef_fill_29
000162ee t .fef_fill_27
000162f0 t .fef_fill_25
000162f2 t .fef_fill_23
000162f4 t .fef_fill_21
000162f6 t .fef_fill_19
000162f8 t .fef_fill_17
000162fa t .fef_fill_15
000162fc t .fef_fill_13
000162fe t .fef_fill_11
00016300 t .fef_fill_9
00016302 t .fef_fill_7
00016304 t .fef_fill_5
00016306 t .fef_fill_3
00016308 t .fef_fill_1
0001630c T BMP_drawPolygon
00016334 t .DP_pts_loop
0001634c t .DP_find_ymax
00016352 t .DP_find_xmin
00016360 t .DP_find_xmax
00016366 t .DP_pts_loop_next
0001636a t .DP_pts_loop_done
00016396 t .DP_sl_xmin_ok
0001639c t .DP_sl_xmax_ok
000163ae t .DP_end0
000163b6 t .DP_no_single_line
000163bc t .DP_ymax_ok
000163d2 t .DP_lnc_first
000163d8 t .DP_lnc_y1l_loop
000163e0 t .DP_lnc_y1l_next
000163e6 t .DP_lnc_y1l_ok
00016402 t .DP_lnc_y0_ok
0001640e t .DP_lnc_loop
00016426 t .DP_lnc_y1h_nc
0001643a t .DP_lnc_end0
00016446 t .DP_lnc_y1h_ok
00016458 t .DP_lnc_next
00016462 t .DP_lnc_next_ok
00016468 t .DP_lnc_done
00016472 t .DP_rnc_first
00016478 t .DP_rnc_y1l_loop
00016480 t .DP_rnc_y1l_next
00016486 t .DP_rnc_y1l_ok
000164a2 t .DP_rnc_y0_ok
000164ae t .DP_rnc_loop
000164c6 t .DP_rnc_y1h_nc
000164da t .DP_rnc_end0
000164e6 t .DP_rnc_y1h_ok
000164f8 t .DP_rnc_next
00016502 t .DP_rnc_next_ok
00016508 t .DP_rnc_done
0001651c t .DP_XClip
00016526 t .DP_l_first
0001652c t .DP_l_y1l_loop
00016534 t .DP_l_y1l_next
0001653a t .DP_l_y1l_ok
00016556 t .DP_l_y0_ok
0001655e t .DP_l_xl_loop
00016574 t .DP_l_xl_next
0001657c t .DP_l_x0_clip
00016592 t .DP_l_xl_ok
0001659e t .DP_l_loop
000165b4 t .DP_l_y1_ok
000165d0 t .DP_l_x0n_x1p
000165ee t .DP_l_end0
000165fa t .DP_l_x0p
0001661e t .DP_l_x1n_1
0001662e t .DP_l_test_x1p
00016632 t .DP_l_x1p
00016658 t .DP_l_x1_ok
0001666a t .DP_l_next
00016678 t .DP_l_next_ok
00016680 t .DP_l_done
0001668a t .DP_r_first
00016690 t .DP_r_y1l_loop
00016698 t .DP_r_y1l_next
0001669e t .DP_r_y1l_ok
000166ba t .DP_r_y0_ok
000166c2 t .DP_r_xl_loop
000166d8 t .DP_r_xl_next
000166e0 t .DP_r_x0_clip
000166f4 t .DP_r_xl_ok
00016700 t .DP_r_loop
00016716 t .DP_r_y1_ok
00016732 t .DP_r_x0n_x1p
00016752 t .DP_r_end0
0001675e t .DP_r_x0p
00016786 t .DP_r_x1n_1
00016796 t .DP_r_test_x1p
0001679a t .DP_r_x1p
000167b0 t .DP_r_ymax_ok
000167c2 t .DP_r_x1_ok
000167d4 t .DP_r_next
000167e2 t .DP_r_next_ok
000167ea t .DP_r_done
000167f8 t .drawPolygon
000167fa t .drawPolygon_SL
0001681c t .dp_odd_line
00016830 t .dp_293
00016836 t .dp_291
00016838 t .dp_292
0001683e t .dp_290
00016854 t .dp_179
0001686a t .dp_180
00016878 t .dp_163
0001687c t .dp_fill_base
00016882 t .dp_end0
0001689c t .dp_fill_table
00016aac t .dp_fill_128
00016aae t .dp_fill_124
00016ab0 t .dp_fill_120
00016ab2 t .dp_fill_116
00016ab4 t .dp_fill_112
00016ab6 t .dp_fill_108
00016ab8 t .dp_fill_104
00016aba t .dp_fill_100
00016abc t .dp_fill_96
00016abe t .dp_fill_92
00016ac0 t .dp_fill_88
00016ac2 t .dp_fill_84
00016ac4 t .dp_fill_80
00016ac6 t .dp_fill_76
00016ac8 t .dp_fill_72
00016aca t .dp_fill_68
00016acc t .dp_fill_64
00016ace t .dp_fill_60
00016ad0 t .dp_fill_56
00016ad2 t .dp_fill_52
00016ad4 t .dp_fill_48
00016ad6 t .dp_fill_44
00016ad8 t .dp_fill_40
00016ada t .dp_fill_36
00016adc t .dp_fill_32
00016ade t .dp_fill_28
00016ae0 t .dp_fill_24
00016ae2 t .dp_fill_20
00016ae4 t .dp_fill_16
00016ae6 t .dp_fill_12
00016ae8 t .dp_fill_08
00016aea t .dp_fill_04
00016aec t .dp_175
00016b02 t .dp_fill_126
00016b04 t .dp_fill_122
00016b06 t .dp_fill_118
00016b08 t .dp_fill_114
00016b0a t .dp_fill_110
00016b0c t .dp_fill_106
00016b0e t .dp_fill_102
00016b10 t .dp_fill_98
00016b12 t .dp_fill_94
00016b14 t .dp_fill_90
00016b16 t .dp_fill_86
00016b18 t .dp_fill_82
00016b1a t .dp_fill_78
00016b1c t .dp_fill_74
00016b1e t .dp_fill_70
00016b20 t .dp_fill_66
00016b22 t .dp_fill_62
00016b24 t .dp_fill_58
00016b26 t .dp_fill_54
00016b28 t .dp_fill_50
00016b2a t .dp_fill_46
00016b2c t .dp_fill_42
00016b2e t .dp_fill_38
00016b30 t .dp_fill_34
00016b32 t .dp_fill_30
00016b34 t .dp_fill_26
00016b36 t .dp_fill_22
00016b38 t .dp_fill_18
00016b3a t .dp_fill_14
00016b3c t .dp_fill_10
00016b3e t .dp_fill_06
00016b40 t .dp_fill_02
00016b58 t .dp_fill_129
00016b5a t .dp_fill_125
00016b5c t .dp_fill_121
00016b5e t .dp_fill_117
00016b60 t .dp_fill_113
00016b62 t .dp_fill_109
00016b64 t .dp_fill_105
00016b66 t .dp_fill_101
00016b68 t .dp_fill_97
00016b6a t .dp_fill_93
00016b6c t .dp_fill_89
00016b6e t .dp_fill_85
00016b70 t .dp_fill_81
00016b72 t .dp_fill_77
00016b74 t .dp_fill_73
00016b76 t .dp_fill_69
00016b78 t .dp_fill_65
00016b7a t .dp_fill_61
00016b7c t .dp_fill_57
00016b7e t .dp_fill_53
00016b80 t .dp_fill_49
00016b82 t .dp_fill_45
00016b84 t .dp_fill_41
00016b86 t .dp_fill_37
00016b88 t .dp_fill_33
00016b8a t .dp_fill_29
00016b8c t .dp_fill_25
00016b8e t .dp_fill_21
00016b90 t .dp_fill_17
00016b92 t .dp_fill_13
00016b94 t .dp_fill_09
00016b96 t .dp_fill_05
00016bb0 t .dp_fill_127
00016bb2 t .dp_fill_123
00016bb4 t .dp_fill_119
00016bb6 t .dp_fill_115
00016bb8 t .dp_fill_111
00016bba t .dp_fill_107
00016bbc t .dp_fill_103
00016bbe t .dp_fill_99
00016bc0 t .dp_fill_95
00016bc2 t .dp_fill_91
00016bc4 t .dp_fill_87
00016bc6 t .dp_fill_83
00016bc8 t .dp_fill_79
00016bca t .dp_fill_75
00016bcc t .dp_fill_71
00016bce t .dp_fill_67
00016bd0 t .dp_fill_63
00016bd2 t .dp_fill_59
00016bd4 t .dp_fill_55
00016bd6 t .dp_fill_51
00016bd8 t .dp_fill_47
00016bda t .dp_fill_43
00016bdc t .dp_fill_39
00016bde t .dp_fill_35
00016be0 t .dp_fill_31
00016be2 t .dp_fill_27
00016be4 t .dp_fill_23
00016be6 t .dp_fill_19
00016be8 t .dp_fill_15
00016bea t .dp_fill_11
00016bec t .dp_fill_07
00016bee t .dp_fill_03
00016bf0 t .dp_fill_01
00016c08 T KDebug_Halt
00016c12 T KDebug_Alert
00016c2e T KDebug_AlertNumber
00016c36 t numLoop
00016c4e t number
00016c56 t letter
00016c5c t ascii
00016c7c T KDebug_StartTimer
00016c86 T KDebug_StopTimer
00016c90 T M3D_transform
00016d10 T M3D_project_f16
00016d7a T M3D_project_s16
00016dec T flushQueue
00016e00 t .fq_loop
00016e0e t .fq_end
00016e10 T flushQueueSafe
00016e36 t .fqs_loop
00016e4c t .fqs_end
00016e50 T memset_
00016ec8 T memsetU16
00016f26 T memsetU32
00016f64 T memcpy_
00017100 T smp_null
00017200 T smp_null_pcm
00017280 T SYS_assertReset
00017284 T SYS_reset
00017292 T SYS_hardReset
000172a0 T SYS_getInterruptMaskLevel
000172aa T SYS_setInterruptMaskLevel
000172c2 T SYS_getAndSetInterruptMaskLevel
000172dc T qsort
000172fe t quicksort
00017328 t .endqsort
0001732a t partition
0001733c t .findleft
0001733c t .loop
0001734a t .findright
0001736a t .finish
00017378 T aplib_unpack
0001737e T aplib_decrunch
00017392 t .copy_byte
00017394 t .next_sequence_init
00017396 t .next_sequence
000173a6 t .get_3_bits
000173b6 t .write_byte
000173ba t .short_match
000173c8 t .code_pair
000173d4 t .normal_code_pair
000173e2 t .compare_1280
000173e6 t .compare_128
000173ea t .domatch_with_2inc
000173ec t .domatch_with_inc
000173ee t .domatch_new_lastpos
000173f0 t .copy_code_pair
000173f6 t .loop_do_copy
00017400 t .get_bit
00017408 t .still_bits_left
0001740a t .decode_gamma
0001740c t .get_more_gamma
00017416 t .end_decrunch
00017420 T lz4w_unpack
00017428 T lz4w_unpack_a
00017432 t .next
0001743c t .jump_base
00017442 t .jump_table
00017842 t .lm_len_FF
00017844 t .lm_len_FE
00017846 t .lm_len_FD
00017848 t .lm_len_FC
0001784a t .lm_len_FB
0001784c t .lm_len_FA
0001784e t .lm_len_F9
00017850 t .lm_len_F8
00017852 t .lm_len_F7
00017854 t .lm_len_F6
00017856 t .lm_len_F5
00017858 t .lm_len_F4
0001785a t .lm_len_F3
0001785c t .lm_len_F2
0001785e t .lm_len_F1
00017860 t .lm_len_F0
00017862 t .lm_len_EF
00017864 t .lm_len_EE
00017866 t .lm_len_ED
00017868 t .lm_len_EC
0001786a t .lm_len_EB
0001786c t .lm_len_EA
0001786e t .lm_len_E9
00017870 t .lm_len_E8
00017872 t .lm_len_E7
00017874 t .lm_len_E6
00017876 t .lm_len_E5
00017878 t .lm_len_E4
0001787a t .lm_len_E3
0001787c t .lm_len_E2
0001787e t .lm_len_E1
00017880 t .lm_len_E0
00017882 t .lm_len_DF
00017884 t .lm_len_DE
00017886 t .lm_len_DD
00017888 t .lm_len_DC
0001788a t .lm_len_DB
