         U _hard_reset
0000688a T updateMapsAddress.lto_priv.66
0000690a T updateUserTileMaxIndex
00006924 T VDP_waitVSync
00006a56 T VDP_setSpriteListAddress
00006aba T VDP_setWindowAddress
00006b1e T VDP_setHVLatching
00006b5c T VDP_init
00006e6e T SYS_enableInts
00006e9c T SYS_disableInts
00006ed0 T _trace_callback
00006ed2 T _int_callback
00006ed4 T _line1x1x_callback
00006ed6 T _errorexception_callback
00006f06 T _privilegeviolation_callback
00006f36 T _zerodivide_callback
00006f66 T _addresserror_callback
00006f96 T _buserror_callback
00006fc6 T showStackState.lto_priv.63
00007776 T addValueU32.lto_priv.65
00007a0e t showValueU32U32U32
00007a6a T showRegisterState.lto_priv.62
00007bb0 T addValueU16.lto_priv.64
00007e08 t showException4WDump
00007e8c T _trapvinst_callback
00007ebe T _chkinst_callback
00007ef0 T _illegalinst_callback
00007f22 T moveAfter.lto_priv.115
0000807c T vint.lto_priv.108
0000821c T SPR_update
00008a48 T KDebug_Halt
00008a52 T KDebug_Alert
00008a6e T KDebug_AlertNumber
00008a76 t numLoop
00008a8e t number
00008a96 t letter
00008a9c t ascii
00008abc T KDebug_StartTimer
00008ac6 T KDebug_StopTimer
00008ad0 T memset_
00008b48 T memsetU16
00008ba6 T memsetU32
00008be4 T memcpy_
00008d00 T smp_null
00008e00 T smp_null_pcm
00008e80 T SYS_assertReset
00008e84 T SYS_reset
00008e92 T SYS_hardReset
00008ea0 T SYS_getInterruptMaskLevel
00008eaa T SYS_setInterruptMaskLevel
00008ec2 T SYS_getAndSetInterruptMaskLevel
00008edc T qsort
00008efe t quicksort
00008f28 t .endqsort
00008f2a t partition
00008f3c t .findleft
00008f3c t .loop
00008f4a t .findright
00008f6a t .finish
00008f78 T aplib_unpack
00008f7e T aplib_decrunch
00008f92 t .copy_byte
00008f94 t .next_sequence_init
00008f96 t .next_sequence
00008fa6 t .get_3_bits
00008fb6 t .write_byte
00008fba t .short_match
00008fc8 t .code_pair
00008fd4 t .normal_code_pair
00008fe2 t .compare_1280
00008fe6 t .compare_128
00008fea t .domatch_with_2inc
00008fec t .domatch_with_inc
00008fee t .domatch_new_lastpos
00008ff0 t .copy_code_pair
00008ff6 t .loop_do_copy
00009000 t .get_bit
00009008 t .still_bits_left
0000900a t .decode_gamma
0000900c t .get_more_gamma
00009016 t .end_decrunch
00009020 T lz4w_unpack
00009028 T lz4w_unpack_a
00009032 t .next
0000903c t .jump_base
00009042 t .jump_table
00009442 t .lm_len_FF
00009444 t .lm_len_FE
00009446 t .lm_len_FD
00009448 t .lm_len_FC
0000944a t .lm_len_FB
0000944c t .lm_len_FA
0000944e t .lm_len_F9
00009450 t .lm_len_F8
00009452 t .lm_len_F7
00009454 t .lm_len_F6
00009456 t .lm_len_F5
00009458 t .lm_len_F4
0000945a t .lm_len_F3
0000945c t .lm_len_F2
0000945e t .lm_len_F1
00009460 t .lm_len_F0
00009462 t .lm_len_EF
00009464 t .lm_len_EE
00009466 t .lm_len_ED
00009468 t .lm_len_EC
0000946a t .lm_len_EB
0000946c t .lm_len_EA
0000946e t .lm_len_E9
00009470 t .lm_len_E8
00009472 t .lm_len_E7
00009474 t .lm_len_E6
00009476 t .lm_len_E5
00009478 t .lm_len_E4
0000947a t .lm_len_E3
0000947c t .lm_len_E2
0000947e t .lm_len_E1
00009480 t .lm_len_E0
00009482 t .lm_len_DF
00009484 t .lm_len_DE
00009486 t .lm_len_DD
00009488 t .lm_len_DC
0000948a t .lm_len_DB
0000948c t .lm_len_DA
0000948e t .lm_len_D9
00009490 t .lm_len_D8
00009492 t .lm_len_D7
00009494 t .lm_len_D6
00009496 t .lm_len_D5
00009498 t .lm_len_D4
0000949a t .lm_len_D3
0000949c t .lm_len_D2
0000949e t .lm_len_D1
000094a0 t .lm_len_D0
000094a2 t .lm_len_CF
000094a4 t .lm_len_CE
000094a6 t .lm_len_CD
000094a8 t .lm_len_CC
000094aa t .lm_len_CB
000094ac t .lm_len_CA
000094ae t .lm_len_C9
000094b0 t .lm_len_C8
000094b2 t .lm_len_C7
000094b4 t .lm_len_C6
000094b6 t .lm_len_C5
000094b8 t .lm_len_C4
000094ba t .lm_len_C3
000094bc t .lm_len_C2
000094be t .lm_len_C1
000094c0 t .lm_len_C0
000094c2 t .lm_len_BF
000094c4 t .lm_len_BE
000094c6 t .lm_len_BD
000094c8 t .lm_len_BC
000094ca t .lm_len_BB
000094cc t .lm_len_BA
000094ce t .lm_len_B9
000094d0 t .lm_len_B8
000094d2 t .lm_len_B7
000094d4 t .lm_len_B6
000094d6 t .lm_len_B5
000094d8 t .lm_len_B4
000094da t .lm_len_B3
000094dc t .lm_len_B2
000094de t .lm_len_B1
000094e0 t .lm_len_B0
000094e2 t .lm_len_AF
000094e4 t .lm_len_AE
000094e6 t .lm_len_AD
000094e8 t .lm_len_AC
000094ea t .lm_len_AB
000094ec t .lm_len_AA
000094ee t .lm_len_A9
000094f0 t .lm_len_A8
000094f2 t .lm_len_A7
000094f4 t .lm_len_A6
000094f6 t .lm_len_A5
000094f8 t .lm_len_A4
000094fa t .lm_len_A3
000094fc t .lm_len_A2
000094fe t .lm_len_A1
00009500 t .lm_len_A0
00009502 t .lm_len_9F
00009504 t .lm_len_9E
00009506 t .lm_len_9D
00009508 t .lm_len_9C
0000950a t .lm_len_9B
0000950c t .lm_len_9A
0000950e t .lm_len_99
00009510 t .lm_len_98
00009512 t .lm_len_97
00009514 t .lm_len_96
00009516 t .lm_len_95
00009518 t .lm_len_94
0000951a t .lm_len_93
0000951c t .lm_len_92
0000951e t .lm_len_91
00009520 t .lm_len_90
00009522 t .lm_len_8F
00009524 t .lm_len_8E
00009526 t .lm_len_8D
00009528 t .lm_len_8C
0000952a t .lm_len_8B
0000952c t .lm_len_8A
0000952e t .lm_len_89
00009530 t .lm_len_88
00009532 t .lm_len_87
00009534 t .lm_len_86
00009536 t .lm_len_85
00009538 t .lm_len_84
0000953a t .lm_len_83
0000953c t .lm_len_82
0000953e t .lm_len_81
00009540 t .lm_len_80
00009542 t .lm_len_7F
00009544 t .lm_len_7E
00009546 t .lm_len_7D
00009548 t .lm_len_7C
0000954a t .lm_len_7B
0000954c t .lm_len_7A
0000954e t .lm_len_79
00009550 t .lm_len_78
00009552 t .lm_len_77
00009554 t .lm_len_76
00009556 t .lm_len_75
00009558 t .lm_len_74
0000955a t .lm_len_73
0000955c t .lm_len_72
0000955e t .lm_len_71
00009560 t .lm_len_70
00009562 t .lm_len_6F
00009564 t .lm_len_6E
00009566 t .lm_len_6D
00009568 t .lm_len_6C
0000956a t .lm_len_6B
0000956c t .lm_len_6A
0000956e t .lm_len_69
00009570 t .lm_len_68
00009572 t .lm_len_67
00009574 t .lm_len_66
00009576 t .lm_len_65
00009578 t .lm_len_64
0000957a t .lm_len_63
0000957c t .lm_len_62
0000957e t .lm_len_61
00009580 t .lm_len_60
00009582 t .lm_len_5F
00009584 t .lm_len_5E
00009586 t .lm_len_5D
00009588 t .lm_len_5C
0000958a t .lm_len_5B
0000958c t .lm_len_5A
0000958e t .lm_len_59
00009590 t .lm_len_58
00009592 t .lm_len_57
00009594 t .lm_len_56
00009596 t .lm_len_55
00009598 t .lm_len_54
0000959a t .lm_len_53
0000959c t .lm_len_52
0000959e t .lm_len_51
000095a0 t .lm_len_50
000095a2 t .lm_len_4F
000095a4 t .lm_len_4E
000095a6 t .lm_len_4D
000095a8 t .lm_len_4C
000095aa t .lm_len_4B
000095ac t .lm_len_4A
000095ae t .lm_len_49
000095b0 t .lm_len_48
000095b2 t .lm_len_47
000095b4 t .lm_len_46
000095b6 t .lm_len_45
000095b8 t .lm_len_44
000095ba t .lm_len_43
000095bc t .lm_len_42
000095be t .lm_len_41
000095c0 t .lm_len_40
000095c2 t .lm_len_3F
000095c4 t .lm_len_3E
000095c6 t .lm_len_3D
000095c8 t .lm_len_3C
000095ca t .lm_len_3B
000095cc t .lm_len_3A
000095ce t .lm_len_39
000095d0 t .lm_len_38
000095d2 t .lm_len_37
000095d4 t .lm_len_36
000095d6 t .lm_len_35
000095d8 t .lm_len_34
000095da t .lm_len_33
000095dc t .lm_len_32
000095de t .lm_len_31
000095e0 t .lm_len_30
000095e2 t .lm_len_2F
000095e4 t .lm_len_2E
000095e6 t .lm_len_2D
000095e8 t .lm_len_2C
000095ea t .lm_len_2B
000095ec t .lm_len_2A
000095ee t .lm_len_29
000095f0 t .lm_len_28
000095f2 t .lm_len_27
000095f4 t .lm_len_26
000095f6 t .lm_len_25
000095f8 t .lm_len_24
000095fa t .lm_len_23
000095fc t .lm_len_22
000095fe t .lm_len_21
00009600 t .lm_len_20
00009602 t .lm_len_1F
00009604 t .lm_len_1E
00009606 t .lm_len_1D
00009608 t .lm_len_1C
0000960a t .lm_len_1B
0000960c t .lm_len_1A
0000960e t .lm_len_19
00009610 t .lm_len_18
00009612 t .lm_len_17
00009614 t .lm_len_16
00009616 t .lm_len_15
00009618 t .lm_len_14
0000961a t .lm_len_13
0000961c t .lm_len_12
0000961e t .lm_len_11
00009620 t .lm_len_10
00009622 t .lm_len_0F
00009624 t .lm_len_0E
00009626 t .lm_len_0D
00009628 t .lm_len_0C
0000962a t .lm_len_0B
0000962c t .lm_len_0A
0000962e t .lm_len_09
00009630 t .lm_len_08
00009632 t .lm_len_07
00009634 t .lm_len_06
00009636 t .lm_len_05
00009638 t .lm_len_04
0000963a t .lm_len_03
0000963c t .lm_len_02
0000963e t .lm_len_01
00009640 t .lm_len_00
0000964a t .lmr_len_FF
0000964c t .lmr_len_FD
0000964e t .lmr_len_FB
00009650 t .lmr_len_F9
00009652 t .lmr_len_F7
00009654 t .lmr_len_F5
00009656 t .lmr_len_F3
00009658 t .lmr_len_F1
0000965a t .lmr_len_EF
0000965c t .lmr_len_ED
0000965e t .lmr_len_EB
00009660 t .lmr_len_E9
00009662 t .lmr_len_E7
00009664 t .lmr_len_E5
00009666 t .lmr_len_E3
00009668 t .lmr_len_E1
0000966a t .lmr_len_DF
0000966c t .lmr_len_DD
0000966e t .lmr_len_DB
00009670 t .lmr_len_D9
00009672 t .lmr_len_D7
00009674 t .lmr_len_D5
00009676 t .lmr_len_D3
00009678 t .lmr_len_D1
0000967a t .lmr_len_CF
0000967c t .lmr_len_CD
0000967e t .lmr_len_CB
00009680 t .lmr_len_C9
00009682 t .lmr_len_C7
00009684 t .lmr_len_C5
00009686 t .lmr_len_C3
00009688 t .lmr_len_C1
0000968a t .lmr_len_BF
0000968c t .lmr_len_BD
0000968e t .lmr_len_BB
00009690 t .lmr_len_B9
00009692 t .lmr_len_B7
00009694 t .lmr_len_B5
00009696 t .lmr_len_B3
00009698 t .lmr_len_B1
0000969a t .lmr_len_AF
0000969c t .lmr_len_AD
0000969e t .lmr_len_AB
000096a0 t .lmr_len_A9
000096a2 t .lmr_len_A7
000096a4 t .lmr_len_A5
000096a6 t .lmr_len_A3
000096a8 t .lmr_len_A1
000096aa t .lmr_len_9F
000096ac t .lmr_len_9D
000096ae t .lmr_len_9B
000096b0 t .lmr_len_99
000096b2 t .lmr_len_97
000096b4 t .lmr_len_95
000096b6 t .lmr_len_93
000096b8 t .lmr_len_91
000096ba t .lmr_len_8F
000096bc t .lmr_len_8D
000096be t .lmr_len_8B
000096c0 t .lmr_len_89
000096c2 t .lmr_len_87
000096c4 t .lmr_len_85
000096c6 t .lmr_len_83
000096c8 t .lmr_len_81
000096ca t .lmr_len_7F
000096cc t .lmr_len_7D
000096ce t .lmr_len_7B
000096d0 t .lmr_len_79
000096d2 t .lmr_len_77
000096d4 t .lmr_len_75
000096d6 t .lmr_len_73
000096d8 t .lmr_len_71
000096da t .lmr_len_6F
000096dc t .lmr_len_6D
000096de t .lmr_len_6B
000096e0 t .lmr_len_69
000096e2 t .lmr_len_67
000096e4 t .lmr_len_65
000096e6 t .lmr_len_63
000096e8 t .lmr_len_61
000096ea t .lmr_len_5F
000096ec t .lmr_len_5D
000096ee t .lmr_len_5B
000096f0 t .lmr_len_59
000096f2 t .lmr_len_57
000096f4 t .lmr_len_55
000096f6 t .lmr_len_53
000096f8 t .lmr_len_51
000096fa t .lmr_len_4F
000096fc t .lmr_len_4D
000096fe t .lmr_len_4B
00009700 t .lmr_len_49
00009702 t .lmr_len_47
00009704 t .lmr_len_45
00009706 t .lmr_len_43
00009708 t .lmr_len_41
0000970a t .lmr_len_3F
0000970c t .lmr_len_3D
0000970e t .lmr_len_3B
00009710 t .lmr_len_39
00009712 t .lmr_len_37
00009714 t .lmr_len_35
00009716 t .lmr_len_33
00009718 t .lmr_len_31
0000971a t .lmr_len_2F
0000971c t .lmr_len_2D
0000971e t .lmr_len_2B
00009720 t .lmr_len_29
00009722 t .lmr_len_27
00009724 t .lmr_len_25
00009726 t .lmr_len_23
00009728 t .lmr_len_21
0000972a t .lmr_len_1F
0000972c t .lmr_len_1D
0000972e t .lmr_len_1B
00009730 t .lmr_len_19
00009732 t .lmr_len_17
00009734 t .lmr_len_15
00009736 t .lmr_len_13
00009738 t .lmr_len_11
0000973a t .lmr_len_0F
0000973c t .lmr_len_0D
0000973e t .lmr_len_0B
00009740 t .lmr_len_09
00009742 t .lmr_len_07
00009744 t .lmr_len_05
00009746 t .lmr_len_03
00009748 t .lmr_len_01
00009752 t .lmr_len_FE
00009754 t .lmr_len_FC
00009756 t .lmr_len_FA
00009758 t .lmr_len_F8
0000975a t .lmr_len_F6
0000975c t .lmr_len_F4
0000975e t .lmr_len_F2
00009760 t .lmr_len_F0
00009762 t .lmr_len_EE
00009764 t .lmr_len_EC
00009766 t .lmr_len_EA
00009768 t .lmr_len_E8
0000976a t .lmr_len_E6
0000976c t .lmr_len_E4
0000976e t .lmr_len_E2
00009770 t .lmr_len_E0
00009772 t .lmr_len_DE
00009774 t .lmr_len_DC
00009776 t .lmr_len_DA
00009778 t .lmr_len_D8
0000977a t .lmr_len_D6
0000977c t .lmr_len_D4
0000977e t .lmr_len_D2
00009780 t .lmr_len_D0
00009782 t .lmr_len_CE
00009784 t .lmr_len_CC
00009786 t .lmr_len_CA
00009788 t .lmr_len_C8
0000978a t .lmr_len_C6
0000978c t .lmr_len_C4
0000978e t .lmr_len_C2
00009790 t .lmr_len_C0
00009792 t .lmr_len_BE
00009794 t .lmr_len_BC
00009796 t .lmr_len_BA
00009798 t .lmr_len_B8
0000979a t .lmr_len_B6
0000979c t .lmr_len_B4
0000979e t .lmr_len_B2
000097a0 t .lmr_len_B0
000097a2 t .lmr_len_AE
000097a4 t .lmr_len_AC
000097a6 t .lmr_len_AA
000097a8 t .lmr_len_A8
000097aa t .lmr_len_A6
000097ac t .lmr_len_A4
000097ae t .lmr_len_A2
000097b0 t .lmr_len_A0
000097b2 t .lmr_len_9E
000097b4 t .lmr_len_9C
000097b6 t .lmr_len_9A
000097b8 t .lmr_len_98
000097ba t .lmr_len_96
000097bc t .lmr_len_94
000097be t .lmr_len_92
000097c0 t .lmr_len_90
000097c2 t .lmr_len_8E
000097c4 t .lmr_len_8C
000097c6 t .lmr_len_8A
000097c8 t .lmr_len_88
000097ca t .lmr_len_86
000097cc t .lmr_len_84
000097ce t .lmr_len_82
000097d0 t .lmr_len_80
000097d2 t .lmr_len_7E
000097d4 t .lmr_len_7C
000097d6 t .lmr_len_7A
000097d8 t .lmr_len_78
000097da t .lmr_len_76
000097dc t .lmr_len_74
000097de t .lmr_len_72
000097e0 t .lmr_len_70
000097e2 t .lmr_len_6E
000097e4 t .lmr_len_6C
000097e6 t .lmr_len_6A
000097e8 t .lmr_len_68
000097ea t .lmr_len_66
000097ec t .lmr_len_64
000097ee t .lmr_len_62
000097f0 t .lmr_len_60
000097f2 t .lmr_len_5E
000097f4 t .lmr_len_5C
000097f6 t .lmr_len_5A
000097f8 t .lmr_len_58
000097fa t .lmr_len_56
000097fc t .lmr_len_54
000097fe t .lmr_len_52
00009800 t .lmr_len_50
00009802 t .lmr_len_4E
00009804 t .lmr_len_4C
00009806 t .lmr_len_4A
00009808 t .lmr_len_48
0000980a t .lmr_len_46
0000980c t .lmr_len_44
0000980e t .lmr_len_42
00009810 t .lmr_len_40
00009812 t .lmr_len_3E
00009814 t .lmr_len_3C
00009816 t .lmr_len_3A
00009818 t .lmr_len_38
0000981a t .lmr_len_36
0000981c t .lmr_len_34
0000981e t .lmr_len_32
00009820 t .lmr_len_30
00009822 t .lmr_len_2E
00009824 t .lmr_len_2C
00009826 t .lmr_len_2A
00009828 t .lmr_len_28
0000982a t .lmr_len_26
0000982c t .lmr_len_24
0000982e t .lmr_len_22
00009830 t .lmr_len_20
00009832 t .lmr_len_1E
00009834 t .lmr_len_1C
00009836 t .lmr_len_1A
00009838 t .lmr_len_18
0000983a t .lmr_len_16
0000983c t .lmr_len_14
0000983e t .lmr_len_12
00009840 t .lmr_len_10
00009842 t .lmr_len_0E
00009844 t .lmr_len_0C
00009846 t .lmr_len_0A
00009848 t .lmr_len_08
0000984a t .lmr_len_06
0000984c t .lmr_len_04
0000984e t .lmr_len_02
00009850 t .lmr_len_00
00009858 t .litE_mat0
0000985a t .litC_mat0
0000985c t .litA_mat0
0000985e t .lit8_mat0
00009860 t .lit6_mat0
00009862 t .lit4_mat0
00009864 t .lit2_mat0
0000986c t .long_match_1
0000987c t .lm1_jump_base
00009882 t .litF_mat0
00009884 t .litD_mat0
00009886 t .litB_mat0
00009888 t .lit9_mat0
0000988a t .lit7_mat0
0000988c t .lit5_mat0
0000988e t .lit3_mat0
00009890 t .lit1_mat0
00009898 t .long_match_2
000098a8 t .lm2_jump_base
000098ae t .lit0_mat0
000098b4 t .long_match_3
000098c4 t .lm3_jump_base
000098ca t .lm_jump_table
00009cca t .lm_rom
00009cce t .lmr_jump_base
00009cd4 t .lmr_jump_table
0000a0d4 t .litE_mat1
0000a0d6 t .litC_mat1
0000a0d8 t .litA_mat1
0000a0da t .lit8_mat1
0000a0dc t .lit6_mat1
0000a0de t .lit4_mat1
0000a0e0 t .lit2_mat1
0000a0e2 t .lit0_mat1
0000a0f2 t .litF_mat1
0000a0f4 t .litD_mat1
0000a0f6 t .litB_mat1
0000a0f8 t .lit9_mat1
0000a0fa t .lit7_mat1
0000a0fc t .lit5_mat1
0000a0fe t .lit3_mat1
0000a100 t .lit1_mat1
0000a112 t .litE_mat2
0000a114 t .litC_mat2
0000a116 t .litA_mat2
0000a118 t .lit8_mat2
0000a11a t .lit6_mat2
0000a11c t .lit4_mat2
0000a11e t .lit2_mat2
0000a120 t .lit0_mat2
0000a132 t .litF_mat2
0000a134 t .litD_mat2
0000a136 t .litB_mat2
0000a138 t .lit9_mat2
0000a13a t .lit7_mat2
0000a13c t .lit5_mat2
0000a13e t .lit3_mat2
0000a140 t .lit1_mat2
0000a154 t .litE_mat3
0000a156 t .litC_mat3
0000a158 t .litA_mat3
0000a15a t .lit8_mat3
0000a15c t .lit6_mat3
0000a15e t .lit4_mat3
0000a160 t .lit2_mat3
0000a162 t .lit0_mat3
0000a176 t .litF_mat3
0000a178 t .litD_mat3
0000a17a t .litB_mat3
0000a17c t .lit9_mat3
0000a17e t .lit7_mat3
0000a180 t .lit5_mat3
0000a182 t .lit3_mat3
0000a184 t .lit1_mat3
0000a19a t .litE_mat4
0000a19c t .litC_mat4
0000a19e t .litA_mat4
0000a1a0 t .lit8_mat4
0000a1a2 t .lit6_mat4
0000a1a4 t .lit4_mat4
0000a1a6 t .lit2_mat4
0000a1a8 t .lit0_mat4
0000a1be t .litF_mat4
0000a1c0 t .litD_mat4
0000a1c2 t .litB_mat4
0000a1c4 t .lit9_mat4
0000a1c6 t .lit7_mat4
0000a1c8 t .lit5_mat4
0000a1ca t .lit3_mat4
0000a1cc t .lit1_mat4
0000a1e4 t .litE_mat5
0000a1e6 t .litC_mat5
0000a1e8 t .litA_mat5
0000a1ea t .lit8_mat5
0000a1ec t .lit6_mat5
0000a1ee t .lit4_mat5
0000a1f0 t .lit2_mat5
0000a1f2 t .lit0_mat5
0000a20a t .litF_mat5
0000a20c t .litD_mat5
0000a20e t .litB_mat5
0000a210 t .lit9_mat5
0000a212 t .lit7_mat5
0000a214 t .lit5_mat5
0000a216 t .lit3_mat5
0000a218 t .lit1_mat5
0000a232 t .litE_mat6
0000a234 t .litC_mat6
0000a236 t .litA_mat6
0000a238 t .lit8_mat6
0000a23a t .lit6_mat6
0000a23c t .lit4_mat6
0000a23e t .lit2_mat6
0000a240 t .lit0_mat6
0000a25a t .litF_mat6
0000a25c t .litD_mat6
0000a25e t .litB_mat6
0000a260 t .lit9_mat6
0000a262 t .lit7_mat6
0000a264 t .lit5_mat6
0000a266 t .lit3_mat6
0000a268 t .lit1_mat6
0000a284 t .litE_mat7
0000a286 t .litC_mat7
0000a288 t .litA_mat7
0000a28a t .lit8_mat7
0000a28c t .lit6_mat7
0000a28e t .lit4_mat7
0000a290 t .lit2_mat7
0000a292 t .lit0_mat7
0000a2ae t .litF_mat7
0000a2b0 t .litD_mat7
0000a2b2 t .litB_mat7
0000a2b4 t .lit9_mat7
0000a2b6 t .lit7_mat7
0000a2b8 t .lit5_mat7
0000a2ba t .lit3_mat7
0000a2bc t .lit1_mat7
0000a2da t .litE_mat8
0000a2dc t .litC_mat8
0000a2de t .litA_mat8
0000a2e0 t .lit8_mat8
0000a2e2 t .lit6_mat8
0000a2e4 t .lit4_mat8
0000a2e6 t .lit2_mat8
0000a2e8 t .lit0_mat8
0000a306 t .litF_mat8
0000a308 t .litD_mat8
0000a30a t .litB_mat8
0000a30c t .lit9_mat8
0000a30e t .lit7_mat8
0000a310 t .lit5_mat8
0000a312 t .lit3_mat8
0000a314 t .lit1_mat8
0000a334 t .litE_mat9
0000a336 t .litC_mat9
0000a338 t .litA_mat9
0000a33a t .lit8_mat9
0000a33c t .lit6_mat9
0000a33e t .lit4_mat9
0000a340 t .lit2_mat9
0000a342 t .lit0_mat9
0000a362 t .litF_mat9
0000a364 t .litD_mat9
0000a366 t .litB_mat9
0000a368 t .lit9_mat9
0000a36a t .lit7_mat9
0000a36c t .lit5_mat9
0000a36e t .lit3_mat9
0000a370 t .lit1_mat9
0000a392 t .litE_matA
0000a394 t .litC_matA
0000a396 t .litA_matA
0000a398 t .lit8_matA
0000a39a t .lit6_matA
0000a39c t .lit4_matA
0000a39e t .lit2_matA
0000a3a0 t .lit0_matA
0000a3c2 t .litF_matA
0000a3c4 t .litD_matA
0000a3c6 t .litB_matA
0000a3c8 t .lit9_matA
0000a3ca t .lit7_matA
0000a3cc t .lit5_matA
0000a3ce t .lit3_matA
0000a3d0 t .lit1_matA
0000a3f4 t .litE_matB
0000a3f6 t .litC_matB
0000a3f8 t .litA_matB
0000a3fa t .lit8_matB
0000a3fc t .lit6_matB
0000a3fe t .lit4_matB
0000a400 t .lit2_matB
0000a402 t .lit0_matB
0000a426 t .litF_matB
0000a428 t .litD_matB
0000a42a t .litB_matB
0000a42c t .lit9_matB
0000a42e t .lit7_matB
0000a430 t .lit5_matB
0000a432 t .lit3_matB
0000a434 t .lit1_matB
0000a45a t .litE_matC
0000a45c t .litC_matC
0000a45e t .litA_matC
0000a460 t .lit8_matC
0000a462 t .lit6_matC
0000a464 t .lit4_matC
0000a466 t .lit2_matC
0000a468 t .lit0_matC
0000a48e t .litF_matC
0000a490 t .litD_matC
0000a492 t .litB_matC
0000a494 t .lit9_matC
0000a496 t .lit7_matC
0000a498 t .lit5_matC
0000a49a t .lit3_matC
0000a49c t .lit1_matC
0000a4c4 t .litE_matD
0000a4c6 t .litC_matD
0000a4c8 t .litA_matD
0000a4ca t .lit8_matD
0000a4cc t .lit6_matD
0000a4ce t .lit4_matD
0000a4d0 t .lit2_matD
0000a4d2 t .lit0_matD
0000a4fa t .litF_matD
0000a4fc t .litD_matD
0000a4fe t .litB_matD
0000a500 t .lit9_matD
0000a502 t .lit7_matD
0000a504 t .lit5_matD
0000a506 t .lit3_matD
0000a508 t .lit1_matD
0000a532 t .litE_matE
0000a534 t .litC_matE
0000a536 t .litA_matE
0000a538 t .lit8_matE
0000a53a t .lit6_matE
0000a53c t .lit4_matE
0000a53e t .lit2_matE
0000a540 t .lit0_matE
0000a56a t .litF_matE
0000a56c t .litD_matE
0000a56e t .litB_matE
0000a570 t .lit9_matE
0000a572 t .lit7_matE
0000a574 t .lit5_matE
0000a576 t .lit3_matE
0000a578 t .lit1_matE
0000a5a4 t .litE_matF
0000a5a6 t .litC_matF
0000a5a8 t .litA_matF
0000a5aa t .lit8_matF
0000a5ac t .lit6_matF
0000a5ae t .lit4_matF
0000a5b0 t .lit2_matF
0000a5b2 t .lit0_matF
0000a5de t .litF_matF
0000a5e0 t .litD_matF
0000a5e2 t .litB_matF
0000a5e4 t .lit9_matF
0000a5e6 t .lit7_matF
0000a5e8 t .lit5_matF
0000a5ea t .lit3_matF
0000a5ec t .lit1_matF
0000a61a t .done
0000a620 t .no_byte
0000a62c T VDP_loadBMPTileData
0000a6b4 T clearBitmapBuffer
0000a71e T copyBitmapBuffer
0000a804 T BMP_setPixelFastA
0000a80e t .spf_01
0000a814 t .spf_x_even
0000a832 t .spf_x_odd
0000a850 T BMP_setPixelA
0000a866 t .sp_01
0000a868 T BMP_setPixelsFast_V2D
0000a890 t .spsfv_loop
0000a89a t .spsfv_x_even
0000a8b2 t .spsfv_x_odd
0000a8ca T BMP_setPixels_V2D
0000a8fa t .spsv_loop
0000a906 t .spsv_01
0000a910 t .spsv_02
